      0000F6 D0 07            [24] 1327 	pop	ar7
      0000F8 8C 03            [24] 1328 	mov	ar3,r4
      0000FA 7C 00            [12] 1329 	mov	r4,#0x00
      0000FC E5 81            [12] 1330 	mov	a,sp
      0000FE 24 F9            [12] 1331 	add	a,#0xf9
      000100 F8               [12] 1332 	mov	r0,a
      000101 C3               [12] 1333 	clr	c
      000102 EB               [12] 1334 	mov	a,r3
      000103 96               [12] 1335 	subb	a,@r0
      000104 EC               [12] 1336 	mov	a,r4
      000105 08               [12] 1337 	inc	r0
      000106 96               [12] 1338 	subb	a,@r0
      000107 D0 04            [24] 1339 	pop	ar4
      000109 D0 03            [24] 1340 	pop	ar3
      00010B D0 02            [24] 1341 	pop	ar2
      00010D 50 0E            [24] 1342 	jnc	00111$
      00010F 8D 82            [24] 1343 	mov	dpl,r5
      000111 8E 83            [24] 1344 	mov	dph,r6
      000113 8F F0            [24] 1345 	mov	b,r7
      000115 12r00r00         [24] 1346 	lcall	__gptrget
      000118 FD               [12] 1347 	mov	r5,a
      000119 7F 00            [12] 1348 	mov	r7,#0x00
      00011B 80 13            [24] 1349 	sjmp	00112$
      00011D                       1350 00111$:
      00011D C0 04            [24] 1351 	push	ar4
      00011F C0 03            [24] 1352 	push	ar3
      000121 C0 02            [24] 1353 	push	ar2
      000123 12r00r00         [24] 1354 	lcall	_packetbuf_datalen
      000126 AD 82            [24] 1355 	mov	r5,dpl
      000128 AF 83            [24] 1356 	mov	r7,dph
      00012A D0 02            [24] 1357 	pop	ar2
      00012C D0 03            [24] 1358 	pop	ar3
      00012E D0 04            [24] 1359 	pop	ar4
      000130                       1360 00112$:
      000130 E5 81            [12] 1361 	mov	a,sp
      000132 24 FC            [12] 1362 	add	a,#0xfc
      000134 F8               [12] 1363 	mov	r0,a
      000135 A6 05            [24] 1364 	mov	@r0,ar5
      000137 08               [12] 1365 	inc	r0
      000138 A6 07            [24] 1366 	mov	@r0,ar7
                                   1367 ;	../../core/net/rime/polite.c:67: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      00013A 8A 82            [24] 1368 	mov	dpl,r2
      00013C 8B 83            [24] 1369 	mov	dph,r3
      00013E 8C F0            [24] 1370 	mov	b,r4
      000140 12r00r00         [24] 1371 	lcall	__gptrget
      000143 FD               [12] 1372 	mov	r5,a
      000144 A3               [24] 1373 	inc	dptr
      000145 12r00r00         [24] 1374 	lcall	__gptrget
      000148 FE               [12] 1375 	mov	r6,a
      000149 A3               [24] 1376 	inc	dptr
      00014A 12r00r00         [24] 1377 	lcall	__gptrget
      00014D FF               [12] 1378 	mov	r7,a
      00014E 8D 82            [24] 1379 	mov	dpl,r5
      000150 8E 83            [24] 1380 	mov	dph,r6
      000152 8F F0            [24] 1381 	mov	b,r7
      000154 C0 04            [24] 1382 	push	ar4
      000156 C0 03            [24] 1383 	push	ar3
      000158 C0 02            [24] 1384 	push	ar2
      00015A 12r00r00         [24] 1385 	lcall	_queuebuf_dataptr
      00015D AD 82            [24] 1386 	mov	r5,dpl
      00015F AE 83            [24] 1387 	mov	r6,dph
      000161 AF F0            [24] 1388 	mov	r7,b
      000163 D0 02            [24] 1389 	pop	ar2
      000165 D0 03            [24] 1390 	pop	ar3
      000167 D0 04            [24] 1391 	pop	ar4
      000169 C0 02            [24] 1392 	push	ar2
      00016B C0 03            [24] 1393 	push	ar3
      00016D C0 04            [24] 1394 	push	ar4
      00016F C0 07            [24] 1395 	push	ar7
      000171 C0 06            [24] 1396 	push	ar6
      000173 C0 05            [24] 1397 	push	ar5
      000175 12r00r00         [24] 1398 	lcall	_packetbuf_dataptr
      000178 AA 82            [24] 1399 	mov	r2,dpl
      00017A AB 83            [24] 1400 	mov	r3,dph
      00017C AC F0            [24] 1401 	mov	r4,b
      00017E D0 05            [24] 1402 	pop	ar5
      000180 D0 06            [24] 1403 	pop	ar6
      000182 D0 07            [24] 1404 	pop	ar7
      000184 C0 04            [24] 1405 	push	ar4
      000186 C0 03            [24] 1406 	push	ar3
      000188 C0 02            [24] 1407 	push	ar2
      00018A E5 81            [12] 1408 	mov	a,sp
      00018C 24 F6            [12] 1409 	add	a,#0xf6
      00018E F8               [12] 1410 	mov	r0,a
      00018F E6               [12] 1411 	mov	a,@r0
      000190 C0 E0            [24] 1412 	push	acc
      000192 08               [12] 1413 	inc	r0
      000193 E6               [12] 1414 	mov	a,@r0
      000194 C0 E0            [24] 1415 	push	acc
      000196 C0 05            [24] 1416 	push	ar5
      000198 C0 06            [24] 1417 	push	ar6
      00019A C0 07            [24] 1418 	push	ar7
      00019C 8A 82            [24] 1419 	mov	dpl,r2
      00019E 8B 83            [24] 1420 	mov	dph,r3
      0001A0 8C F0            [24] 1421 	mov	b,r4
      0001A2 12r00r00         [24] 1422 	lcall	_memcmp
      0001A5 AE 82            [24] 1423 	mov	r6,dpl
      0001A7 AF 83            [24] 1424 	mov	r7,dph
      0001A9 E5 81            [12] 1425 	mov	a,sp
      0001AB 24 FB            [12] 1426 	add	a,#0xfb
      0001AD F5 81            [12] 1427 	mov	sp,a
      0001AF D0 02            [24] 1428 	pop	ar2
      0001B1 D0 03            [24] 1429 	pop	ar3
      0001B3 D0 04            [24] 1430 	pop	ar4
      0001B5 D0 04            [24] 1431 	pop	ar4
      0001B7 D0 03            [24] 1432 	pop	ar3
      0001B9 D0 02            [24] 1433 	pop	ar2
      0001BB EE               [12] 1434 	mov	a,r6
      0001BC 4F               [12] 1435 	orl	a,r7
      0001BD 60 03            [24] 1436 	jz	00141$
      0001BF 02r02r70         [24] 1437 	ljmp	00104$
      0001C2                       1438 00141$:
                                   1439 ;	../../core/net/rime/polite.c:71: queuebuf_free(c->q);
      0001C2 8A 82            [24] 1440 	mov	dpl,r2
      0001C4 8B 83            [24] 1441 	mov	dph,r3
      0001C6 8C F0            [24] 1442 	mov	b,r4
      0001C8 12r00r00         [24] 1443 	lcall	__gptrget
      0001CB FD               [12] 1444 	mov	r5,a
      0001CC A3               [24] 1445 	inc	dptr
      0001CD 12r00r00         [24] 1446 	lcall	__gptrget
      0001D0 FE               [12] 1447 	mov	r6,a
      0001D1 A3               [24] 1448 	inc	dptr
      0001D2 12r00r00         [24] 1449 	lcall	__gptrget
      0001D5 FF               [12] 1450 	mov	r7,a
      0001D6 8D 82            [24] 1451 	mov	dpl,r5
      0001D8 8E 83            [24] 1452 	mov	dph,r6
      0001DA 8F F0            [24] 1453 	mov	b,r7
      0001DC C0 04            [24] 1454 	push	ar4
      0001DE C0 03            [24] 1455 	push	ar3
      0001E0 C0 02            [24] 1456 	push	ar2
      0001E2 12r00r00         [24] 1457 	lcall	_queuebuf_free
      0001E5 D0 02            [24] 1458 	pop	ar2
      0001E7 D0 03            [24] 1459 	pop	ar3
      0001E9 D0 04            [24] 1460 	pop	ar4
                                   1461 ;	../../core/net/rime/polite.c:72: c->q = NULL;
      0001EB 8A 82            [24] 1462 	mov	dpl,r2
      0001ED 8B 83            [24] 1463 	mov	dph,r3
      0001EF 8C F0            [24] 1464 	mov	b,r4
      0001F1 E4               [12] 1465 	clr	a
      0001F2 12r00r00         [24] 1466 	lcall	__gptrput
      0001F5 A3               [24] 1467 	inc	dptr
      0001F6 12r00r00         [24] 1468 	lcall	__gptrput
      0001F9 A3               [24] 1469 	inc	dptr
      0001FA 12r00r00         [24] 1470 	lcall	__gptrput
                                   1471 ;	../../core/net/rime/polite.c:73: ctimer_stop(&c->t);
      0001FD A8 81            [24] 1472 	mov	r0,sp
      0001FF 18               [12] 1473 	dec	r0
      000200 18               [12] 1474 	dec	r0
      000201 74 0F            [12] 1475 	mov	a,#0x0f
      000203 26               [12] 1476 	add	a,@r0
      000204 FD               [12] 1477 	mov	r5,a
      000205 E4               [12] 1478 	clr	a
      000206 08               [12] 1479 	inc	r0
      000207 36               [12] 1480 	addc	a,@r0
      000208 FE               [12] 1481 	mov	r6,a
      000209 08               [12] 1482 	inc	r0
      00020A 86 07            [24] 1483 	mov	ar7,@r0
      00020C 8D 82            [24] 1484 	mov	dpl,r5
      00020E 8E 83            [24] 1485 	mov	dph,r6
      000210 8F F0            [24] 1486 	mov	b,r7
      000212 12r00r00         [24] 1487 	lcall	_ctimer_stop
                                   1488 ;	../../core/net/rime/polite.c:74: if(c->cb->dropped) {
      000215 A8 81            [24] 1489 	mov	r0,sp
      000217 18               [12] 1490 	dec	r0
      000218 18               [12] 1491 	dec	r0
      000219 74 0C            [12] 1492 	mov	a,#0x0c
      00021B 26               [12] 1493 	add	a,@r0
      00021C FE               [12] 1494 	mov	r6,a
      00021D E4               [12] 1495 	clr	a
      00021E 08               [12] 1496 	inc	r0
      00021F 36               [12] 1497 	addc	a,@r0
      000220 FD               [12] 1498 	mov	r5,a
      000221 08               [12] 1499 	inc	r0
      000222 86 07            [24] 1500 	mov	ar7,@r0
      000224 8E 82            [24] 1501 	mov	dpl,r6
      000226 8D 83            [24] 1502 	mov	dph,r5
      000228 8F F0            [24] 1503 	mov	b,r7
      00022A 12r00r00         [24] 1504 	lcall	__gptrget
      00022D FE               [12] 1505 	mov	r6,a
      00022E A3               [24] 1506 	inc	dptr
      00022F 12r00r00         [24] 1507 	lcall	__gptrget
      000232 FD               [12] 1508 	mov	r5,a
      000233 A3               [24] 1509 	inc	dptr
      000234 12r00r00         [24] 1510 	lcall	__gptrget
      000237 FF               [12] 1511 	mov	r7,a
      000238 74 04            [12] 1512 	mov	a,#0x04
      00023A 2E               [12] 1513 	add	a,r6
      00023B FE               [12] 1514 	mov	r6,a
      00023C E4               [12] 1515 	clr	a
      00023D 3D               [12] 1516 	addc	a,r5
      00023E FD               [12] 1517 	mov	r5,a
      00023F 8E 82            [24] 1518 	mov	dpl,r6
      000241 8D 83            [24] 1519 	mov	dph,r5
      000243 8F F0            [24] 1520 	mov	b,r7
      000245 12r00r00         [24] 1521 	lcall	__gptrget
      000248 FE               [12] 1522 	mov	r6,a
      000249 A3               [24] 1523 	inc	dptr
      00024A 12r00r00         [24] 1524 	lcall	__gptrget
      00024D FF               [12] 1525 	mov	r7,a
      00024E 4E               [12] 1526 	orl	a,r6
      00024F 60 1F            [24] 1527 	jz	00104$
                                   1528 ;	../../core/net/rime/polite.c:75: c->cb->dropped(c);
      000251 C0 07            [24] 1529 	push	ar7
      000253 C0 06            [24] 1530 	push	ar6
      000255 12r02r5A         [24] 1531 	lcall	00143$
      000258 80 12            [24] 1532 	sjmp	00144$
      00025A                       1533 00143$:
      00025A C0 06            [24] 1534 	push	ar6
      00025C C0 07            [24] 1535 	push	ar7
      00025E E5 81            [12] 1536 	mov	a,sp
      000260 24 F8            [12] 1537 	add	a,#0xf8
      000262 F8               [12] 1538 	mov	r0,a
      000263 86 82            [24] 1539 	mov	dpl,@r0
      000265 08               [12] 1540 	inc	r0
      000266 86 83            [24] 1541 	mov	dph,@r0
      000268 08               [12] 1542 	inc	r0
      000269 86 F0            [24] 1543 	mov	b,@r0
      00026B 22               [24] 1544 	ret
      00026C                       1545 00144$:
      00026C D0 06            [24] 1546 	pop	ar6
      00026E D0 07            [24] 1547 	pop	ar7
      000270                       1548 00104$:
                                   1549 ;	../../core/net/rime/polite.c:78: if(c->cb->recv) {
      000270 A8 81            [24] 1550 	mov	r0,sp
      000272 18               [12] 1551 	dec	r0
      000273 18               [12] 1552 	dec	r0
      000274 74 0C            [12] 1553 	mov	a,#0x0c
      000276 26               [12] 1554 	add	a,@r0
      000277 FE               [12] 1555 	mov	r6,a
      000278 E4               [12] 1556 	clr	a
      000279 08               [12] 1557 	inc	r0
      00027A 36               [12] 1558 	addc	a,@r0
      00027B FD               [12] 1559 	mov	r5,a
      00027C 08               [12] 1560 	inc	r0
      00027D 86 07            [24] 1561 	mov	ar7,@r0
      00027F 8E 82            [24] 1562 	mov	dpl,r6
      000281 8D 83            [24] 1563 	mov	dph,r5
      000283 8F F0            [24] 1564 	mov	b,r7
      000285 12r00r00         [24] 1565 	lcall	__gptrget
      000288 FE               [12] 1566 	mov	r6,a
      000289 A3               [24] 1567 	inc	dptr
      00028A 12r00r00         [24] 1568 	lcall	__gptrget
      00028D FD               [12] 1569 	mov	r5,a
      00028E A3               [24] 1570 	inc	dptr
      00028F 12r00r00         [24] 1571 	lcall	__gptrget
      000292 FF               [12] 1572 	mov	r7,a
      000293 8E 82            [24] 1573 	mov	dpl,r6
      000295 8D 83            [24] 1574 	mov	dph,r5
      000297 8F F0            [24] 1575 	mov	b,r7
      000299 12r00r00         [24] 1576 	lcall	__gptrget
      00029C FE               [12] 1577 	mov	r6,a
      00029D A3               [24] 1578 	inc	dptr
      00029E 12r00r00         [24] 1579 	lcall	__gptrget
      0002A1 FF               [12] 1580 	mov	r7,a
      0002A2 4E               [12] 1581 	orl	a,r6
      0002A3 60 1F            [24] 1582 	jz	00109$
                                   1583 ;	../../core/net/rime/polite.c:79: c->cb->recv(c);
      0002A5 C0 07            [24] 1584 	push	ar7
      0002A7 C0 06            [24] 1585 	push	ar6
      0002A9 12r02rAE         [24] 1586 	lcall	00146$
      0002AC 80 12            [24] 1587 	sjmp	00147$
      0002AE                       1588 00146$:
      0002AE C0 06            [24] 1589 	push	ar6
      0002B0 C0 07            [24] 1590 	push	ar7
      0002B2 E5 81            [12] 1591 	mov	a,sp
      0002B4 24 F8            [12] 1592 	add	a,#0xf8
      0002B6 F8               [12] 1593 	mov	r0,a
      0002B7 86 82            [24] 1594 	mov	dpl,@r0
      0002B9 08               [12] 1595 	inc	r0
      0002BA 86 83            [24] 1596 	mov	dph,@r0
      0002BC 08               [12] 1597 	inc	r0
      0002BD 86 F0            [24] 1598 	mov	b,@r0
      0002BF 22               [24] 1599 	ret
      0002C0                       1600 00147$:
      0002C0 D0 06            [24] 1601 	pop	ar6
      0002C2 D0 07            [24] 1602 	pop	ar7
      0002C4                       1603 00109$:
                                   1604 ;	../../core/net/rime/polite.c:81: }
      0002C4 E5 81            [12] 1605 	mov	a,sp
      0002C6 24 FB            [12] 1606 	add	a,#0xfb
      0002C8 F5 81            [12] 1607 	mov	sp,a
      0002CA 22               [24] 1608 	ret
                                   1609 ;------------------------------------------------------------
                                   1610 ;Allocation info for local variables in function 'sent'
                                   1611 ;------------------------------------------------------------
                                   1612 ;status                    Allocated to stack - sp -3
                                   1613 ;num_tx                    Allocated to stack - sp -5
                                   1614 ;c                         Allocated to registers 
                                   1615 ;------------------------------------------------------------
                                   1616 ;	../../core/net/rime/polite.c:84: sent(struct abc_conn *c, int status, int num_tx)
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function sent
                                   1619 ;	-----------------------------------------
      0002CB                       1620 _sent:
                                   1621 ;	../../core/net/rime/polite.c:87: }
      0002CB 22               [24] 1622 	ret
                                   1623 ;------------------------------------------------------------
                                   1624 ;Allocation info for local variables in function 'send'
                                   1625 ;------------------------------------------------------------
                                   1626 ;ptr                       Allocated to registers r5 r6 r7 
                                   1627 ;c                         Allocated to stack - sp -2
                                   1628 ;sloc0                     Allocated to stack - sp +4
                                   1629 ;------------------------------------------------------------
                                   1630 ;	../../core/net/rime/polite.c:90: send(void *ptr)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function send
                                   1633 ;	-----------------------------------------
      0002CC                       1634 _send:
      0002CC 05 81            [12] 1635 	inc	sp
      0002CE 05 81            [12] 1636 	inc	sp
      0002D0 05 81            [12] 1637 	inc	sp
      0002D2 AD 82            [24] 1638 	mov	r5,dpl
      0002D4 AE 83            [24] 1639 	mov	r6,dph
      0002D6 AF F0            [24] 1640 	mov	r7,b
                                   1641 ;	../../core/net/rime/polite.c:92: struct polite_conn *c = ptr;
      0002D8 A8 81            [24] 1642 	mov	r0,sp
      0002DA 18               [12] 1643 	dec	r0
      0002DB 18               [12] 1644 	dec	r0
      0002DC A6 05            [24] 1645 	mov	@r0,ar5
      0002DE 08               [12] 1646 	inc	r0
      0002DF A6 06            [24] 1647 	mov	@r0,ar6
      0002E1 08               [12] 1648 	inc	r0
      0002E2 A6 07            [24] 1649 	mov	@r0,ar7
                                   1650 ;	../../core/net/rime/polite.c:94: if(c->q != NULL) {
      0002E4 A8 81            [24] 1651 	mov	r0,sp
      0002E6 18               [12] 1652 	dec	r0
      0002E7 18               [12] 1653 	dec	r0
      0002E8 74 24            [12] 1654 	mov	a,#0x24
      0002EA 26               [12] 1655 	add	a,@r0
      0002EB FA               [12] 1656 	mov	r2,a
      0002EC E4               [12] 1657 	clr	a
      0002ED 08               [12] 1658 	inc	r0
      0002EE 36               [12] 1659 	addc	a,@r0
      0002EF FB               [12] 1660 	mov	r3,a
      0002F0 08               [12] 1661 	inc	r0
      0002F1 86 04            [24] 1662 	mov	ar4,@r0
      0002F3 8A 82            [24] 1663 	mov	dpl,r2
      0002F5 8B 83            [24] 1664 	mov	dph,r3
      0002F7 8C F0            [24] 1665 	mov	b,r4
      0002F9 12r00r00         [24] 1666 	lcall	__gptrget
      0002FC FF               [12] 1667 	mov	r7,a
      0002FD A3               [24] 1668 	inc	dptr
      0002FE 12r00r00         [24] 1669 	lcall	__gptrget
      000301 FE               [12] 1670 	mov	r6,a
      000302 A3               [24] 1671 	inc	dptr
      000303 12r00r00         [24] 1672 	lcall	__gptrget
      000306 FD               [12] 1673 	mov	r5,a
      000307 EF               [12] 1674 	mov	a,r7
      000308 4E               [12] 1675 	orl	a,r6
      000309 70 03            [24] 1676 	jnz	00115$
      00030B 02r03rC8         [24] 1677 	ljmp	00105$
      00030E                       1678 00115$:
                                   1679 ;	../../core/net/rime/polite.c:95: queuebuf_to_packetbuf(c->q);
      00030E 8F 82            [24] 1680 	mov	dpl,r7
      000310 8E 83            [24] 1681 	mov	dph,r6
      000312 8D F0            [24] 1682 	mov	b,r5
      000314 C0 04            [24] 1683 	push	ar4
      000316 C0 03            [24] 1684 	push	ar3
      000318 C0 02            [24] 1685 	push	ar2
      00031A 12r00r00         [24] 1686 	lcall	_queuebuf_to_packetbuf
      00031D D0 02            [24] 1687 	pop	ar2
      00031F D0 03            [24] 1688 	pop	ar3
      000321 D0 04            [24] 1689 	pop	ar4
                                   1690 ;	../../core/net/rime/polite.c:96: queuebuf_free(c->q);
      000323 8A 82            [24] 1691 	mov	dpl,r2
      000325 8B 83            [24] 1692 	mov	dph,r3
      000327 8C F0            [24] 1693 	mov	b,r4
      000329 12r00r00         [24] 1694 	lcall	__gptrget
      00032C FD               [12] 1695 	mov	r5,a
      00032D A3               [24] 1696 	inc	dptr
      00032E 12r00r00         [24] 1697 	lcall	__gptrget
      000331 FE               [12] 1698 	mov	r6,a
      000332 A3               [24] 1699 	inc	dptr
      000333 12r00r00         [24] 1700 	lcall	__gptrget
      000336 FF               [12] 1701 	mov	r7,a
      000337 8D 82            [24] 1702 	mov	dpl,r5
      000339 8E 83            [24] 1703 	mov	dph,r6
      00033B 8F F0            [24] 1704 	mov	b,r7
      00033D C0 04            [24] 1705 	push	ar4
      00033F C0 03            [24] 1706 	push	ar3
      000341 C0 02            [24] 1707 	push	ar2
      000343 12r00r00         [24] 1708 	lcall	_queuebuf_free
      000346 D0 02            [24] 1709 	pop	ar2
      000348 D0 03            [24] 1710 	pop	ar3
      00034A D0 04            [24] 1711 	pop	ar4
                                   1712 ;	../../core/net/rime/polite.c:97: c->q = NULL;
      00034C 8A 82            [24] 1713 	mov	dpl,r2
      00034E 8B 83            [24] 1714 	mov	dph,r3
      000350 8C F0            [24] 1715 	mov	b,r4
      000352 E4               [12] 1716 	clr	a
      000353 12r00r00         [24] 1717 	lcall	__gptrput
      000356 A3               [24] 1718 	inc	dptr
      000357 12r00r00         [24] 1719 	lcall	__gptrput
      00035A A3               [24] 1720 	inc	dptr
      00035B 12r00r00         [24] 1721 	lcall	__gptrput
                                   1722 ;	../../core/net/rime/polite.c:98: abc_send(&c->c);
      00035E A8 81            [24] 1723 	mov	r0,sp
      000360 18               [12] 1724 	dec	r0
      000361 18               [12] 1725 	dec	r0
      000362 86 82            [24] 1726 	mov	dpl,@r0
      000364 08               [12] 1727 	inc	r0
      000365 86 83            [24] 1728 	mov	dph,@r0
      000367 08               [12] 1729 	inc	r0
      000368 86 F0            [24] 1730 	mov	b,@r0
      00036A 12r00r00         [24] 1731 	lcall	_abc_send
                                   1732 ;	../../core/net/rime/polite.c:99: if(c->cb->sent) {
      00036D A8 81            [24] 1733 	mov	r0,sp
      00036F 18               [12] 1734 	dec	r0
      000370 18               [12] 1735 	dec	r0
      000371 74 0C            [12] 1736 	mov	a,#0x0c
      000373 26               [12] 1737 	add	a,@r0
      000374 FE               [12] 1738 	mov	r6,a
      000375 E4               [12] 1739 	clr	a
      000376 08               [12] 1740 	inc	r0
      000377 36               [12] 1741 	addc	a,@r0
      000378 FD               [12] 1742 	mov	r5,a
      000379 08               [12] 1743 	inc	r0
      00037A 86 07            [24] 1744 	mov	ar7,@r0
      00037C 8E 82            [24] 1745 	mov	dpl,r6
      00037E 8D 83            [24] 1746 	mov	dph,r5
      000380 8F F0            [24] 1747 	mov	b,r7
      000382 12r00r00         [24] 1748 	lcall	__gptrget
      000385 FE               [12] 1749 	mov	r6,a
      000386 A3               [24] 1750 	inc	dptr
      000387 12r00r00         [24] 1751 	lcall	__gptrget
      00038A FD               [12] 1752 	mov	r5,a
      00038B A3               [24] 1753 	inc	dptr
      00038C 12r00r00         [24] 1754 	lcall	__gptrget
      00038F FF               [12] 1755 	mov	r7,a
      000390 74 02            [12] 1756 	mov	a,#0x02
      000392 2E               [12] 1757 	add	a,r6
      000393 FE               [12] 1758 	mov	r6,a
      000394 E4               [12] 1759 	clr	a
      000395 3D               [12] 1760 	addc	a,r5
      000396 FD               [12] 1761 	mov	r5,a
      000397 8E 82            [24] 1762 	mov	dpl,r6
      000399 8D 83            [24] 1763 	mov	dph,r5
      00039B 8F F0            [24] 1764 	mov	b,r7
      00039D 12r00r00         [24] 1765 	lcall	__gptrget
      0003A0 FE               [12] 1766 	mov	r6,a
      0003A1 A3               [24] 1767 	inc	dptr
      0003A2 12r00r00         [24] 1768 	lcall	__gptrget
      0003A5 FF               [12] 1769 	mov	r7,a
      0003A6 4E               [12] 1770 	orl	a,r6
      0003A7 60 1F            [24] 1771 	jz	00105$
                                   1772 ;	../../core/net/rime/polite.c:100: c->cb->sent(c);
      0003A9 C0 07            [24] 1773 	push	ar7
      0003AB C0 06            [24] 1774 	push	ar6
      0003AD 12r03rB2         [24] 1775 	lcall	00117$
      0003B0 80 12            [24] 1776 	sjmp	00118$
      0003B2                       1777 00117$:
      0003B2 C0 06            [24] 1778 	push	ar6
      0003B4 C0 07            [24] 1779 	push	ar7
      0003B6 E5 81            [12] 1780 	mov	a,sp
      0003B8 24 F8            [12] 1781 	add	a,#0xf8
      0003BA F8               [12] 1782 	mov	r0,a
      0003BB 86 82            [24] 1783 	mov	dpl,@r0
      0003BD 08               [12] 1784 	inc	r0
      0003BE 86 83            [24] 1785 	mov	dph,@r0
      0003C0 08               [12] 1786 	inc	r0
      0003C1 86 F0            [24] 1787 	mov	b,@r0
      0003C3 22               [24] 1788 	ret
      0003C4                       1789 00118$:
      0003C4 D0 06            [24] 1790 	pop	ar6
      0003C6 D0 07            [24] 1791 	pop	ar7
      0003C8                       1792 00105$:
                                   1793 ;	../../core/net/rime/polite.c:103: }
      0003C8 15 81            [12] 1794 	dec	sp
      0003CA 15 81            [12] 1795 	dec	sp
      0003CC 15 81            [12] 1796 	dec	sp
      0003CE 22               [24] 1797 	ret
                                   1798 ;------------------------------------------------------------
                                   1799 ;Allocation info for local variables in function 'polite_open'
                                   1800 ;------------------------------------------------------------
                                   1801 ;channel                   Allocated to stack - sp -3
                                   1802 ;cb                        Allocated to stack - sp -6
                                   1803 ;c                         Allocated to registers r5 r6 r7 
                                   1804 ;------------------------------------------------------------
                                   1805 ;	../../core/net/rime/polite.c:108: polite_open(struct polite_conn *c, uint16_t channel,
                                   1806 ;	-----------------------------------------
                                   1807 ;	 function polite_open
                                   1808 ;	-----------------------------------------
      0003CF                       1809 _polite_open:
      0003CF AD 82            [24] 1810 	mov	r5,dpl
      0003D1 AE 83            [24] 1811 	mov	r6,dph
      0003D3 AF F0            [24] 1812 	mov	r7,b
                                   1813 ;	../../core/net/rime/polite.c:111: abc_open(&c->c, channel, &abc);
      0003D5 C0 07            [24] 1814 	push	ar7
      0003D7 C0 06            [24] 1815 	push	ar6
      0003D9 C0 05            [24] 1816 	push	ar5
      0003DB 74r00            [12] 1817 	mov	a,#_abc
      0003DD C0 E0            [24] 1818 	push	acc
      0003DF 74s00            [12] 1819 	mov	a,#(_abc >> 8)
      0003E1 C0 E0            [24] 1820 	push	acc
      0003E3 74 80            [12] 1821 	mov	a,#0x80
      0003E5 C0 E0            [24] 1822 	push	acc
      0003E7 E5 81            [12] 1823 	mov	a,sp
      0003E9 24 F7            [12] 1824 	add	a,#0xf7
      0003EB F8               [12] 1825 	mov	r0,a
      0003EC E6               [12] 1826 	mov	a,@r0
      0003ED C0 E0            [24] 1827 	push	acc
      0003EF 08               [12] 1828 	inc	r0
      0003F0 E6               [12] 1829 	mov	a,@r0
      0003F1 C0 E0            [24] 1830 	push	acc
      0003F3 8D 82            [24] 1831 	mov	dpl,r5
      0003F5 8E 83            [24] 1832 	mov	dph,r6
      0003F7 8F F0            [24] 1833 	mov	b,r7
      0003F9 12r00r00         [24] 1834 	lcall	_abc_open
      0003FC E5 81            [12] 1835 	mov	a,sp
      0003FE 24 FB            [12] 1836 	add	a,#0xfb
      000400 F5 81            [12] 1837 	mov	sp,a
      000402 D0 05            [24] 1838 	pop	ar5
      000404 D0 06            [24] 1839 	pop	ar6
      000406 D0 07            [24] 1840 	pop	ar7
                                   1841 ;	../../core/net/rime/polite.c:112: c->cb = cb;
      000408 74 0C            [12] 1842 	mov	a,#0x0c
      00040A 2D               [12] 1843 	add	a,r5
      00040B FD               [12] 1844 	mov	r5,a
      00040C E4               [12] 1845 	clr	a
      00040D 3E               [12] 1846 	addc	a,r6
      00040E FE               [12] 1847 	mov	r6,a
      00040F 8D 82            [24] 1848 	mov	dpl,r5
      000411 8E 83            [24] 1849 	mov	dph,r6
      000413 8F F0            [24] 1850 	mov	b,r7
      000415 E5 81            [12] 1851 	mov	a,sp
      000417 24 FA            [12] 1852 	add	a,#0xfa
      000419 F8               [12] 1853 	mov	r0,a
      00041A E6               [12] 1854 	mov	a,@r0
      00041B 12r00r00         [24] 1855 	lcall	__gptrput
      00041E A3               [24] 1856 	inc	dptr
      00041F 08               [12] 1857 	inc	r0
      000420 E6               [12] 1858 	mov	a,@r0
      000421 12r00r00         [24] 1859 	lcall	__gptrput
      000424 A3               [24] 1860 	inc	dptr
      000425 08               [12] 1861 	inc	r0
      000426 E6               [12] 1862 	mov	a,@r0
                                   1863 ;	../../core/net/rime/polite.c:113: }
      000427 02r00r00         [24] 1864 	ljmp	__gptrput
                                   1865 ;------------------------------------------------------------
                                   1866 ;Allocation info for local variables in function 'polite_close'
                                   1867 ;------------------------------------------------------------
                                   1868 ;c                         Allocated to registers r5 r6 r7 
                                   1869 ;------------------------------------------------------------
                                   1870 ;	../../core/net/rime/polite.c:116: polite_close(struct polite_conn *c)
                                   1871 ;	-----------------------------------------
                                   1872 ;	 function polite_close
                                   1873 ;	-----------------------------------------
      00042A                       1874 _polite_close:
                                   1875 ;	../../core/net/rime/polite.c:118: abc_close(&c->c);
      00042A AD 82            [24] 1876 	mov	r5,dpl
      00042C AE 83            [24] 1877 	mov	r6,dph
      00042E AF F0            [24] 1878 	mov	r7,b
      000430 C0 07            [24] 1879 	push	ar7
      000432 C0 06            [24] 1880 	push	ar6
      000434 C0 05            [24] 1881 	push	ar5
      000436 12r00r00         [24] 1882 	lcall	_abc_close
      000439 D0 05            [24] 1883 	pop	ar5
      00043B D0 06            [24] 1884 	pop	ar6
