      0000D1 A8 81            [24] 1329 	mov	r0,sp
      0000D3 18               [12] 1330 	dec	r0
      0000D4 18               [12] 1331 	dec	r0
      0000D5 A6 02            [24] 1332 	mov	@r0,ar2
      0000D7 08               [12] 1333 	inc	r0
      0000D8 A6 03            [24] 1334 	mov	@r0,ar3
      0000DA 08               [12] 1335 	inc	r0
      0000DB A6 04            [24] 1336 	mov	@r0,ar4
                                   1337 ;	../../core/net/mac/phase.c:93: if(e != NULL) {
      0000DD A8 81            [24] 1338 	mov	r0,sp
      0000DF 18               [12] 1339 	dec	r0
      0000E0 18               [12] 1340 	dec	r0
      0000E1 E6               [12] 1341 	mov	a,@r0
      0000E2 08               [12] 1342 	inc	r0
      0000E3 46               [12] 1343 	orl	a,@r0
      0000E4 70 03            [24] 1344 	jnz	00109$
      0000E6 02r01r7E         [24] 1345 	ljmp	00103$
      0000E9                       1346 00109$:
                                   1347 ;	../../core/net/mac/phase.c:94: list_remove(*list->list, e);
      0000E9 A8 81            [24] 1348 	mov	r0,sp
      0000EB 18               [12] 1349 	dec	r0
      0000EC 18               [12] 1350 	dec	r0
      0000ED 86 02            [24] 1351 	mov	ar2,@r0
      0000EF 08               [12] 1352 	inc	r0
      0000F0 86 03            [24] 1353 	mov	ar3,@r0
      0000F2 08               [12] 1354 	inc	r0
      0000F3 86 04            [24] 1355 	mov	ar4,@r0
      0000F5 E5 81            [12] 1356 	mov	a,sp
      0000F7 24 FB            [12] 1357 	add	a,#0xfb
      0000F9 F8               [12] 1358 	mov	r0,a
      0000FA 86 82            [24] 1359 	mov	dpl,@r0
      0000FC 08               [12] 1360 	inc	r0
      0000FD 86 83            [24] 1361 	mov	dph,@r0
      0000FF 08               [12] 1362 	inc	r0
      000100 86 F0            [24] 1363 	mov	b,@r0
      000102 12r00r00         [24] 1364 	lcall	__gptrget
      000105 FD               [12] 1365 	mov	r5,a
      000106 A3               [24] 1366 	inc	dptr
      000107 12r00r00         [24] 1367 	lcall	__gptrget
      00010A FE               [12] 1368 	mov	r6,a
      00010B A3               [24] 1369 	inc	dptr
      00010C 12r00r00         [24] 1370 	lcall	__gptrget
      00010F FF               [12] 1371 	mov	r7,a
      000110 8D 82            [24] 1372 	mov	dpl,r5
      000112 8E 83            [24] 1373 	mov	dph,r6
      000114 8F F0            [24] 1374 	mov	b,r7
      000116 12r00r00         [24] 1375 	lcall	__gptrget
      000119 FD               [12] 1376 	mov	r5,a
      00011A A3               [24] 1377 	inc	dptr
      00011B 12r00r00         [24] 1378 	lcall	__gptrget
      00011E FE               [12] 1379 	mov	r6,a
      00011F A3               [24] 1380 	inc	dptr
      000120 12r00r00         [24] 1381 	lcall	__gptrget
      000123 FF               [12] 1382 	mov	r7,a
      000124 C0 02            [24] 1383 	push	ar2
      000126 C0 03            [24] 1384 	push	ar3
      000128 C0 04            [24] 1385 	push	ar4
      00012A 8D 82            [24] 1386 	mov	dpl,r5
      00012C 8E 83            [24] 1387 	mov	dph,r6
      00012E 8F F0            [24] 1388 	mov	b,r7
      000130 12r00r00         [24] 1389 	lcall	_list_remove
      000133 15 81            [12] 1390 	dec	sp
      000135 15 81            [12] 1391 	dec	sp
      000137 15 81            [12] 1392 	dec	sp
                                   1393 ;	../../core/net/mac/phase.c:95: memb_free(list->memb, e);
      000139 A8 81            [24] 1394 	mov	r0,sp
      00013B 18               [12] 1395 	dec	r0
      00013C 18               [12] 1396 	dec	r0
      00013D 86 02            [24] 1397 	mov	ar2,@r0
      00013F 08               [12] 1398 	inc	r0
      000140 86 03            [24] 1399 	mov	ar3,@r0
      000142 08               [12] 1400 	inc	r0
      000143 86 04            [24] 1401 	mov	ar4,@r0
      000145 E5 81            [12] 1402 	mov	a,sp
      000147 24 FB            [12] 1403 	add	a,#0xfb
      000149 F8               [12] 1404 	mov	r0,a
      00014A 74 03            [12] 1405 	mov	a,#0x03
      00014C 26               [12] 1406 	add	a,@r0
      00014D FD               [12] 1407 	mov	r5,a
      00014E E4               [12] 1408 	clr	a
      00014F 08               [12] 1409 	inc	r0
      000150 36               [12] 1410 	addc	a,@r0
      000151 FE               [12] 1411 	mov	r6,a
      000152 08               [12] 1412 	inc	r0
      000153 86 07            [24] 1413 	mov	ar7,@r0
      000155 8D 82            [24] 1414 	mov	dpl,r5
      000157 8E 83            [24] 1415 	mov	dph,r6
      000159 8F F0            [24] 1416 	mov	b,r7
      00015B 12r00r00         [24] 1417 	lcall	__gptrget
      00015E FD               [12] 1418 	mov	r5,a
      00015F A3               [24] 1419 	inc	dptr
      000160 12r00r00         [24] 1420 	lcall	__gptrget
      000163 FE               [12] 1421 	mov	r6,a
      000164 A3               [24] 1422 	inc	dptr
      000165 12r00r00         [24] 1423 	lcall	__gptrget
      000168 FF               [12] 1424 	mov	r7,a
      000169 C0 02            [24] 1425 	push	ar2
      00016B C0 03            [24] 1426 	push	ar3
      00016D C0 04            [24] 1427 	push	ar4
      00016F 8D 82            [24] 1428 	mov	dpl,r5
      000171 8E 83            [24] 1429 	mov	dph,r6
      000173 8F F0            [24] 1430 	mov	b,r7
      000175 12r00r00         [24] 1431 	lcall	_memb_free
      000178 15 81            [12] 1432 	dec	sp
      00017A 15 81            [12] 1433 	dec	sp
      00017C 15 81            [12] 1434 	dec	sp
      00017E                       1435 00103$:
                                   1436 ;	../../core/net/mac/phase.c:97: }
      00017E E5 81            [12] 1437 	mov	a,sp
      000180 24 FA            [12] 1438 	add	a,#0xfa
      000182 F5 81            [12] 1439 	mov	sp,a
      000184 22               [24] 1440 	ret
                                   1441 ;------------------------------------------------------------
                                   1442 ;Allocation info for local variables in function 'phase_update'
                                   1443 ;------------------------------------------------------------
                                   1444 ;neighbor                  Allocated to stack - sp -10
                                   1445 ;time                      Allocated to stack - sp -12
                                   1446 ;mac_status                Allocated to stack - sp -14
                                   1447 ;list                      Allocated to stack - sp -5
                                   1448 ;e                         Allocated to registers r5 r6 r7 
                                   1449 ;sloc0                     Allocated to stack - sp -2
                                   1450 ;------------------------------------------------------------
                                   1451 ;	../../core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                                   1452 ;	-----------------------------------------
                                   1453 ;	 function phase_update
                                   1454 ;	-----------------------------------------
      000185                       1455 _phase_update:
      000185 C0 82            [24] 1456 	push	dpl
      000187 C0 83            [24] 1457 	push	dph
      000189 C0 F0            [24] 1458 	push	b
      00018B 05 81            [12] 1459 	inc	sp
      00018D 05 81            [12] 1460 	inc	sp
      00018F 05 81            [12] 1461 	inc	sp
                                   1462 ;	../../core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
      000191 E5 81            [12] 1463 	mov	a,sp
      000193 24 F6            [12] 1464 	add	a,#0xf6
      000195 F8               [12] 1465 	mov	r0,a
      000196 E6               [12] 1466 	mov	a,@r0
      000197 C0 E0            [24] 1467 	push	acc
      000199 08               [12] 1468 	inc	r0
      00019A E6               [12] 1469 	mov	a,@r0
      00019B C0 E0            [24] 1470 	push	acc
      00019D 08               [12] 1471 	inc	r0
      00019E E6               [12] 1472 	mov	a,@r0
      00019F C0 E0            [24] 1473 	push	acc
      0001A1 E5 81            [12] 1474 	mov	a,sp
      0001A3 24 F8            [12] 1475 	add	a,#0xf8
      0001A5 F8               [12] 1476 	mov	r0,a
      0001A6 86 82            [24] 1477 	mov	dpl,@r0
      0001A8 08               [12] 1478 	inc	r0
      0001A9 86 83            [24] 1479 	mov	dph,@r0
      0001AB 08               [12] 1480 	inc	r0
      0001AC 86 F0            [24] 1481 	mov	b,@r0
      0001AE 12r00r00         [24] 1482 	lcall	_find_neighbor
      0001B1 AA 82            [24] 1483 	mov	r2,dpl
      0001B3 AB 83            [24] 1484 	mov	r3,dph
      0001B5 AC F0            [24] 1485 	mov	r4,b
      0001B7 15 81            [12] 1486 	dec	sp
      0001B9 15 81            [12] 1487 	dec	sp
      0001BB 15 81            [12] 1488 	dec	sp
                                   1489 ;	../../core/net/mac/phase.c:108: if(e != NULL) {
      0001BD EA               [12] 1490 	mov	a,r2
      0001BE 4B               [12] 1491 	orl	a,r3
      0001BF 70 03            [24] 1492 	jnz	00168$
      0001C1 02r03r88         [24] 1493 	ljmp	00119$
      0001C4                       1494 00168$:
                                   1495 ;	../../core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
      0001C4 E5 81            [12] 1496 	mov	a,sp
      0001C6 24 F2            [12] 1497 	add	a,#0xf2
      0001C8 F8               [12] 1498 	mov	r0,a
      0001C9 E6               [12] 1499 	mov	a,@r0
      0001CA 08               [12] 1500 	inc	r0
      0001CB 46               [12] 1501 	orl	a,@r0
      0001CC 70 1E            [24] 1502 	jnz	00102$
                                   1503 ;	../../core/net/mac/phase.c:113: e->time = time;
      0001CE 74 05            [12] 1504 	mov	a,#0x05
      0001D0 2A               [12] 1505 	add	a,r2
      0001D1 FD               [12] 1506 	mov	r5,a
      0001D2 E4               [12] 1507 	clr	a
      0001D3 3B               [12] 1508 	addc	a,r3
      0001D4 FE               [12] 1509 	mov	r6,a
      0001D5 8C 07            [24] 1510 	mov	ar7,r4
      0001D7 8D 82            [24] 1511 	mov	dpl,r5
      0001D9 8E 83            [24] 1512 	mov	dph,r6
      0001DB 8F F0            [24] 1513 	mov	b,r7
      0001DD E5 81            [12] 1514 	mov	a,sp
      0001DF 24 F4            [12] 1515 	add	a,#0xf4
      0001E1 F8               [12] 1516 	mov	r0,a
      0001E2 E6               [12] 1517 	mov	a,@r0
      0001E3 12r00r00         [24] 1518 	lcall	__gptrput
      0001E6 A3               [24] 1519 	inc	dptr
      0001E7 08               [12] 1520 	inc	r0
      0001E8 E6               [12] 1521 	mov	a,@r0
      0001E9 12r00r00         [24] 1522 	lcall	__gptrput
      0001EC                       1523 00102$:
                                   1524 ;	../../core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
      0001EC E5 81            [12] 1525 	mov	a,sp
      0001EE 24 F2            [12] 1526 	add	a,#0xf2
      0001F0 F8               [12] 1527 	mov	r0,a
      0001F1 B6 02 06         [24] 1528 	cjne	@r0,#0x02,00170$
      0001F4 08               [12] 1529 	inc	r0
      0001F5 B6 00 02         [24] 1530 	cjne	@r0,#0x00,00170$
      0001F8 80 03            [24] 1531 	sjmp	00171$
      0001FA                       1532 00170$:
      0001FA 02r03r65         [24] 1533 	ljmp	00111$
      0001FD                       1534 00171$:
                                   1535 ;	../../core/net/mac/phase.c:120: e->noacks++;
      0001FD 74 07            [12] 1536 	mov	a,#0x07
      0001FF 2A               [12] 1537 	add	a,r2
      000200 FD               [12] 1538 	mov	r5,a
      000201 E4               [12] 1539 	clr	a
      000202 3B               [12] 1540 	addc	a,r3
      000203 FE               [12] 1541 	mov	r6,a
      000204 8C 07            [24] 1542 	mov	ar7,r4
      000206 C0 02            [24] 1543 	push	ar2
      000208 C0 03            [24] 1544 	push	ar3
      00020A C0 04            [24] 1545 	push	ar4
      00020C 8D 82            [24] 1546 	mov	dpl,r5
      00020E 8E 83            [24] 1547 	mov	dph,r6
      000210 8F F0            [24] 1548 	mov	b,r7
      000212 12r00r00         [24] 1549 	lcall	__gptrget
      000215 FC               [12] 1550 	mov	r4,a
      000216 0C               [12] 1551 	inc	r4
      000217 8D 82            [24] 1552 	mov	dpl,r5
      000219 8E 83            [24] 1553 	mov	dph,r6
      00021B 8F F0            [24] 1554 	mov	b,r7
      00021D EC               [12] 1555 	mov	a,r4
      00021E 12r00r00         [24] 1556 	lcall	__gptrput
                                   1557 ;	../../core/net/mac/phase.c:121: if(e->noacks == 1) {
      000221 BC 01 02         [24] 1558 	cjne	r4,#0x01,00172$
      000224 80 08            [24] 1559 	sjmp	00173$
      000226                       1560 00172$:
      000226 D0 04            [24] 1561 	pop	ar4
      000228 D0 03            [24] 1562 	pop	ar3
      00022A D0 02            [24] 1563 	pop	ar2
      00022C 80 47            [24] 1564 	sjmp	00104$
      00022E                       1565 00173$:
      00022E D0 04            [24] 1566 	pop	ar4
      000230 D0 03            [24] 1567 	pop	ar3
      000232 D0 02            [24] 1568 	pop	ar2
                                   1569 ;	../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      000234 C0 05            [24] 1570 	push	ar5
      000236 C0 06            [24] 1571 	push	ar6
      000238 C0 07            [24] 1572 	push	ar7
      00023A 74 08            [12] 1573 	mov	a,#0x08
      00023C 2A               [12] 1574 	add	a,r2
      00023D FD               [12] 1575 	mov	r5,a
      00023E E4               [12] 1576 	clr	a
      00023F 3B               [12] 1577 	addc	a,r3
      000240 FE               [12] 1578 	mov	r6,a
      000241 8C 07            [24] 1579 	mov	ar7,r4
      000243 C0 07            [24] 1580 	push	ar7
      000245 C0 06            [24] 1581 	push	ar6
      000247 C0 05            [24] 1582 	push	ar5
      000249 C0 04            [24] 1583 	push	ar4
      00024B C0 03            [24] 1584 	push	ar3
      00024D C0 02            [24] 1585 	push	ar2
      00024F E4               [12] 1586 	clr	a
      000250 C0 E0            [24] 1587 	push	acc
      000252 74 0F            [12] 1588 	mov	a,#0x0f
      000254 C0 E0            [24] 1589 	push	acc
      000256 8D 82            [24] 1590 	mov	dpl,r5
      000258 8E 83            [24] 1591 	mov	dph,r6
      00025A 8F F0            [24] 1592 	mov	b,r7
      00025C 12r00r00         [24] 1593 	lcall	_timer_set
      00025F 15 81            [12] 1594 	dec	sp
      000261 15 81            [12] 1595 	dec	sp
      000263 D0 02            [24] 1596 	pop	ar2
      000265 D0 03            [24] 1597 	pop	ar3
      000267 D0 04            [24] 1598 	pop	ar4
      000269 D0 05            [24] 1599 	pop	ar5
      00026B D0 06            [24] 1600 	pop	ar6
      00026D D0 07            [24] 1601 	pop	ar7
                                   1602 ;	../../core/net/mac/phase.c:149: list_push(*list->list, e);
      00026F D0 07            [24] 1603 	pop	ar7
      000271 D0 06            [24] 1604 	pop	ar6
      000273 D0 05            [24] 1605 	pop	ar5
                                   1606 ;	../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      000275                       1607 00104$:
                                   1608 ;	../../core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      000275 8D 82            [24] 1609 	mov	dpl,r5
      000277 8E 83            [24] 1610 	mov	dph,r6
      000279 8F F0            [24] 1611 	mov	b,r7
      00027B 12r00r00         [24] 1612 	lcall	__gptrget
      00027E FD               [12] 1613 	mov	r5,a
      00027F BD 10 00         [24] 1614 	cjne	r5,#0x10,00174$
      000282                       1615 00174$:
      000282 50 2A            [24] 1616 	jnc	00105$
      000284 74 08            [12] 1617 	mov	a,#0x08
      000286 2A               [12] 1618 	add	a,r2
      000287 FD               [12] 1619 	mov	r5,a
      000288 E4               [12] 1620 	clr	a
      000289 3B               [12] 1621 	addc	a,r3
      00028A FE               [12] 1622 	mov	r6,a
      00028B 8C 07            [24] 1623 	mov	ar7,r4
      00028D 8D 82            [24] 1624 	mov	dpl,r5
      00028F 8E 83            [24] 1625 	mov	dph,r6
      000291 8F F0            [24] 1626 	mov	b,r7
      000293 C0 04            [24] 1627 	push	ar4
      000295 C0 03            [24] 1628 	push	ar3
      000297 C0 02            [24] 1629 	push	ar2
      000299 12r00r00         [24] 1630 	lcall	_timer_expired
      00029C E5 82            [12] 1631 	mov	a,dpl
      00029E 85 83 F0         [24] 1632 	mov	b,dph
      0002A1 D0 02            [24] 1633 	pop	ar2
      0002A3 D0 03            [24] 1634 	pop	ar3
      0002A5 D0 04            [24] 1635 	pop	ar4
      0002A7 45 F0            [12] 1636 	orl	a,b
      0002A9 70 03            [24] 1637 	jnz	00176$
      0002AB 02r04rC0         [24] 1638 	ljmp	00121$
      0002AE                       1639 00176$:
      0002AE                       1640 00105$:
                                   1641 ;	../../core/net/mac/phase.c:126: list_remove(*list->list, e);
      0002AE A8 81            [24] 1642 	mov	r0,sp
      0002B0 18               [12] 1643 	dec	r0
      0002B1 18               [12] 1644 	dec	r0
      0002B2 A6 02            [24] 1645 	mov	@r0,ar2
      0002B4 08               [12] 1646 	inc	r0
      0002B5 A6 03            [24] 1647 	mov	@r0,ar3
      0002B7 08               [12] 1648 	inc	r0
      0002B8 A6 04            [24] 1649 	mov	@r0,ar4
      0002BA E5 81            [12] 1650 	mov	a,sp
      0002BC 24 FB            [12] 1651 	add	a,#0xfb
      0002BE F8               [12] 1652 	mov	r0,a
      0002BF 86 82            [24] 1653 	mov	dpl,@r0
      0002C1 08               [12] 1654 	inc	r0
      0002C2 86 83            [24] 1655 	mov	dph,@r0
      0002C4 08               [12] 1656 	inc	r0
      0002C5 86 F0            [24] 1657 	mov	b,@r0
      0002C7 12r00r00         [24] 1658 	lcall	__gptrget
      0002CA FD               [12] 1659 	mov	r5,a
      0002CB A3               [24] 1660 	inc	dptr
      0002CC 12r00r00         [24] 1661 	lcall	__gptrget
      0002CF FE               [12] 1662 	mov	r6,a
      0002D0 A3               [24] 1663 	inc	dptr
      0002D1 12r00r00         [24] 1664 	lcall	__gptrget
      0002D4 FF               [12] 1665 	mov	r7,a
      0002D5 8D 82            [24] 1666 	mov	dpl,r5
      0002D7 8E 83            [24] 1667 	mov	dph,r6
      0002D9 8F F0            [24] 1668 	mov	b,r7
      0002DB 12r00r00         [24] 1669 	lcall	__gptrget
      0002DE FD               [12] 1670 	mov	r5,a
      0002DF A3               [24] 1671 	inc	dptr
      0002E0 12r00r00         [24] 1672 	lcall	__gptrget
      0002E3 FE               [12] 1673 	mov	r6,a
      0002E4 A3               [24] 1674 	inc	dptr
      0002E5 12r00r00         [24] 1675 	lcall	__gptrget
      0002E8 FF               [12] 1676 	mov	r7,a
      0002E9 C0 04            [24] 1677 	push	ar4
      0002EB C0 03            [24] 1678 	push	ar3
      0002ED C0 02            [24] 1679 	push	ar2
      0002EF E5 81            [12] 1680 	mov	a,sp
      0002F1 24 FB            [12] 1681 	add	a,#0xfb
      0002F3 F8               [12] 1682 	mov	r0,a
      0002F4 E6               [12] 1683 	mov	a,@r0
      0002F5 C0 E0            [24] 1684 	push	acc
      0002F7 08               [12] 1685 	inc	r0
      0002F8 E6               [12] 1686 	mov	a,@r0
      0002F9 C0 E0            [24] 1687 	push	acc
      0002FB 08               [12] 1688 	inc	r0
      0002FC E6               [12] 1689 	mov	a,@r0
      0002FD C0 E0            [24] 1690 	push	acc
      0002FF 8D 82            [24] 1691 	mov	dpl,r5
      000301 8E 83            [24] 1692 	mov	dph,r6
      000303 8F F0            [24] 1693 	mov	b,r7
      000305 12r00r00         [24] 1694 	lcall	_list_remove
      000308 15 81            [12] 1695 	dec	sp
      00030A 15 81            [12] 1696 	dec	sp
      00030C 15 81            [12] 1697 	dec	sp
      00030E D0 02            [24] 1698 	pop	ar2
      000310 D0 03            [24] 1699 	pop	ar3
      000312 D0 04            [24] 1700 	pop	ar4
                                   1701 ;	../../core/net/mac/phase.c:127: memb_free(list->memb, e);
      000314 A8 81            [24] 1702 	mov	r0,sp
      000316 18               [12] 1703 	dec	r0
      000317 18               [12] 1704 	dec	r0
      000318 A6 02            [24] 1705 	mov	@r0,ar2
      00031A 08               [12] 1706 	inc	r0
      00031B A6 03            [24] 1707 	mov	@r0,ar3
      00031D 08               [12] 1708 	inc	r0
      00031E A6 04            [24] 1709 	mov	@r0,ar4
      000320 E5 81            [12] 1710 	mov	a,sp
      000322 24 FB            [12] 1711 	add	a,#0xfb
      000324 F8               [12] 1712 	mov	r0,a
      000325 74 03            [12] 1713 	mov	a,#0x03
      000327 26               [12] 1714 	add	a,@r0
      000328 FD               [12] 1715 	mov	r5,a
      000329 E4               [12] 1716 	clr	a
      00032A 08               [12] 1717 	inc	r0
      00032B 36               [12] 1718 	addc	a,@r0
      00032C FE               [12] 1719 	mov	r6,a
      00032D 08               [12] 1720 	inc	r0
      00032E 86 07            [24] 1721 	mov	ar7,@r0
      000330 8D 82            [24] 1722 	mov	dpl,r5
      000332 8E 83            [24] 1723 	mov	dph,r6
      000334 8F F0            [24] 1724 	mov	b,r7
      000336 12r00r00         [24] 1725 	lcall	__gptrget
      000339 FD               [12] 1726 	mov	r5,a
      00033A A3               [24] 1727 	inc	dptr
      00033B 12r00r00         [24] 1728 	lcall	__gptrget
      00033E FE               [12] 1729 	mov	r6,a
      00033F A3               [24] 1730 	inc	dptr
      000340 12r00r00         [24] 1731 	lcall	__gptrget
      000343 FF               [12] 1732 	mov	r7,a
      000344 A8 81            [24] 1733 	mov	r0,sp
      000346 18               [12] 1734 	dec	r0
      000347 18               [12] 1735 	dec	r0
      000348 E6               [12] 1736 	mov	a,@r0
      000349 C0 E0            [24] 1737 	push	acc
      00034B 08               [12] 1738 	inc	r0
      00034C E6               [12] 1739 	mov	a,@r0
      00034D C0 E0            [24] 1740 	push	acc
      00034F 08               [12] 1741 	inc	r0
      000350 E6               [12] 1742 	mov	a,@r0
      000351 C0 E0            [24] 1743 	push	acc
      000353 8D 82            [24] 1744 	mov	dpl,r5
      000355 8E 83            [24] 1745 	mov	dph,r6
      000357 8F F0            [24] 1746 	mov	b,r7
      000359 12r00r00         [24] 1747 	lcall	_memb_free
      00035C 15 81            [12] 1748 	dec	sp
      00035E 15 81            [12] 1749 	dec	sp
      000360 15 81            [12] 1750 	dec	sp
                                   1751 ;	../../core/net/mac/phase.c:128: return;
      000362 02r04rC0         [24] 1752 	ljmp	00121$
      000365                       1753 00111$:
                                   1754 ;	../../core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
      000365 E5 81            [12] 1755 	mov	a,sp
      000367 24 F2            [12] 1756 	add	a,#0xf2
      000369 F8               [12] 1757 	mov	r0,a
      00036A E6               [12] 1758 	mov	a,@r0
      00036B 08               [12] 1759 	inc	r0
      00036C 46               [12] 1760 	orl	a,@r0
      00036D 60 03            [24] 1761 	jz	00177$
      00036F 02r04rC0         [24] 1762 	ljmp	00121$
      000372                       1763 00177$:
                                   1764 ;	../../core/net/mac/phase.c:131: e->noacks = 0;
      000372 74 07            [12] 1765 	mov	a,#0x07
      000374 2A               [12] 1766 	add	a,r2
      000375 FD               [12] 1767 	mov	r5,a
      000376 E4               [12] 1768 	clr	a
      000377 3B               [12] 1769 	addc	a,r3
      000378 FE               [12] 1770 	mov	r6,a
      000379 8C 07            [24] 1771 	mov	ar7,r4
      00037B 8D 82            [24] 1772 	mov	dpl,r5
      00037D 8E 83            [24] 1773 	mov	dph,r6
      00037F 8F F0            [24] 1774 	mov	b,r7
      000381 E4               [12] 1775 	clr	a
      000382 12r00r00         [24] 1776 	lcall	__gptrput
      000385 02r04rC0         [24] 1777 	ljmp	00121$
      000388                       1778 00119$:
                                   1779 ;	../../core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
      000388 E5 81            [12] 1780 	mov	a,sp
      00038A 24 F2            [12] 1781 	add	a,#0xf2
      00038C F8               [12] 1782 	mov	r0,a
      00038D E6               [12] 1783 	mov	a,@r0
      00038E 08               [12] 1784 	inc	r0
      00038F 46               [12] 1785 	orl	a,@r0
      000390 60 03            [24] 1786 	jz	00178$
      000392 02r04rC0         [24] 1787 	ljmp	00121$
      000395                       1788 00178$:
      000395 EA               [12] 1789 	mov	a,r2
      000396 4B               [12] 1790 	orl	a,r3
      000397 60 03            [24] 1791 	jz	00179$
      000399 02r04rC0         [24] 1792 	ljmp	00121$
      00039C                       1793 00179$:
                                   1794 ;	../../core/net/mac/phase.c:136: e = memb_alloc(list->memb);
      00039C E5 81            [12] 1795 	mov	a,sp
      00039E 24 FB            [12] 1796 	add	a,#0xfb
      0003A0 F8               [12] 1797 	mov	r0,a
      0003A1 74 03            [12] 1798 	mov	a,#0x03
      0003A3 26               [12] 1799 	add	a,@r0
      0003A4 FD               [12] 1800 	mov	r5,a
      0003A5 E4               [12] 1801 	clr	a
      0003A6 08               [12] 1802 	inc	r0
      0003A7 36               [12] 1803 	addc	a,@r0
      0003A8 FE               [12] 1804 	mov	r6,a
      0003A9 08               [12] 1805 	inc	r0
      0003AA 86 07            [24] 1806 	mov	ar7,@r0
      0003AC 8D 82            [24] 1807 	mov	dpl,r5
      0003AE 8E 83            [24] 1808 	mov	dph,r6
      0003B0 8F F0            [24] 1809 	mov	b,r7
      0003B2 12r00r00         [24] 1810 	lcall	__gptrget
      0003B5 FD               [12] 1811 	mov	r5,a
      0003B6 A3               [24] 1812 	inc	dptr
      0003B7 12r00r00         [24] 1813 	lcall	__gptrget
      0003BA FE               [12] 1814 	mov	r6,a
      0003BB A3               [24] 1815 	inc	dptr
      0003BC 12r00r00         [24] 1816 	lcall	__gptrget
      0003BF FF               [12] 1817 	mov	r7,a
      0003C0 8D 82            [24] 1818 	mov	dpl,r5
      0003C2 8E 83            [24] 1819 	mov	dph,r6
      0003C4 8F F0            [24] 1820 	mov	b,r7
      0003C6 12r00r00         [24] 1821 	lcall	_memb_alloc
      0003C9 AD 82            [24] 1822 	mov	r5,dpl
      0003CB AE 83            [24] 1823 	mov	r6,dph
      0003CD AF F0            [24] 1824 	mov	r7,b
                                   1825 ;	../../core/net/mac/phase.c:137: if(e == NULL) {
      0003CF ED               [12] 1826 	mov	a,r5
      0003D0 4E               [12] 1827 	orl	a,r6
      0003D1 70 44            [24] 1828 	jnz	00114$
                                   1829 ;	../../core/net/mac/phase.c:141: e = list_chop(*list->list);
      0003D3 E5 81            [12] 1830 	mov	a,sp
      0003D5 24 FB            [12] 1831 	add	a,#0xfb
      0003D7 F8               [12] 1832 	mov	r0,a
      0003D8 86 82            [24] 1833 	mov	dpl,@r0
      0003DA 08               [12] 1834 	inc	r0
      0003DB 86 83            [24] 1835 	mov	dph,@r0
      0003DD 08               [12] 1836 	inc	r0
      0003DE 86 F0            [24] 1837 	mov	b,@r0
      0003E0 12r00r00         [24] 1838 	lcall	__gptrget
      0003E3 FA               [12] 1839 	mov	r2,a
      0003E4 A3               [24] 1840 	inc	dptr
      0003E5 12r00r00         [24] 1841 	lcall	__gptrget
      0003E8 FB               [12] 1842 	mov	r3,a
      0003E9 A3               [24] 1843 	inc	dptr
      0003EA 12r00r00         [24] 1844 	lcall	__gptrget
      0003ED FC               [12] 1845 	mov	r4,a
      0003EE 8A 82            [24] 1846 	mov	dpl,r2
      0003F0 8B 83            [24] 1847 	mov	dph,r3
      0003F2 8C F0            [24] 1848 	mov	b,r4
      0003F4 12r00r00         [24] 1849 	lcall	__gptrget
      0003F7 FA               [12] 1850 	mov	r2,a
      0003F8 A3               [24] 1851 	inc	dptr
      0003F9 12r00r00         [24] 1852 	lcall	__gptrget
      0003FC FB               [12] 1853 	mov	r3,a
      0003FD A3               [24] 1854 	inc	dptr
      0003FE 12r00r00         [24] 1855 	lcall	__gptrget
      000401 FC               [12] 1856 	mov	r4,a
      000402 8A 82            [24] 1857 	mov	dpl,r2
      000404 8B 83            [24] 1858 	mov	dph,r3
      000406 8C F0            [24] 1859 	mov	b,r4
      000408 12r00r00         [24] 1860 	lcall	_list_chop
      00040B AA 82            [24] 1861 	mov	r2,dpl
      00040D AB 83            [24] 1862 	mov	r3,dph
      00040F AC F0            [24] 1863 	mov	r4,b
      000411 8A 05            [24] 1864 	mov	ar5,r2
      000413 8B 06            [24] 1865 	mov	ar6,r3
      000415 8C 07            [24] 1866 	mov	ar7,r4
      000417                       1867 00114$:
                                   1868 ;	../../core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
      000417 74 03            [12] 1869 	mov	a,#0x03
      000419 2D               [12] 1870 	add	a,r5
      00041A FA               [12] 1871 	mov	r2,a
      00041B E4               [12] 1872 	clr	a
      00041C 3E               [12] 1873 	addc	a,r6
      00041D FB               [12] 1874 	mov	r3,a
      00041E 8F 04            [24] 1875 	mov	ar4,r7
      000420 C0 07            [24] 1876 	push	ar7
      000422 C0 06            [24] 1877 	push	ar6
      000424 C0 05            [24] 1878 	push	ar5
