      0000D6 86 83            [24] 1328 	mov	dph,@r0
      0000D8 08               [12] 1329 	inc	r0
      0000D9 86 F0            [24] 1330 	mov	b,@r0
      0000DB 12r00r00         [24] 1331 	lcall	__gptrget
      0000DE FC               [12] 1332 	mov	r4,a
      0000DF A3               [24] 1333 	inc	dptr
      0000E0 12r00r00         [24] 1334 	lcall	__gptrget
      0000E3 FD               [12] 1335 	mov	r5,a
      0000E4 EC               [12] 1336 	mov	a,r4
      0000E5 2C               [12] 1337 	add	a,r4
      0000E6 FC               [12] 1338 	mov	r4,a
      0000E7 ED               [12] 1339 	mov	a,r5
      0000E8 33               [12] 1340 	rlc	a
      0000E9 FD               [12] 1341 	mov	r5,a
      0000EA EC               [12] 1342 	mov	a,r4
      0000EB 2C               [12] 1343 	add	a,r4
      0000EC FC               [12] 1344 	mov	r4,a
      0000ED ED               [12] 1345 	mov	a,r5
      0000EE 33               [12] 1346 	rlc	a
      0000EF FD               [12] 1347 	mov	r5,a
      0000F0 EC               [12] 1348 	mov	a,r4
      0000F1 2A               [12] 1349 	add	a,r2
      0000F2 FC               [12] 1350 	mov	r4,a
      0000F3 ED               [12] 1351 	mov	a,r5
      0000F4 3E               [12] 1352 	addc	a,r6
      0000F5 FD               [12] 1353 	mov	r5,a
      0000F6 8F 03            [24] 1354 	mov	ar3,r7
      0000F8 74 02            [12] 1355 	mov	a,#0x02
      0000FA 2C               [12] 1356 	add	a,r4
      0000FB FC               [12] 1357 	mov	r4,a
      0000FC E4               [12] 1358 	clr	a
      0000FD 3D               [12] 1359 	addc	a,r5
      0000FE FD               [12] 1360 	mov	r5,a
      0000FF C0 02            [24] 1361 	push	ar2
      000101 C0 06            [24] 1362 	push	ar6
      000103 C0 07            [24] 1363 	push	ar7
      000105 E5 81            [12] 1364 	mov	a,sp
      000107 24 FB            [12] 1365 	add	a,#0xfb
      000109 F8               [12] 1366 	mov	r0,a
      00010A 74 05            [12] 1367 	mov	a,#0x05
      00010C 26               [12] 1368 	add	a,@r0
      00010D FA               [12] 1369 	mov	r2,a
      00010E E4               [12] 1370 	clr	a
      00010F 08               [12] 1371 	inc	r0
      000110 36               [12] 1372 	addc	a,@r0
      000111 FE               [12] 1373 	mov	r6,a
      000112 08               [12] 1374 	inc	r0
      000113 86 07            [24] 1375 	mov	ar7,@r0
      000115 8A 82            [24] 1376 	mov	dpl,r2
      000117 8E 83            [24] 1377 	mov	dph,r6
      000119 8F F0            [24] 1378 	mov	b,r7
      00011B 12r00r00         [24] 1379 	lcall	__gptrget
      00011E FA               [12] 1380 	mov	r2,a
      00011F A3               [24] 1381 	inc	dptr
      000120 12r00r00         [24] 1382 	lcall	__gptrget
      000123 FE               [12] 1383 	mov	r6,a
      000124 8C 82            [24] 1384 	mov	dpl,r4
      000126 8D 83            [24] 1385 	mov	dph,r5
      000128 8B F0            [24] 1386 	mov	b,r3
      00012A EA               [12] 1387 	mov	a,r2
      00012B 12r00r00         [24] 1388 	lcall	__gptrput
      00012E A3               [24] 1389 	inc	dptr
      00012F EE               [12] 1390 	mov	a,r6
      000130 12r00r00         [24] 1391 	lcall	__gptrput
                                   1392 ;	../../core/net/rime/polite-announcement.c:108: adata->num++;
      000133 E5 81            [12] 1393 	mov	a,sp
      000135 24 F8            [12] 1394 	add	a,#0xf8
      000137 F8               [12] 1395 	mov	r0,a
      000138 86 82            [24] 1396 	mov	dpl,@r0
      00013A 08               [12] 1397 	inc	r0
      00013B 86 83            [24] 1398 	mov	dph,@r0
      00013D 08               [12] 1399 	inc	r0
      00013E 86 F0            [24] 1400 	mov	b,@r0
      000140 12r00r00         [24] 1401 	lcall	__gptrget
      000143 FE               [12] 1402 	mov	r6,a
      000144 A3               [24] 1403 	inc	dptr
      000145 12r00r00         [24] 1404 	lcall	__gptrget
      000148 FF               [12] 1405 	mov	r7,a
      000149 0E               [12] 1406 	inc	r6
      00014A BE 00 01         [24] 1407 	cjne	r6,#0x00,00122$
      00014D 0F               [12] 1408 	inc	r7
      00014E                       1409 00122$:
      00014E E5 81            [12] 1410 	mov	a,sp
      000150 24 F8            [12] 1411 	add	a,#0xf8
      000152 F8               [12] 1412 	mov	r0,a
      000153 86 82            [24] 1413 	mov	dpl,@r0
      000155 08               [12] 1414 	inc	r0
      000156 86 83            [24] 1415 	mov	dph,@r0
      000158 08               [12] 1416 	inc	r0
      000159 86 F0            [24] 1417 	mov	b,@r0
      00015B EE               [12] 1418 	mov	a,r6
      00015C 12r00r00         [24] 1419 	lcall	__gptrput
      00015F A3               [24] 1420 	inc	dptr
      000160 EF               [12] 1421 	mov	a,r7
      000161 12r00r00         [24] 1422 	lcall	__gptrput
                                   1423 ;	../../core/net/rime/polite-announcement.c:105: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      000164 E5 81            [12] 1424 	mov	a,sp
      000166 24 FB            [12] 1425 	add	a,#0xfb
      000168 F8               [12] 1426 	mov	r0,a
      000169 86 02            [24] 1427 	mov	ar2,@r0
      00016B 08               [12] 1428 	inc	r0
      00016C 86 06            [24] 1429 	mov	ar6,@r0
      00016E 08               [12] 1430 	inc	r0
      00016F 86 07            [24] 1431 	mov	ar7,@r0
      000171 8A 82            [24] 1432 	mov	dpl,r2
      000173 8E 83            [24] 1433 	mov	dph,r6
      000175 8F F0            [24] 1434 	mov	b,r7
      000177 C0 02            [24] 1435 	push	ar2
      000179 12r00r00         [24] 1436 	lcall	_list_item_next
      00017C AD 82            [24] 1437 	mov	r5,dpl
      00017E AE 83            [24] 1438 	mov	r6,dph
      000180 AF F0            [24] 1439 	mov	r7,b
      000182 D0 02            [24] 1440 	pop	ar2
      000184 E5 81            [12] 1441 	mov	a,sp
      000186 24 FB            [12] 1442 	add	a,#0xfb
      000188 F8               [12] 1443 	mov	r0,a
      000189 A6 05            [24] 1444 	mov	@r0,ar5
      00018B 08               [12] 1445 	inc	r0
      00018C A6 06            [24] 1446 	mov	@r0,ar6
      00018E 08               [12] 1447 	inc	r0
      00018F A6 07            [24] 1448 	mov	@r0,ar7
      000191 D0 07            [24] 1449 	pop	ar7
      000193 D0 06            [24] 1450 	pop	ar6
      000195 D0 02            [24] 1451 	pop	ar2
      000197 02r00r5D         [24] 1452 	ljmp	00105$
      00019A                       1453 00101$:
                                   1454 ;	../../core/net/rime/polite-announcement.c:112: sizeof(struct announcement_data) * adata->num);
      00019A E5 81            [12] 1455 	mov	a,sp
      00019C 24 FB            [12] 1456 	add	a,#0xfb
      00019E F8               [12] 1457 	mov	r0,a
      00019F 86 82            [24] 1458 	mov	dpl,@r0
      0001A1 08               [12] 1459 	inc	r0
      0001A2 86 83            [24] 1460 	mov	dph,@r0
      0001A4 08               [12] 1461 	inc	r0
      0001A5 86 F0            [24] 1462 	mov	b,@r0
      0001A7 12r00r00         [24] 1463 	lcall	__gptrget
      0001AA FE               [12] 1464 	mov	r6,a
      0001AB A3               [24] 1465 	inc	dptr
      0001AC 12r00r00         [24] 1466 	lcall	__gptrget
      0001AF FF               [12] 1467 	mov	r7,a
      0001B0 EE               [12] 1468 	mov	a,r6
      0001B1 2E               [12] 1469 	add	a,r6
      0001B2 FE               [12] 1470 	mov	r6,a
      0001B3 EF               [12] 1471 	mov	a,r7
      0001B4 33               [12] 1472 	rlc	a
      0001B5 FF               [12] 1473 	mov	r7,a
      0001B6 EE               [12] 1474 	mov	a,r6
      0001B7 2E               [12] 1475 	add	a,r6
      0001B8 FE               [12] 1476 	mov	r6,a
      0001B9 EF               [12] 1477 	mov	a,r7
      0001BA 33               [12] 1478 	rlc	a
      0001BB FF               [12] 1479 	mov	r7,a
      0001BC 74 02            [12] 1480 	mov	a,#0x02
      0001BE 2E               [12] 1481 	add	a,r6
      0001BF FE               [12] 1482 	mov	r6,a
      0001C0 E4               [12] 1483 	clr	a
      0001C1 3F               [12] 1484 	addc	a,r7
      0001C2 FF               [12] 1485 	mov	r7,a
      0001C3 8E 82            [24] 1486 	mov	dpl,r6
      0001C5 8F 83            [24] 1487 	mov	dph,r7
      0001C7 12r00r00         [24] 1488 	lcall	_packetbuf_set_datalen
                                   1489 ;	../../core/net/rime/polite-announcement.c:117: if(adata->num > 0) {
      0001CA E5 81            [12] 1490 	mov	a,sp
      0001CC 24 FB            [12] 1491 	add	a,#0xfb
      0001CE F8               [12] 1492 	mov	r0,a
      0001CF 86 82            [24] 1493 	mov	dpl,@r0
      0001D1 08               [12] 1494 	inc	r0
      0001D2 86 83            [24] 1495 	mov	dph,@r0
      0001D4 08               [12] 1496 	inc	r0
      0001D5 86 F0            [24] 1497 	mov	b,@r0
      0001D7 12r00r00         [24] 1498 	lcall	__gptrget
      0001DA FE               [12] 1499 	mov	r6,a
      0001DB A3               [24] 1500 	inc	dptr
      0001DC 12r00r00         [24] 1501 	lcall	__gptrget
      0001DF 4E               [12] 1502 	orl	a,r6
      0001E0 60 22            [24] 1503 	jz	00107$
                                   1504 ;	../../core/net/rime/polite-announcement.c:119: ipolite_send(&c.c, interval, packetbuf_datalen());
      0001E2 12r00r00         [24] 1505 	lcall	_packetbuf_datalen
      0001E5 AE 82            [24] 1506 	mov	r6,dpl
      0001E7 C0 06            [24] 1507 	push	ar6
      0001E9 E5 81            [12] 1508 	mov	a,sp
      0001EB 24 F5            [12] 1509 	add	a,#0xf5
      0001ED F8               [12] 1510 	mov	r0,a
      0001EE E6               [12] 1511 	mov	a,@r0
      0001EF C0 E0            [24] 1512 	push	acc
      0001F1 08               [12] 1513 	inc	r0
      0001F2 E6               [12] 1514 	mov	a,@r0
      0001F3 C0 E0            [24] 1515 	push	acc
      0001F5 90r00r00         [24] 1516 	mov	dptr,#_c
      0001F8 75 F0 00         [24] 1517 	mov	b,#0x00
      0001FB 12r00r00         [24] 1518 	lcall	_ipolite_send
      0001FE 15 81            [12] 1519 	dec	sp
      000200 15 81            [12] 1520 	dec	sp
      000202 15 81            [12] 1521 	dec	sp
      000204                       1522 00107$:
                                   1523 ;	../../core/net/rime/polite-announcement.c:121: }
      000204 E5 81            [12] 1524 	mov	a,sp
      000206 24 F5            [12] 1525 	add	a,#0xf5
      000208 F5 81            [12] 1526 	mov	sp,a
      00020A 22               [24] 1527 	ret
                                   1528 ;------------------------------------------------------------
                                   1529 ;Allocation info for local variables in function 'adv_packet_received'
                                   1530 ;------------------------------------------------------------
                                   1531 ;from                      Allocated to stack - sp -20
                                   1532 ;ipolite                   Allocated to registers 
                                   1533 ;adata                     Allocated to stack - sp -7
                                   1534 ;data                      Allocated to stack - sp -5
                                   1535 ;ptr                       Allocated to registers 
                                   1536 ;i                         Allocated to stack - sp -1
                                   1537 ;sloc0                     Allocated to stack - sp -15
                                   1538 ;sloc1                     Allocated to stack - sp -12
                                   1539 ;sloc2                     Allocated to stack - sp -10
                                   1540 ;------------------------------------------------------------
                                   1541 ;	../../core/net/rime/polite-announcement.c:124: adv_packet_received(struct ipolite_conn *ipolite, const rimeaddr_t *from)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function adv_packet_received
                                   1544 ;	-----------------------------------------
      00020B                       1545 _adv_packet_received:
      00020B E5 81            [12] 1546 	mov	a,sp
      00020D 24 10            [12] 1547 	add	a,#0x10
      00020F F5 81            [12] 1548 	mov	sp,a
                                   1549 ;	../../core/net/rime/polite-announcement.c:131: ptr = packetbuf_dataptr();
      000211 12r00r00         [24] 1550 	lcall	_packetbuf_dataptr
      000214 AD 82            [24] 1551 	mov	r5,dpl
      000216 AE 83            [24] 1552 	mov	r6,dph
      000218 AF F0            [24] 1553 	mov	r7,b
                                   1554 ;	../../core/net/rime/polite-announcement.c:134: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      00021A E5 81            [12] 1555 	mov	a,sp
      00021C 24 F1            [12] 1556 	add	a,#0xf1
      00021E F8               [12] 1557 	mov	r0,a
      00021F A6 05            [24] 1558 	mov	@r0,ar5
      000221 08               [12] 1559 	inc	r0
      000222 A6 06            [24] 1560 	mov	@r0,ar6
      000224 08               [12] 1561 	inc	r0
      000225 A6 07            [24] 1562 	mov	@r0,ar7
      000227 E5 81            [12] 1563 	mov	a,sp
      000229 24 F9            [12] 1564 	add	a,#0xf9
      00022B F9               [12] 1565 	mov	r1,a
      00022C FA               [12] 1566 	mov	r2,a
      00022D 7B 00            [12] 1567 	mov	r3,#0x00
      00022F 7C 40            [12] 1568 	mov	r4,#0x40
      000231 C0 07            [24] 1569 	push	ar7
      000233 C0 06            [24] 1570 	push	ar6
      000235 C0 05            [24] 1571 	push	ar5
      000237 C0 01            [24] 1572 	push	ar1
      000239 74 02            [12] 1573 	mov	a,#0x02
      00023B C0 E0            [24] 1574 	push	acc
      00023D E4               [12] 1575 	clr	a
      00023E C0 E0            [24] 1576 	push	acc
      000240 E5 81            [12] 1577 	mov	a,sp
      000242 24 EB            [12] 1578 	add	a,#0xeb
      000244 F8               [12] 1579 	mov	r0,a
      000245 E6               [12] 1580 	mov	a,@r0
      000246 C0 E0            [24] 1581 	push	acc
      000248 08               [12] 1582 	inc	r0
      000249 E6               [12] 1583 	mov	a,@r0
      00024A C0 E0            [24] 1584 	push	acc
      00024C 08               [12] 1585 	inc	r0
      00024D E6               [12] 1586 	mov	a,@r0
      00024E C0 E0            [24] 1587 	push	acc
      000250 8A 82            [24] 1588 	mov	dpl,r2
      000252 8B 83            [24] 1589 	mov	dph,r3
      000254 8C F0            [24] 1590 	mov	b,r4
      000256 12r00r00         [24] 1591 	lcall	___memcpy
      000259 E5 81            [12] 1592 	mov	a,sp
      00025B 24 FB            [12] 1593 	add	a,#0xfb
      00025D F5 81            [12] 1594 	mov	sp,a
      00025F D0 01            [24] 1595 	pop	ar1
                                   1596 ;	../../core/net/rime/polite-announcement.c:139: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      000261 87 03            [24] 1597 	mov	ar3,@r1
      000263 09               [12] 1598 	inc	r1
      000264 87 04            [24] 1599 	mov	ar4,@r1
      000266 19               [12] 1600 	dec	r1
      000267 EB               [12] 1601 	mov	a,r3
      000268 2B               [12] 1602 	add	a,r3
      000269 FB               [12] 1603 	mov	r3,a
      00026A EC               [12] 1604 	mov	a,r4
      00026B 33               [12] 1605 	rlc	a
      00026C FC               [12] 1606 	mov	r4,a
      00026D EB               [12] 1607 	mov	a,r3
      00026E 2B               [12] 1608 	add	a,r3
      00026F FB               [12] 1609 	mov	r3,a
      000270 EC               [12] 1610 	mov	a,r4
      000271 33               [12] 1611 	rlc	a
      000272 FC               [12] 1612 	mov	r4,a
      000273 74 02            [12] 1613 	mov	a,#0x02
      000275 2B               [12] 1614 	add	a,r3
      000276 FB               [12] 1615 	mov	r3,a
      000277 E4               [12] 1616 	clr	a
      000278 3C               [12] 1617 	addc	a,r4
      000279 FC               [12] 1618 	mov	r4,a
      00027A C0 04            [24] 1619 	push	ar4
      00027C C0 03            [24] 1620 	push	ar3
      00027E C0 01            [24] 1621 	push	ar1
      000280 12r00r00         [24] 1622 	lcall	_packetbuf_datalen
      000283 C8               [12] 1623 	xch	a,r0
      000284 E5 81            [12] 1624 	mov	a,sp
      000286 24 EE            [12] 1625 	add	a,#0xee
      000288 C8               [12] 1626 	xch	a,r0
      000289 A6 82            [24] 1627 	mov	@r0,dpl
      00028B 08               [12] 1628 	inc	r0
      00028C A6 83            [24] 1629 	mov	@r0,dph
      00028E D0 01            [24] 1630 	pop	ar1
      000290 D0 03            [24] 1631 	pop	ar3
      000292 D0 04            [24] 1632 	pop	ar4
      000294 D0 05            [24] 1633 	pop	ar5
      000296 D0 06            [24] 1634 	pop	ar6
      000298 D0 07            [24] 1635 	pop	ar7
      00029A E5 81            [12] 1636 	mov	a,sp
      00029C 24 F4            [12] 1637 	add	a,#0xf4
      00029E F8               [12] 1638 	mov	r0,a
      00029F C3               [12] 1639 	clr	c
      0002A0 E6               [12] 1640 	mov	a,@r0
      0002A1 9B               [12] 1641 	subb	a,r3
      0002A2 08               [12] 1642 	inc	r0
      0002A3 E6               [12] 1643 	mov	a,@r0
      0002A4 9C               [12] 1644 	subb	a,r4
      0002A5 50 03            [24] 1645 	jnc	00102$
                                   1646 ;	../../core/net/rime/polite-announcement.c:143: return;
      0002A7 02r03rCD         [24] 1647 	ljmp	00107$
      0002AA                       1648 00102$:
                                   1649 ;	../../core/net/rime/polite-announcement.c:146: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002AA 74 02            [12] 1650 	mov	a,#0x02
      0002AC 2D               [12] 1651 	add	a,r5
      0002AD FD               [12] 1652 	mov	r5,a
      0002AE E4               [12] 1653 	clr	a
      0002AF 3E               [12] 1654 	addc	a,r6
      0002B0 FE               [12] 1655 	mov	r6,a
                                   1656 ;	../../core/net/rime/polite-announcement.c:147: for(i = 0; i < adata.num; ++i) {
      0002B1 E5 81            [12] 1657 	mov	a,sp
      0002B3 24 FB            [12] 1658 	add	a,#0xfb
      0002B5 F8               [12] 1659 	mov	r0,a
      0002B6 C0 01            [24] 1660 	push	ar1
      0002B8 E5 81            [12] 1661 	mov	a,sp
      0002BA 24 F0            [12] 1662 	add	a,#0xf0
      0002BC F9               [12] 1663 	mov	r1,a
      0002BD 74 02            [12] 1664 	mov	a,#0x02
      0002BF 28               [12] 1665 	add	a,r0
      0002C0 F7               [12] 1666 	mov	@r1,a
      0002C1 D0 01            [24] 1667 	pop	ar1
      0002C3 C0 00            [24] 1668 	push	ar0
      0002C5 A8 81            [24] 1669 	mov	r0,sp
      0002C7 18               [12] 1670 	dec	r0
      0002C8 18               [12] 1671 	dec	r0
      0002C9 E4               [12] 1672 	clr	a
      0002CA F6               [12] 1673 	mov	@r0,a
      0002CB 08               [12] 1674 	inc	r0
      0002CC F6               [12] 1675 	mov	@r0,a
      0002CD D0 00            [24] 1676 	pop	ar0
      0002CF                       1677 00105$:
      0002CF C0 00            [24] 1678 	push	ar0
      0002D1 E5 81            [12] 1679 	mov	a,sp
      0002D3 24 F3            [12] 1680 	add	a,#0xf3
      0002D5 F8               [12] 1681 	mov	r0,a
      0002D6 E7               [12] 1682 	mov	a,@r1
      0002D7 F6               [12] 1683 	mov	@r0,a
      0002D8 09               [12] 1684 	inc	r1
      0002D9 E7               [12] 1685 	mov	a,@r1
      0002DA 08               [12] 1686 	inc	r0
      0002DB F6               [12] 1687 	mov	@r0,a
      0002DC 19               [12] 1688 	dec	r1
      0002DD A8 81            [24] 1689 	mov	r0,sp
      0002DF 18               [12] 1690 	dec	r0
      0002E0 18               [12] 1691 	dec	r0
      0002E1 86 02            [24] 1692 	mov	ar2,@r0
      0002E3 08               [12] 1693 	inc	r0
      0002E4 86 04            [24] 1694 	mov	ar4,@r0
      0002E6 E5 81            [12] 1695 	mov	a,sp
      0002E8 24 F3            [12] 1696 	add	a,#0xf3
      0002EA F8               [12] 1697 	mov	r0,a
      0002EB C3               [12] 1698 	clr	c
      0002EC EA               [12] 1699 	mov	a,r2
      0002ED 96               [12] 1700 	subb	a,@r0
      0002EE EC               [12] 1701 	mov	a,r4
      0002EF 08               [12] 1702 	inc	r0
      0002F0 96               [12] 1703 	subb	a,@r0
      0002F1 D0 00            [24] 1704 	pop	ar0
      0002F3 40 03            [24] 1705 	jc	00126$
      0002F5 02r03rCD         [24] 1706 	ljmp	00107$
      0002F8                       1707 00126$:
                                   1708 ;	../../core/net/rime/polite-announcement.c:149: memcpy(&data, ptr, sizeof(struct announcement_data));
      0002F8 C0 01            [24] 1709 	push	ar1
      0002FA C0 00            [24] 1710 	push	ar0
      0002FC E5 81            [12] 1711 	mov	a,sp
      0002FE 24 F4            [12] 1712 	add	a,#0xf4
      000300 F8               [12] 1713 	mov	r0,a
      000301 A6 05            [24] 1714 	mov	@r0,ar5
      000303 08               [12] 1715 	inc	r0
      000304 A6 06            [24] 1716 	mov	@r0,ar6
      000306 08               [12] 1717 	inc	r0
      000307 A6 07            [24] 1718 	mov	@r0,ar7
      000309 D0 00            [24] 1719 	pop	ar0
      00030B 88 02            [24] 1720 	mov	ar2,r0
      00030D 7B 00            [12] 1721 	mov	r3,#0x00
      00030F 7C 40            [12] 1722 	mov	r4,#0x40
      000311 C0 07            [24] 1723 	push	ar7
      000313 C0 06            [24] 1724 	push	ar6
      000315 C0 05            [24] 1725 	push	ar5
      000317 C0 01            [24] 1726 	push	ar1
      000319 C0 00            [24] 1727 	push	ar0
      00031B 74 04            [12] 1728 	mov	a,#0x04
      00031D C0 E0            [24] 1729 	push	acc
      00031F E4               [12] 1730 	clr	a
      000320 C0 E0            [24] 1731 	push	acc
      000322 85 00 F0         [24] 1732 	mov	b,ar0
      000325 E5 81            [12] 1733 	mov	a,sp
      000327 24 EE            [12] 1734 	add	a,#0xee
      000329 F8               [12] 1735 	mov	r0,a
      00032A E6               [12] 1736 	mov	a,@r0
      00032B C0 E0            [24] 1737 	push	acc
      00032D 08               [12] 1738 	inc	r0
      00032E E6               [12] 1739 	mov	a,@r0
      00032F C0 E0            [24] 1740 	push	acc
      000331 08               [12] 1741 	inc	r0
      000332 E6               [12] 1742 	mov	a,@r0
      000333 C0 E0            [24] 1743 	push	acc
      000335 8A 82            [24] 1744 	mov	dpl,r2
      000337 8B 83            [24] 1745 	mov	dph,r3
      000339 8C F0            [24] 1746 	mov	b,r4
      00033B 12r00r00         [24] 1747 	lcall	___memcpy
      00033E E5 81            [12] 1748 	mov	a,sp
      000340 24 FB            [12] 1749 	add	a,#0xfb
      000342 F5 81            [12] 1750 	mov	sp,a
      000344 D0 00            [24] 1751 	pop	ar0
      000346 D0 01            [24] 1752 	pop	ar1
      000348 D0 05            [24] 1753 	pop	ar5
      00034A D0 06            [24] 1754 	pop	ar6
      00034C D0 07            [24] 1755 	pop	ar7
                                   1756 ;	../../core/net/rime/polite-announcement.c:150: announcement_heard(from, data.id, data.value);
      00034E C0 00            [24] 1757 	push	ar0
      000350 E5 81            [12] 1758 	mov	a,sp
      000352 24 EF            [12] 1759 	add	a,#0xef
      000354 F8               [12] 1760 	mov	r0,a
      000355 C0 01            [24] 1761 	push	ar1
      000357 E5 81            [12] 1762 	mov	a,sp
      000359 24 F3            [12] 1763 	add	a,#0xf3
      00035B F9               [12] 1764 	mov	r1,a
      00035C 86 00            [24] 1765 	mov	ar0,@r0
      00035E E6               [12] 1766 	mov	a,@r0
      00035F F7               [12] 1767 	mov	@r1,a
      000360 08               [12] 1768 	inc	r0
      000361 E6               [12] 1769 	mov	a,@r0
      000362 09               [12] 1770 	inc	r1
      000363 F7               [12] 1771 	mov	@r1,a
      000364 18               [12] 1772 	dec	r0
      000365 D0 01            [24] 1773 	pop	ar1
      000367 D0 00            [24] 1774 	pop	ar0
      000369 86 02            [24] 1775 	mov	ar2,@r0
      00036B 08               [12] 1776 	inc	r0
      00036C 86 04            [24] 1777 	mov	ar4,@r0
      00036E 18               [12] 1778 	dec	r0
      00036F C0 07            [24] 1779 	push	ar7
      000371 C0 06            [24] 1780 	push	ar6
      000373 C0 05            [24] 1781 	push	ar5
      000375 C0 01            [24] 1782 	push	ar1
      000377 C0 00            [24] 1783 	push	ar0
      000379 85 00 F0         [24] 1784 	mov	b,ar0
      00037C E5 81            [12] 1785 	mov	a,sp
      00037E 24 F0            [12] 1786 	add	a,#0xf0
      000380 F8               [12] 1787 	mov	r0,a
      000381 E6               [12] 1788 	mov	a,@r0
      000382 C0 E0            [24] 1789 	push	acc
      000384 08               [12] 1790 	inc	r0
      000385 E6               [12] 1791 	mov	a,@r0
      000386 C0 E0            [24] 1792 	push	acc
      000388 A8 F0            [24] 1793 	mov	r0,b
      00038A C0 02            [24] 1794 	push	ar2
      00038C C0 04            [24] 1795 	push	ar4
      00038E C0 00            [24] 1796 	push	ar0
      000390 E5 81            [12] 1797 	mov	a,sp
      000392 24 E1            [12] 1798 	add	a,#0xe1
      000394 F8               [12] 1799 	mov	r0,a
      000395 86 82            [24] 1800 	mov	dpl,@r0
      000397 08               [12] 1801 	inc	r0
      000398 86 83            [24] 1802 	mov	dph,@r0
      00039A 08               [12] 1803 	inc	r0
      00039B 86 F0            [24] 1804 	mov	b,@r0
      00039D D0 00            [24] 1805 	pop	ar0
      00039F 12r00r00         [24] 1806 	lcall	_announcement_heard
      0003A2 E5 81            [12] 1807 	mov	a,sp
      0003A4 24 FC            [12] 1808 	add	a,#0xfc
      0003A6 F5 81            [12] 1809 	mov	sp,a
      0003A8 D0 00            [24] 1810 	pop	ar0
      0003AA D0 01            [24] 1811 	pop	ar1
      0003AC D0 05            [24] 1812 	pop	ar5
      0003AE D0 06            [24] 1813 	pop	ar6
      0003B0 D0 07            [24] 1814 	pop	ar7
                                   1815 ;	../../core/net/rime/polite-announcement.c:151: ptr += sizeof(struct announcement_data);
      0003B2 74 04            [12] 1816 	mov	a,#0x04
      0003B4 2D               [12] 1817 	add	a,r5
      0003B5 FD               [12] 1818 	mov	r5,a
      0003B6 E4               [12] 1819 	clr	a
      0003B7 3E               [12] 1820 	addc	a,r6
      0003B8 FE               [12] 1821 	mov	r6,a
                                   1822 ;	../../core/net/rime/polite-announcement.c:147: for(i = 0; i < adata.num; ++i) {
      0003B9 C0 00            [24] 1823 	push	ar0
      0003BB E5 81            [12] 1824 	mov	a,sp
      0003BD 24 FD            [12] 1825 	add	a,#0xfd
      0003BF F8               [12] 1826 	mov	r0,a
      0003C0 06               [12] 1827 	inc	@r0
      0003C1 B6 00 02         [24] 1828 	cjne	@r0,#0x00,00127$
      0003C4 08               [12] 1829 	inc	r0
      0003C5 06               [12] 1830 	inc	@r0
      0003C6                       1831 00127$:
      0003C6 D0 00            [24] 1832 	pop	ar0
      0003C8 D0 01            [24] 1833 	pop	ar1
      0003CA 02r02rCF         [24] 1834 	ljmp	00105$
      0003CD                       1835 00107$:
                                   1836 ;	../../core/net/rime/polite-announcement.c:153: }
      0003CD E5 81            [12] 1837 	mov	a,sp
      0003CF 24 F0            [12] 1838 	add	a,#0xf0
      0003D1 F5 81            [12] 1839 	mov	sp,a
      0003D3 22               [24] 1840 	ret
                                   1841 ;------------------------------------------------------------
                                   1842 ;Allocation info for local variables in function 'send_timer'
                                   1843 ;------------------------------------------------------------
                                   1844 ;ptr                       Allocated to registers 
                                   1845 ;------------------------------------------------------------
                                   1846 ;	../../core/net/rime/polite-announcement.c:156: send_timer(void *ptr)
                                   1847 ;	-----------------------------------------
                                   1848 ;	 function send_timer
                                   1849 ;	-----------------------------------------
      0003D4                       1850 _send_timer:
                                   1851 ;	../../core/net/rime/polite-announcement.c:158: send_adv(c.interval);
      0003D4 90r00r42         [24] 1852 	mov	dptr,#(_c + 0x0042)
      0003D7 E0               [24] 1853 	movx	a,@dptr
      0003D8 FE               [12] 1854 	mov	r6,a
      0003D9 A3               [24] 1855 	inc	dptr
      0003DA E0               [24] 1856 	movx	a,@dptr
      0003DB FF               [12] 1857 	mov	r7,a
      0003DC 8E 82            [24] 1858 	mov	dpl,r6
      0003DE 8F 83            [24] 1859 	mov	dph,r7
      0003E0 12r00r00         [24] 1860 	lcall	_send_adv
                                   1861 ;	../../core/net/rime/polite-announcement.c:161: send_timer, &c);
                                   1862 ;	../../core/net/rime/polite-announcement.c:160: c.interval,
      0003E3 90r00r42         [24] 1863 	mov	dptr,#(_c + 0x0042)
      0003E6 E0               [24] 1864 	movx	a,@dptr
      0003E7 FE               [12] 1865 	mov	r6,a
      0003E8 A3               [24] 1866 	inc	dptr
      0003E9 E0               [24] 1867 	movx	a,@dptr
      0003EA FF               [12] 1868 	mov	r7,a
                                   1869 ;	../../core/net/rime/polite-announcement.c:159: ctimer_set(&c.t,
      0003EB 74r00            [12] 1870 	mov	a,#_c
      0003ED C0 E0            [24] 1871 	push	acc
      0003EF 74s00            [12] 1872 	mov	a,#(_c >> 8)
      0003F1 C0 E0            [24] 1873 	push	acc
