                                   1836 ;	../../../core/net/rpl/rpl-ext-header.c:140: UIP_EXT_HDR_OPT_RPL_BUF->instance = 0;
      00037E 90r00r00         [24] 1837 	mov	dptr,#_uip_ext_len
      000381 E0               [24] 1838 	movx	a,@dptr
      000382 FF               [12] 1839 	mov	r7,a
      000383 7E 00            [12] 1840 	mov	r6,#0x00
      000385 74 28            [12] 1841 	mov	a,#0x28
      000387 2F               [12] 1842 	add	a,r7
      000388 FF               [12] 1843 	mov	r7,a
      000389 E4               [12] 1844 	clr	a
      00038A 3E               [12] 1845 	addc	a,r6
      00038B FE               [12] 1846 	mov	r6,a
      00038C E5 81            [12] 1847 	mov	a,sp
      00038E 24 FD            [12] 1848 	add	a,#0xfd
      000390 F8               [12] 1849 	mov	r0,a
      000391 E6               [12] 1850 	mov	a,@r0
      000392 2F               [12] 1851 	add	a,r7
      000393 FF               [12] 1852 	mov	r7,a
      000394 08               [12] 1853 	inc	r0
      000395 E6               [12] 1854 	mov	a,@r0
      000396 3E               [12] 1855 	addc	a,r6
      000397 FE               [12] 1856 	mov	r6,a
      000398 EF               [12] 1857 	mov	a,r7
      000399 24r00            [12] 1858 	add	a,#_uip_aligned_buf
      00039B FF               [12] 1859 	mov	r7,a
      00039C EE               [12] 1860 	mov	a,r6
      00039D 34s00            [12] 1861 	addc	a,#(_uip_aligned_buf >> 8)
      00039F FE               [12] 1862 	mov	r6,a
      0003A0 8F 82            [24] 1863 	mov	dpl,r7
      0003A2 8E 83            [24] 1864 	mov	dph,r6
      0003A4 A3               [24] 1865 	inc	dptr
      0003A5 A3               [24] 1866 	inc	dptr
      0003A6 A3               [24] 1867 	inc	dptr
      0003A7 E4               [12] 1868 	clr	a
      0003A8 F0               [24] 1869 	movx	@dptr,a
                                   1870 ;	../../../core/net/rpl/rpl-ext-header.c:141: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = 0;
      0003A9 90r00r00         [24] 1871 	mov	dptr,#_uip_ext_len
      0003AC E0               [24] 1872 	movx	a,@dptr
      0003AD FF               [12] 1873 	mov	r7,a
      0003AE 7E 00            [12] 1874 	mov	r6,#0x00
      0003B0 74 28            [12] 1875 	mov	a,#0x28
      0003B2 2F               [12] 1876 	add	a,r7
      0003B3 FF               [12] 1877 	mov	r7,a
      0003B4 E4               [12] 1878 	clr	a
      0003B5 3E               [12] 1879 	addc	a,r6
      0003B6 FE               [12] 1880 	mov	r6,a
      0003B7 E5 81            [12] 1881 	mov	a,sp
      0003B9 24 FD            [12] 1882 	add	a,#0xfd
      0003BB F8               [12] 1883 	mov	r0,a
      0003BC E6               [12] 1884 	mov	a,@r0
      0003BD 2F               [12] 1885 	add	a,r7
      0003BE FF               [12] 1886 	mov	r7,a
      0003BF 08               [12] 1887 	inc	r0
      0003C0 E6               [12] 1888 	mov	a,@r0
      0003C1 3E               [12] 1889 	addc	a,r6
      0003C2 FE               [12] 1890 	mov	r6,a
      0003C3 EF               [12] 1891 	mov	a,r7
      0003C4 24r00            [12] 1892 	add	a,#_uip_aligned_buf
      0003C6 FF               [12] 1893 	mov	r7,a
      0003C7 EE               [12] 1894 	mov	a,r6
      0003C8 34s00            [12] 1895 	addc	a,#(_uip_aligned_buf >> 8)
      0003CA FE               [12] 1896 	mov	r6,a
      0003CB 8F 82            [24] 1897 	mov	dpl,r7
      0003CD 8E 83            [24] 1898 	mov	dph,r6
      0003CF A3               [24] 1899 	inc	dptr
      0003D0 A3               [24] 1900 	inc	dptr
      0003D1 A3               [24] 1901 	inc	dptr
      0003D2 A3               [24] 1902 	inc	dptr
      0003D3 E4               [12] 1903 	clr	a
      0003D4 F0               [24] 1904 	movx	@dptr,a
      0003D5 A3               [24] 1905 	inc	dptr
      0003D6 F0               [24] 1906 	movx	@dptr,a
                                   1907 ;	../../../core/net/rpl/rpl-ext-header.c:142: uip_len += RPL_HOP_BY_HOP_LEN;
      0003D7 90r00r00         [24] 1908 	mov	dptr,#_uip_len
      0003DA E0               [24] 1909 	movx	a,@dptr
      0003DB FE               [12] 1910 	mov	r6,a
      0003DC A3               [24] 1911 	inc	dptr
      0003DD E0               [24] 1912 	movx	a,@dptr
      0003DE FF               [12] 1913 	mov	r7,a
      0003DF 74 08            [12] 1914 	mov	a,#0x08
      0003E1 2E               [12] 1915 	add	a,r6
      0003E2 FE               [12] 1916 	mov	r6,a
      0003E3 E4               [12] 1917 	clr	a
      0003E4 3F               [12] 1918 	addc	a,r7
      0003E5 FF               [12] 1919 	mov	r7,a
      0003E6 90r00r00         [24] 1920 	mov	dptr,#_uip_len
      0003E9 EE               [12] 1921 	mov	a,r6
      0003EA F0               [24] 1922 	movx	@dptr,a
      0003EB EF               [12] 1923 	mov	a,r7
      0003EC A3               [24] 1924 	inc	dptr
      0003ED F0               [24] 1925 	movx	@dptr,a
                                   1926 ;	../../../core/net/rpl/rpl-ext-header.c:143: temp_len = UIP_IP_BUF->len[1];
      0003EE 90r00r05         [24] 1927 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0003F1 E0               [24] 1928 	movx	a,@dptr
      0003F2 FF               [12] 1929 	mov	r7,a
                                   1930 ;	../../../core/net/rpl/rpl-ext-header.c:144: UIP_IP_BUF->len[1] += UIP_HBHO_BUF->len + 8;
      0003F3 90r00r00         [24] 1931 	mov	dptr,#_uip_ext_len
      0003F6 E0               [24] 1932 	movx	a,@dptr
      0003F7 FE               [12] 1933 	mov	r6,a
      0003F8 7D 00            [12] 1934 	mov	r5,#0x00
      0003FA 74 28            [12] 1935 	mov	a,#0x28
      0003FC 2E               [12] 1936 	add	a,r6
      0003FD FE               [12] 1937 	mov	r6,a
      0003FE E4               [12] 1938 	clr	a
      0003FF 3D               [12] 1939 	addc	a,r5
      000400 FD               [12] 1940 	mov	r5,a
      000401 EE               [12] 1941 	mov	a,r6
      000402 24r00            [12] 1942 	add	a,#_uip_aligned_buf
      000404 FE               [12] 1943 	mov	r6,a
      000405 ED               [12] 1944 	mov	a,r5
      000406 34s00            [12] 1945 	addc	a,#(_uip_aligned_buf >> 8)
      000408 FD               [12] 1946 	mov	r5,a
      000409 8E 82            [24] 1947 	mov	dpl,r6
      00040B 8D 83            [24] 1948 	mov	dph,r5
      00040D A3               [24] 1949 	inc	dptr
      00040E E0               [24] 1950 	movx	a,@dptr
      00040F 24 08            [12] 1951 	add	a,#0x08
      000411 FE               [12] 1952 	mov	r6,a
      000412 90r00r05         [24] 1953 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000415 E0               [24] 1954 	movx	a,@dptr
      000416 FD               [12] 1955 	mov	r5,a
      000417 2E               [12] 1956 	add	a,r6
      000418 90r00r05         [24] 1957 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00041B F0               [24] 1958 	movx	@dptr,a
                                   1959 ;	../../../core/net/rpl/rpl-ext-header.c:145: if(UIP_IP_BUF->len[1] < temp_len) {
      00041C 90r00r05         [24] 1960 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00041F E0               [24] 1961 	movx	a,@dptr
      000420 FE               [12] 1962 	mov	r6,a
      000421 C3               [12] 1963 	clr	c
      000422 9F               [12] 1964 	subb	a,r7
      000423 50 0B            [24] 1965 	jnc	00103$
                                   1966 ;	../../../core/net/rpl/rpl-ext-header.c:146: UIP_IP_BUF->len[0]++;
      000425 90r00r04         [24] 1967 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000428 E0               [24] 1968 	movx	a,@dptr
      000429 FF               [12] 1969 	mov	r7,a
      00042A 0F               [12] 1970 	inc	r7
      00042B 90r00r04         [24] 1971 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00042E EF               [12] 1972 	mov	a,r7
      00042F F0               [24] 1973 	movx	@dptr,a
      000430                       1974 00103$:
                                   1975 ;	../../../core/net/rpl/rpl-ext-header.c:148: }
      000430 E5 81            [12] 1976 	mov	a,sp
      000432 24 FC            [12] 1977 	add	a,#0xfc
      000434 F5 81            [12] 1978 	mov	sp,a
      000436 02r00r00         [24] 1979 	ljmp	__sdcc_banked_ret
                                   1980 ;------------------------------------------------------------
                                   1981 ;Allocation info for local variables in function 'rpl_update_header_empty'
                                   1982 ;------------------------------------------------------------
                                   1983 ;instance                  Allocated to registers r3 r4 r5 
                                   1984 ;uip_ext_opt_offset        Allocated to registers 
                                   1985 ;last_uip_ext_len          Allocated to registers r6 r7 
                                   1986 ;sloc0                     Allocated to stack - sp -1
                                   1987 ;------------------------------------------------------------
                                   1988 ;	../../../core/net/rpl/rpl-ext-header.c:151: rpl_update_header_empty(void)
                                   1989 ;	-----------------------------------------
                                   1990 ;	 function rpl_update_header_empty
                                   1991 ;	-----------------------------------------
      000439                       1992 _rpl_update_header_empty:
      000439 05 81            [12] 1993 	inc	sp
      00043B 05 81            [12] 1994 	inc	sp
                                   1995 ;	../../../core/net/rpl/rpl-ext-header.c:157: last_uip_ext_len = uip_ext_len;
      00043D 90r00r00         [24] 1996 	mov	dptr,#_uip_ext_len
      000440 E0               [24] 1997 	movx	a,@dptr
      000441 FE               [12] 1998 	mov	r6,a
                                   1999 ;	../../../core/net/rpl/rpl-ext-header.c:158: uip_ext_len = 0;
      000442 E4               [12] 2000 	clr	a
      000443 FF               [12] 2001 	mov	r7,a
      000444 F0               [24] 2002 	movx	@dptr,a
                                   2003 ;	../../../core/net/rpl/rpl-ext-header.c:163: switch(UIP_IP_BUF->proto) {
      000445 90r00r06         [24] 2004 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000448 E0               [24] 2005 	movx	a,@dptr
      000449 FD               [12] 2006 	mov	r5,a
      00044A 60 03            [24] 2007 	jz	00149$
      00044C 02r04rD4         [24] 2008 	ljmp	00108$
      00044F                       2009 00149$:
                                   2010 ;	../../../core/net/rpl/rpl-ext-header.c:165: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      00044F 90r00r29         [24] 2011 	mov	dptr,#(_uip_aligned_buf + 0x0029)
      000452 E0               [24] 2012 	movx	a,@dptr
      000453 60 08            [24] 2013 	jz	00103$
                                   2014 ;	../../../core/net/rpl/rpl-ext-header.c:167: uip_ext_len = last_uip_ext_len;
      000455 90r00r00         [24] 2015 	mov	dptr,#_uip_ext_len
      000458 EE               [12] 2016 	mov	a,r6
      000459 F0               [24] 2017 	movx	@dptr,a
                                   2018 ;	../../../core/net/rpl/rpl-ext-header.c:168: return;
      00045A 02r06r29         [24] 2019 	ljmp	00118$
      00045D                       2020 00103$:
                                   2021 ;	../../../core/net/rpl/rpl-ext-header.c:170: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      00045D 90r00r2D         [24] 2022 	mov	dptr,#(_uip_aligned_buf + 0x002d)
      000460 E0               [24] 2023 	movx	a,@dptr
      000461 F5 82            [12] 2024 	mov	dpl,a
      000463 C0 07            [24] 2025 	push	ar7
      000465 C0 06            [24] 2026 	push	ar6
      000467 78r00            [12] 2027 	mov	r0,#_rpl_get_instance
      000469 79s00            [12] 2028 	mov	r1,#(_rpl_get_instance >> 8)
      00046B 7As00            [12] 2029 	mov	r2,#(_rpl_get_instance >> 16)
      00046D 12r00r00         [24] 2030 	lcall	__sdcc_banked_call
      000470 AB 82            [24] 2031 	mov	r3,dpl
      000472 AC 83            [24] 2032 	mov	r4,dph
      000474 AD F0            [24] 2033 	mov	r5,b
      000476 D0 06            [24] 2034 	pop	ar6
      000478 D0 07            [24] 2035 	pop	ar7
                                   2036 ;	../../../core/net/rpl/rpl-ext-header.c:171: if(instance == NULL || !instance->used || !instance->current_dag->joined) {
      00047A EB               [12] 2037 	mov	a,r3
      00047B 4C               [12] 2038 	orl	a,r4
      00047C 60 53            [24] 2039 	jz	00104$
      00047E C0 06            [24] 2040 	push	ar6
      000480 C0 07            [24] 2041 	push	ar7
      000482 74 87            [12] 2042 	mov	a,#0x87
      000484 2B               [12] 2043 	add	a,r3
      000485 FA               [12] 2044 	mov	r2,a
      000486 E4               [12] 2045 	clr	a
      000487 3C               [12] 2046 	addc	a,r4
      000488 FE               [12] 2047 	mov	r6,a
      000489 8D 07            [24] 2048 	mov	ar7,r5
      00048B 8A 82            [24] 2049 	mov	dpl,r2
      00048D 8E 83            [24] 2050 	mov	dph,r6
      00048F 8F F0            [24] 2051 	mov	b,r7
      000491 12r00r00         [24] 2052 	lcall	__gptrget
      000494 D0 07            [24] 2053 	pop	ar7
      000496 D0 06            [24] 2054 	pop	ar6
      000498 60 37            [24] 2055 	jz	00104$
      00049A C0 06            [24] 2056 	push	ar6
      00049C C0 07            [24] 2057 	push	ar7
      00049E 74 0A            [12] 2058 	mov	a,#0x0a
      0004A0 2B               [12] 2059 	add	a,r3
      0004A1 FB               [12] 2060 	mov	r3,a
      0004A2 E4               [12] 2061 	clr	a
      0004A3 3C               [12] 2062 	addc	a,r4
      0004A4 FC               [12] 2063 	mov	r4,a
      0004A5 8B 82            [24] 2064 	mov	dpl,r3
      0004A7 8C 83            [24] 2065 	mov	dph,r4
      0004A9 8D F0            [24] 2066 	mov	b,r5
      0004AB 12r00r00         [24] 2067 	lcall	__gptrget
      0004AE FB               [12] 2068 	mov	r3,a
      0004AF A3               [24] 2069 	inc	dptr
      0004B0 12r00r00         [24] 2070 	lcall	__gptrget
      0004B3 FC               [12] 2071 	mov	r4,a
      0004B4 A3               [24] 2072 	inc	dptr
      0004B5 12r00r00         [24] 2073 	lcall	__gptrget
      0004B8 FD               [12] 2074 	mov	r5,a
      0004B9 74 16            [12] 2075 	mov	a,#0x16
      0004BB 2B               [12] 2076 	add	a,r3
      0004BC FA               [12] 2077 	mov	r2,a
      0004BD E4               [12] 2078 	clr	a
      0004BE 3C               [12] 2079 	addc	a,r4
      0004BF FE               [12] 2080 	mov	r6,a
      0004C0 8D 07            [24] 2081 	mov	ar7,r5
      0004C2 8A 82            [24] 2082 	mov	dpl,r2
      0004C4 8E 83            [24] 2083 	mov	dph,r6
      0004C6 8F F0            [24] 2084 	mov	b,r7
      0004C8 12r00r00         [24] 2085 	lcall	__gptrget
      0004CB D0 07            [24] 2086 	pop	ar7
      0004CD D0 06            [24] 2087 	pop	ar6
      0004CF 70 4A            [24] 2088 	jnz	00111$
      0004D1                       2089 00104$:
                                   2090 ;	../../../core/net/rpl/rpl-ext-header.c:173: return;
      0004D1 02r06r29         [24] 2091 	ljmp	00118$
                                   2092 ;	../../../core/net/rpl/rpl-ext-header.c:176: default:
      0004D4                       2093 00108$:
                                   2094 ;	../../../core/net/rpl/rpl-ext-header.c:178: if(uip_len + RPL_HOP_BY_HOP_LEN > UIP_BUFSIZE) {
      0004D4 C0 06            [24] 2095 	push	ar6
      0004D6 C0 07            [24] 2096 	push	ar7
      0004D8 90r00r00         [24] 2097 	mov	dptr,#_uip_len
      0004DB E0               [24] 2098 	movx	a,@dptr
      0004DC FA               [12] 2099 	mov	r2,a
      0004DD A3               [24] 2100 	inc	dptr
      0004DE E0               [24] 2101 	movx	a,@dptr
      0004DF FF               [12] 2102 	mov	r7,a
      0004E0 74 08            [12] 2103 	mov	a,#0x08
      0004E2 2A               [12] 2104 	add	a,r2
      0004E3 FA               [12] 2105 	mov	r2,a
      0004E4 E4               [12] 2106 	clr	a
      0004E5 3F               [12] 2107 	addc	a,r7
      0004E6 FF               [12] 2108 	mov	r7,a
      0004E7 C3               [12] 2109 	clr	c
      0004E8 74 F0            [12] 2110 	mov	a,#0xf0
      0004EA 9A               [12] 2111 	subb	a,r2
      0004EB E4               [12] 2112 	clr	a
      0004EC 9F               [12] 2113 	subb	a,r7
      0004ED D0 07            [24] 2114 	pop	ar7
      0004EF D0 06            [24] 2115 	pop	ar6
      0004F1 50 08            [24] 2116 	jnc	00110$
                                   2117 ;	../../../core/net/rpl/rpl-ext-header.c:180: uip_ext_len = last_uip_ext_len;
      0004F3 90r00r00         [24] 2118 	mov	dptr,#_uip_ext_len
      0004F6 EE               [12] 2119 	mov	a,r6
      0004F7 F0               [24] 2120 	movx	@dptr,a
                                   2121 ;	../../../core/net/rpl/rpl-ext-header.c:181: return;
      0004F8 02r06r29         [24] 2122 	ljmp	00118$
      0004FB                       2123 00110$:
                                   2124 ;	../../../core/net/rpl/rpl-ext-header.c:183: set_rpl_opt(uip_ext_opt_offset);
      0004FB 90 00 02         [24] 2125 	mov	dptr,#0x0002
      0004FE C0 07            [24] 2126 	push	ar7
      000500 C0 06            [24] 2127 	push	ar6
      000502 78r22            [12] 2128 	mov	r0,#_set_rpl_opt
      000504 79s02            [12] 2129 	mov	r1,#(_set_rpl_opt >> 8)
      000506 7As00            [12] 2130 	mov	r2,#(_set_rpl_opt >> 16)
      000508 12r00r00         [24] 2131 	lcall	__sdcc_banked_call
      00050B D0 06            [24] 2132 	pop	ar6
      00050D D0 07            [24] 2133 	pop	ar7
                                   2134 ;	../../../core/net/rpl/rpl-ext-header.c:184: uip_ext_len = last_uip_ext_len + RPL_HOP_BY_HOP_LEN;
      00050F 8E 02            [24] 2135 	mov	ar2,r6
      000511 90r00r00         [24] 2136 	mov	dptr,#_uip_ext_len
      000514 74 08            [12] 2137 	mov	a,#0x08
      000516 2A               [12] 2138 	add	a,r2
      000517 F0               [24] 2139 	movx	@dptr,a
                                   2140 ;	../../../core/net/rpl/rpl-ext-header.c:185: return;
      000518 02r06r29         [24] 2141 	ljmp	00118$
                                   2142 ;	../../../core/net/rpl/rpl-ext-header.c:186: }
      00051B                       2143 00111$:
                                   2144 ;	../../../core/net/rpl/rpl-ext-header.c:188: switch(UIP_EXT_HDR_OPT_BUF->type) {
      00051B C0 03            [24] 2145 	push	ar3
      00051D C0 04            [24] 2146 	push	ar4
      00051F C0 05            [24] 2147 	push	ar5
      000521 90r00r00         [24] 2148 	mov	dptr,#_uip_ext_len
      000524 E0               [24] 2149 	movx	a,@dptr
      000525 FA               [12] 2150 	mov	r2,a
      000526 E5 81            [12] 2151 	mov	a,sp
      000528 24 FC            [12] 2152 	add	a,#0xfc
      00052A F8               [12] 2153 	mov	r0,a
      00052B A6 02            [24] 2154 	mov	@r0,ar2
      00052D 08               [12] 2155 	inc	r0
      00052E 76 00            [12] 2156 	mov	@r0,#0x00
      000530 E5 81            [12] 2157 	mov	a,sp
      000532 24 FC            [12] 2158 	add	a,#0xfc
      000534 F8               [12] 2159 	mov	r0,a
      000535 74 2A            [12] 2160 	mov	a,#0x2a
      000537 26               [12] 2161 	add	a,@r0
      000538 FA               [12] 2162 	mov	r2,a
      000539 E4               [12] 2163 	clr	a
      00053A 08               [12] 2164 	inc	r0
      00053B 36               [12] 2165 	addc	a,@r0
      00053C FD               [12] 2166 	mov	r5,a
      00053D EA               [12] 2167 	mov	a,r2
      00053E 24r00            [12] 2168 	add	a,#_uip_aligned_buf
      000540 F5 82            [12] 2169 	mov	dpl,a
      000542 ED               [12] 2170 	mov	a,r5
      000543 34s00            [12] 2171 	addc	a,#(_uip_aligned_buf >> 8)
      000545 F5 83            [12] 2172 	mov	dph,a
      000547 E0               [24] 2173 	movx	a,@dptr
      000548 FD               [12] 2174 	mov	r5,a
      000549 BD 63 02         [24] 2175 	cjne	r5,#0x63,00155$
      00054C 80 09            [24] 2176 	sjmp	00156$
      00054E                       2177 00155$:
      00054E D0 05            [24] 2178 	pop	ar5
      000550 D0 04            [24] 2179 	pop	ar4
      000552 D0 03            [24] 2180 	pop	ar3
      000554 02r06r24         [24] 2181 	ljmp	00116$
      000557                       2182 00156$:
      000557 D0 05            [24] 2183 	pop	ar5
      000559 D0 04            [24] 2184 	pop	ar4
      00055B D0 03            [24] 2185 	pop	ar3
                                   2186 ;	../../../core/net/rpl/rpl-ext-header.c:191: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = instance->current_dag->rank;
      00055D C0 06            [24] 2187 	push	ar6
      00055F C0 07            [24] 2188 	push	ar7
      000561 E5 81            [12] 2189 	mov	a,sp
      000563 24 FD            [12] 2190 	add	a,#0xfd
      000565 F8               [12] 2191 	mov	r0,a
      000566 74 2A            [12] 2192 	mov	a,#0x2a
      000568 26               [12] 2193 	add	a,@r0
      000569 FA               [12] 2194 	mov	r2,a
      00056A E4               [12] 2195 	clr	a
      00056B 08               [12] 2196 	inc	r0
      00056C 36               [12] 2197 	addc	a,@r0
      00056D FF               [12] 2198 	mov	r7,a
      00056E EA               [12] 2199 	mov	a,r2
      00056F 24r00            [12] 2200 	add	a,#_uip_aligned_buf
      000571 FA               [12] 2201 	mov	r2,a
      000572 EF               [12] 2202 	mov	a,r7
      000573 34s00            [12] 2203 	addc	a,#(_uip_aligned_buf >> 8)
      000575 FF               [12] 2204 	mov	r7,a
      000576 74 04            [12] 2205 	mov	a,#0x04
      000578 2A               [12] 2206 	add	a,r2
      000579 FA               [12] 2207 	mov	r2,a
      00057A E4               [12] 2208 	clr	a
      00057B 3F               [12] 2209 	addc	a,r7
      00057C FF               [12] 2210 	mov	r7,a
      00057D 74 1A            [12] 2211 	mov	a,#0x1a
      00057F 2B               [12] 2212 	add	a,r3
      000580 FB               [12] 2213 	mov	r3,a
      000581 E4               [12] 2214 	clr	a
      000582 3C               [12] 2215 	addc	a,r4
      000583 FC               [12] 2216 	mov	r4,a
      000584 8B 82            [24] 2217 	mov	dpl,r3
      000586 8C 83            [24] 2218 	mov	dph,r4
      000588 8D F0            [24] 2219 	mov	b,r5
      00058A 12r00r00         [24] 2220 	lcall	__gptrget
      00058D FB               [12] 2221 	mov	r3,a
      00058E A3               [24] 2222 	inc	dptr
      00058F 12r00r00         [24] 2223 	lcall	__gptrget
      000592 FC               [12] 2224 	mov	r4,a
      000593 8A 82            [24] 2225 	mov	dpl,r2
      000595 8F 83            [24] 2226 	mov	dph,r7
      000597 EB               [12] 2227 	mov	a,r3
      000598 F0               [24] 2228 	movx	@dptr,a
      000599 EC               [12] 2229 	mov	a,r4
      00059A A3               [24] 2230 	inc	dptr
      00059B F0               [24] 2231 	movx	@dptr,a
                                   2232 ;	../../../core/net/rpl/rpl-ext-header.c:198: if(uip_ds6_route_lookup(&UIP_IP_BUF->destipaddr) == NULL) {
      00059C 90r00r18         [24] 2233 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00059F 75 F0 00         [24] 2234 	mov	b,#0x00
      0005A2 78r00            [12] 2235 	mov	r0,#_uip_ds6_route_lookup
      0005A4 79s00            [12] 2236 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0005A6 7As00            [12] 2237 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0005A8 12r00r00         [24] 2238 	lcall	__sdcc_banked_call
      0005AB AD 82            [24] 2239 	mov	r5,dpl
      0005AD AE 83            [24] 2240 	mov	r6,dph
      0005AF ED               [12] 2241 	mov	a,r5
      0005B0 4E               [12] 2242 	orl	a,r6
      0005B1 D0 07            [24] 2243 	pop	ar7
      0005B3 D0 06            [24] 2244 	pop	ar6
      0005B5 70 34            [24] 2245 	jnz	00114$
                                   2246 ;	../../../core/net/rpl/rpl-ext-header.c:201: UIP_EXT_HDR_OPT_RPL_BUF->flags &= ~RPL_HDR_OPT_DOWN;
      0005B7 90r00r00         [24] 2247 	mov	dptr,#_uip_ext_len
      0005BA E0               [24] 2248 	movx	a,@dptr
      0005BB FD               [12] 2249 	mov	r5,a
      0005BC 7C 00            [12] 2250 	mov	r4,#0x00
      0005BE 74 2A            [12] 2251 	mov	a,#0x2a
      0005C0 2D               [12] 2252 	add	a,r5
      0005C1 FD               [12] 2253 	mov	r5,a
      0005C2 E4               [12] 2254 	clr	a
      0005C3 3C               [12] 2255 	addc	a,r4
      0005C4 FC               [12] 2256 	mov	r4,a
      0005C5 ED               [12] 2257 	mov	a,r5
      0005C6 24r00            [12] 2258 	add	a,#_uip_aligned_buf
      0005C8 FD               [12] 2259 	mov	r5,a
      0005C9 EC               [12] 2260 	mov	a,r4
      0005CA 34s00            [12] 2261 	addc	a,#(_uip_aligned_buf >> 8)
      0005CC FC               [12] 2262 	mov	r4,a
      0005CD 8D 02            [24] 2263 	mov	ar2,r5
      0005CF 8C 03            [24] 2264 	mov	ar3,r4
      0005D1 74 02            [12] 2265 	mov	a,#0x02
      0005D3 2A               [12] 2266 	add	a,r2
      0005D4 FA               [12] 2267 	mov	r2,a
      0005D5 E4               [12] 2268 	clr	a
      0005D6 3B               [12] 2269 	addc	a,r3
      0005D7 FB               [12] 2270 	mov	r3,a
      0005D8 8D 82            [24] 2271 	mov	dpl,r5
      0005DA 8C 83            [24] 2272 	mov	dph,r4
      0005DC A3               [24] 2273 	inc	dptr
      0005DD A3               [24] 2274 	inc	dptr
      0005DE E0               [24] 2275 	movx	a,@dptr
      0005DF FD               [12] 2276 	mov	r5,a
      0005E0 53 05 7F         [24] 2277 	anl	ar5,#0x7f
      0005E3 8A 82            [24] 2278 	mov	dpl,r2
      0005E5 8B 83            [24] 2279 	mov	dph,r3
      0005E7 ED               [12] 2280 	mov	a,r5
      0005E8 F0               [24] 2281 	movx	@dptr,a
      0005E9 80 32            [24] 2282 	sjmp	00115$
      0005EB                       2283 00114$:
                                   2284 ;	../../../core/net/rpl/rpl-ext-header.c:204: UIP_EXT_HDR_OPT_RPL_BUF->flags |= RPL_HDR_OPT_DOWN;
      0005EB 90r00r00         [24] 2285 	mov	dptr,#_uip_ext_len
      0005EE E0               [24] 2286 	movx	a,@dptr
      0005EF FD               [12] 2287 	mov	r5,a
      0005F0 7C 00            [12] 2288 	mov	r4,#0x00
      0005F2 74 2A            [12] 2289 	mov	a,#0x2a
      0005F4 2D               [12] 2290 	add	a,r5
      0005F5 FD               [12] 2291 	mov	r5,a
      0005F6 E4               [12] 2292 	clr	a
      0005F7 3C               [12] 2293 	addc	a,r4
      0005F8 FC               [12] 2294 	mov	r4,a
      0005F9 ED               [12] 2295 	mov	a,r5
      0005FA 24r00            [12] 2296 	add	a,#_uip_aligned_buf
      0005FC FD               [12] 2297 	mov	r5,a
      0005FD EC               [12] 2298 	mov	a,r4
      0005FE 34s00            [12] 2299 	addc	a,#(_uip_aligned_buf >> 8)
      000600 FC               [12] 2300 	mov	r4,a
      000601 8D 02            [24] 2301 	mov	ar2,r5
      000603 8C 03            [24] 2302 	mov	ar3,r4
      000605 74 02            [12] 2303 	mov	a,#0x02
      000607 2A               [12] 2304 	add	a,r2
      000608 FA               [12] 2305 	mov	r2,a
      000609 E4               [12] 2306 	clr	a
      00060A 3B               [12] 2307 	addc	a,r3
      00060B FB               [12] 2308 	mov	r3,a
      00060C 8D 82            [24] 2309 	mov	dpl,r5
      00060E 8C 83            [24] 2310 	mov	dph,r4
      000610 A3               [24] 2311 	inc	dptr
      000611 A3               [24] 2312 	inc	dptr
      000612 E0               [24] 2313 	movx	a,@dptr
      000613 FD               [12] 2314 	mov	r5,a
      000614 43 05 80         [24] 2315 	orl	ar5,#0x80
      000617 8A 82            [24] 2316 	mov	dpl,r2
      000619 8B 83            [24] 2317 	mov	dph,r3
      00061B ED               [12] 2318 	mov	a,r5
      00061C F0               [24] 2319 	movx	@dptr,a
      00061D                       2320 00115$:
                                   2321 ;	../../../core/net/rpl/rpl-ext-header.c:207: uip_ext_len = last_uip_ext_len;
      00061D 90r00r00         [24] 2322 	mov	dptr,#_uip_ext_len
      000620 EE               [12] 2323 	mov	a,r6
      000621 F0               [24] 2324 	movx	@dptr,a
                                   2325 ;	../../../core/net/rpl/rpl-ext-header.c:208: return;
                                   2326 ;	../../../core/net/rpl/rpl-ext-header.c:209: default:
      000622 80 05            [24] 2327 	sjmp	00118$
      000624                       2328 00116$:
                                   2329 ;	../../../core/net/rpl/rpl-ext-header.c:211: uip_ext_len = last_uip_ext_len;
      000624 90r00r00         [24] 2330 	mov	dptr,#_uip_ext_len
      000627 EE               [12] 2331 	mov	a,r6
      000628 F0               [24] 2332 	movx	@dptr,a
                                   2333 ;	../../../core/net/rpl/rpl-ext-header.c:212: return;
