      00039A FB               [12] 1839 	mov	r3,a
      00039B EC               [12] 1840 	mov	a,r4
      00039C 3E               [12] 1841 	addc	a,r6
      00039D FC               [12] 1842 	mov	r4,a
      00039E E5 81            [12] 1843 	mov	a,sp
      0003A0 24 FD            [12] 1844 	add	a,#0xfd
      0003A2 F8               [12] 1845 	mov	r0,a
      0003A3 A6 03            [24] 1846 	mov	@r0,ar3
      0003A5 08               [12] 1847 	inc	r0
      0003A6 A6 04            [24] 1848 	mov	@r0,ar4
                                   1849 ;	../../../core/dev/slip.c:225: if(len > blen) {
      0003A8 E5 81            [12] 1850 	mov	a,sp
      0003AA 24 FD            [12] 1851 	add	a,#0xfd
      0003AC F8               [12] 1852 	mov	r0,a
      0003AD E5 81            [12] 1853 	mov	a,sp
      0003AF 24 F3            [12] 1854 	add	a,#0xf3
      0003B1 F9               [12] 1855 	mov	r1,a
      0003B2 C3               [12] 1856 	clr	c
      0003B3 E7               [12] 1857 	mov	a,@r1
      0003B4 96               [12] 1858 	subb	a,@r0
      0003B5 09               [12] 1859 	inc	r1
      0003B6 E7               [12] 1860 	mov	a,@r1
      0003B7 08               [12] 1861 	inc	r0
      0003B8 96               [12] 1862 	subb	a,@r0
      0003B9 D0 04            [24] 1863 	pop	ar4
      0003BB D0 03            [24] 1864 	pop	ar3
      0003BD 50 0A            [24] 1865 	jnc	00114$
                                   1866 ;	../../../core/dev/slip.c:226: len = 0;
      0003BF A8 81            [24] 1867 	mov	r0,sp
      0003C1 18               [12] 1868 	dec	r0
      0003C2 E4               [12] 1869 	clr	a
      0003C3 F6               [12] 1870 	mov	@r0,a
      0003C4 08               [12] 1871 	inc	r0
      0003C5 F6               [12] 1872 	mov	@r0,a
      0003C6 02r04r42         [24] 1873 	ljmp	00118$
      0003C9                       1874 00114$:
                                   1875 ;	../../../core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      0003C9 E5 81            [12] 1876 	mov	a,sp
      0003CB 24 FA            [12] 1877 	add	a,#0xfa
      0003CD F8               [12] 1878 	mov	r0,a
      0003CE 86 07            [24] 1879 	mov	ar7,@r0
      0003D0 08               [12] 1880 	inc	r0
      0003D1 86 05            [24] 1881 	mov	ar5,@r0
      0003D3 08               [12] 1882 	inc	r0
      0003D4 86 02            [24] 1883 	mov	ar2,@r0
      0003D6                       1884 00126$:
      0003D6 74 FF            [12] 1885 	mov	a,#0x100 - 0x01
      0003D8 2C               [12] 1886 	add	a,r4
      0003D9 40 20            [24] 1887 	jc	00111$
                                   1888 ;	../../../core/dev/slip.c:230: *outbuf++ = rxbuf[i];
      0003DB EB               [12] 1889 	mov	a,r3
      0003DC 24r05            [12] 1890 	add	a,#_rxbuf
      0003DE F5 82            [12] 1891 	mov	dpl,a
      0003E0 EC               [12] 1892 	mov	a,r4
      0003E1 34s00            [12] 1893 	addc	a,#(_rxbuf >> 8)
      0003E3 F5 83            [12] 1894 	mov	dph,a
      0003E5 E0               [24] 1895 	movx	a,@dptr
      0003E6 8F 82            [24] 1896 	mov	dpl,r7
      0003E8 8D 83            [24] 1897 	mov	dph,r5
      0003EA 8A F0            [24] 1898 	mov	b,r2
      0003EC 12r00r00         [24] 1899 	lcall	__gptrput
      0003EF A3               [24] 1900 	inc	dptr
      0003F0 AF 82            [24] 1901 	mov	r7,dpl
      0003F2 AD 83            [24] 1902 	mov	r5,dph
                                   1903 ;	../../../core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      0003F4 0B               [12] 1904 	inc	r3
      0003F5 BB 00 DE         [24] 1905 	cjne	r3,#0x00,00126$
      0003F8 0C               [12] 1906 	inc	r4
      0003F9 80 DB            [24] 1907 	sjmp	00126$
      0003FB                       1908 00111$:
                                   1909 ;	../../../core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      0003FB 8F 04            [24] 1910 	mov	ar4,r7
      0003FD 8A 06            [24] 1911 	mov	ar6,r2
      0003FF 7B 00            [12] 1912 	mov	r3,#0x00
      000401 7F 00            [12] 1913 	mov	r7,#0x00
      000403                       1914 00129$:
      000403 C0 04            [24] 1915 	push	ar4
      000405 C0 05            [24] 1916 	push	ar5
      000407 C0 06            [24] 1917 	push	ar6
      000409 90r01r05         [24] 1918 	mov	dptr,#_pkt_end
      00040C E0               [24] 1919 	movx	a,@dptr
      00040D FA               [12] 1920 	mov	r2,a
      00040E A3               [24] 1921 	inc	dptr
      00040F E0               [24] 1922 	movx	a,@dptr
      000410 FE               [12] 1923 	mov	r6,a
      000411 8B 04            [24] 1924 	mov	ar4,r3
      000413 8F 05            [24] 1925 	mov	ar5,r7
      000415 C3               [12] 1926 	clr	c
      000416 EC               [12] 1927 	mov	a,r4
      000417 9A               [12] 1928 	subb	a,r2
      000418 ED               [12] 1929 	mov	a,r5
      000419 9E               [12] 1930 	subb	a,r6
      00041A D0 06            [24] 1931 	pop	ar6
      00041C D0 05            [24] 1932 	pop	ar5
      00041E D0 04            [24] 1933 	pop	ar4
      000420 50 20            [24] 1934 	jnc	00118$
                                   1935 ;	../../../core/dev/slip.c:233: *outbuf++ = rxbuf[i];
      000422 EB               [12] 1936 	mov	a,r3
      000423 24r05            [12] 1937 	add	a,#_rxbuf
      000425 F5 82            [12] 1938 	mov	dpl,a
      000427 EF               [12] 1939 	mov	a,r7
      000428 34s00            [12] 1940 	addc	a,#(_rxbuf >> 8)
      00042A F5 83            [12] 1941 	mov	dph,a
      00042C E0               [24] 1942 	movx	a,@dptr
      00042D 8C 82            [24] 1943 	mov	dpl,r4
      00042F 8D 83            [24] 1944 	mov	dph,r5
      000431 8E F0            [24] 1945 	mov	b,r6
      000433 12r00r00         [24] 1946 	lcall	__gptrput
      000436 A3               [24] 1947 	inc	dptr
      000437 AC 82            [24] 1948 	mov	r4,dpl
      000439 AD 83            [24] 1949 	mov	r5,dph
                                   1950 ;	../../../core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      00043B 0B               [12] 1951 	inc	r3
      00043C BB 00 C4         [24] 1952 	cjne	r3,#0x00,00129$
      00043F 0F               [12] 1953 	inc	r7
      000440 80 C1            [24] 1954 	sjmp	00129$
      000442                       1955 00118$:
                                   1956 ;	../../../core/dev/slip.c:239: begin = pkt_end;
      000442 90r01r05         [24] 1957 	mov	dptr,#_pkt_end
      000445 E0               [24] 1958 	movx	a,@dptr
      000446 FE               [12] 1959 	mov	r6,a
      000447 A3               [24] 1960 	inc	dptr
      000448 E0               [24] 1961 	movx	a,@dptr
      000449 FF               [12] 1962 	mov	r7,a
      00044A 90r00r01         [24] 1963 	mov	dptr,#_begin
      00044D EE               [12] 1964 	mov	a,r6
      00044E F0               [24] 1965 	movx	@dptr,a
      00044F EF               [12] 1966 	mov	a,r7
      000450 A3               [24] 1967 	inc	dptr
      000451 F0               [24] 1968 	movx	@dptr,a
                                   1969 ;	../../../core/dev/slip.c:240: if(state == STATE_TWOPACKETS) {
      000452 90r00r0A         [24] 1970 	mov	dptr,#_state
      000455 E0               [24] 1971 	movx	a,@dptr
      000456 70 25            [24] 1972 	jnz	00120$
                                   1973 ;	../../../core/dev/slip.c:241: pkt_end = end;
      000458 90r00r03         [24] 1974 	mov	dptr,#_end
      00045B E0               [24] 1975 	movx	a,@dptr
      00045C FE               [12] 1976 	mov	r6,a
      00045D A3               [24] 1977 	inc	dptr
      00045E E0               [24] 1978 	movx	a,@dptr
      00045F FF               [12] 1979 	mov	r7,a
      000460 90r01r05         [24] 1980 	mov	dptr,#_pkt_end
      000463 EE               [12] 1981 	mov	a,r6
      000464 F0               [24] 1982 	movx	@dptr,a
      000465 EF               [12] 1983 	mov	a,r7
      000466 A3               [24] 1984 	inc	dptr
      000467 F0               [24] 1985 	movx	@dptr,a
                                   1986 ;	../../../core/dev/slip.c:242: state = STATE_OK;		/* Assume no bytes where lost! */
      000468 90r00r0A         [24] 1987 	mov	dptr,#_state
      00046B 74 01            [12] 1988 	mov	a,#0x01
      00046D F0               [24] 1989 	movx	@dptr,a
                                   1990 ;	../../../core/dev/slip.c:245: process_poll(&slip_process);
      00046E 90r00r00         [24] 1991 	mov	dptr,#_slip_process
      000471 75 F0 00         [24] 1992 	mov	b,#0x00
      000474 78r00            [12] 1993 	mov	r0,#_process_poll
      000476 79s00            [12] 1994 	mov	r1,#(_process_poll >> 8)
      000478 7As00            [12] 1995 	mov	r2,#(_process_poll >> 16)
      00047A 12r00r00         [24] 1996 	lcall	__sdcc_banked_call
      00047D                       1997 00120$:
                                   1998 ;	../../../core/dev/slip.c:247: return len;
      00047D A8 81            [24] 1999 	mov	r0,sp
      00047F 18               [12] 2000 	dec	r0
      000480 86 82            [24] 2001 	mov	dpl,@r0
      000482 08               [12] 2002 	inc	r0
      000483 86 83            [24] 2003 	mov	dph,@r0
      000485 80 03            [24] 2004 	sjmp	00131$
      000487                       2005 00122$:
                                   2006 ;	../../../core/dev/slip.c:250: return 0;
      000487 90 00 00         [24] 2007 	mov	dptr,#0x0000
      00048A                       2008 00131$:
                                   2009 ;	../../../core/dev/slip.c:251: }
      00048A E5 81            [12] 2010 	mov	a,sp
      00048C 24 F9            [12] 2011 	add	a,#0xf9
      00048E F5 81            [12] 2012 	mov	sp,a
      000490 02r00r00         [24] 2013 	ljmp	__sdcc_banked_ret
                                   2014 ;------------------------------------------------------------
                                   2015 ;Allocation info for local variables in function 'process_thread_slip_process'
                                   2016 ;------------------------------------------------------------
                                   2017 ;ev                        Allocated to stack - sp -3
                                   2018 ;data                      Allocated to stack - sp -6
                                   2019 ;process_pt                Allocated to registers r5 r6 r7 
                                   2020 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2021 ;------------------------------------------------------------
                                   2022 ;	../../../core/dev/slip.c:253: PROCESS_THREAD(slip_process, ev, data)
                                   2023 ;	-----------------------------------------
                                   2024 ;	 function process_thread_slip_process
                                   2025 ;	-----------------------------------------
      000493                       2026 _process_thread_slip_process:
                                   2027 ;	../../../core/dev/slip.c:255: PROCESS_BEGIN();
      000493 AD 82            [24] 2028 	mov	r5,dpl
      000495 AE 83            [24] 2029 	mov	r6,dph
      000497 AF F0            [24] 2030 	mov	r7,b
      000499 7C 01            [12] 2031 	mov	r4,#0x01
      00049B 12r00r00         [24] 2032 	lcall	__gptrget
      00049E FA               [12] 2033 	mov	r2,a
      00049F A3               [24] 2034 	inc	dptr
      0004A0 12r00r00         [24] 2035 	lcall	__gptrget
      0004A3 FB               [12] 2036 	mov	r3,a
      0004A4 BA 00 05         [24] 2037 	cjne	r2,#0x00,00143$
      0004A7 BB 00 02         [24] 2038 	cjne	r3,#0x00,00143$
      0004AA 80 0B            [24] 2039 	sjmp	00101$
      0004AC                       2040 00143$:
      0004AC BA 04 05         [24] 2041 	cjne	r2,#0x04,00144$
      0004AF BB 01 02         [24] 2042 	cjne	r3,#0x01,00144$
      0004B2 80 2B            [24] 2043 	sjmp	00102$
      0004B4                       2044 00144$:
      0004B4 02r05r75         [24] 2045 	ljmp	00116$
      0004B7                       2046 00101$:
                                   2047 ;	../../../core/dev/slip.c:257: rxbuf_init();
      0004B7 C0 07            [24] 2048 	push	ar7
      0004B9 C0 06            [24] 2049 	push	ar6
      0004BB C0 05            [24] 2050 	push	ar5
      0004BD 78rD3            [12] 2051 	mov	r0,#_rxbuf_init
      0004BF 79s01            [12] 2052 	mov	r1,#(_rxbuf_init >> 8)
      0004C1 7As00            [12] 2053 	mov	r2,#(_rxbuf_init >> 16)
      0004C3 12r00r00         [24] 2054 	lcall	__sdcc_banked_call
      0004C6 D0 05            [24] 2055 	pop	ar5
      0004C8 D0 06            [24] 2056 	pop	ar6
      0004CA D0 07            [24] 2057 	pop	ar7
                                   2058 ;	../../../core/dev/slip.c:259: while(1) {
      0004CC                       2059 00114$:
                                   2060 ;	../../../core/dev/slip.c:260: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);
      0004CC 7C 00            [12] 2061 	mov	r4,#0x00
      0004CE 8D 82            [24] 2062 	mov	dpl,r5
      0004D0 8E 83            [24] 2063 	mov	dph,r6
      0004D2 8F F0            [24] 2064 	mov	b,r7
      0004D4 74 04            [12] 2065 	mov	a,#0x04
      0004D6 12r00r00         [24] 2066 	lcall	__gptrput
      0004D9 A3               [24] 2067 	inc	dptr
      0004DA 74 01            [12] 2068 	mov	a,#0x01
      0004DC 12r00r00         [24] 2069 	lcall	__gptrput
      0004DF                       2070 00102$:
      0004DF EC               [12] 2071 	mov	a,r4
      0004E0 60 0A            [24] 2072 	jz	00103$
      0004E2 E5 81            [12] 2073 	mov	a,sp
      0004E4 24 FD            [12] 2074 	add	a,#0xfd
      0004E6 F8               [12] 2075 	mov	r0,a
      0004E7 B6 82 02         [24] 2076 	cjne	@r0,#0x82,00146$
      0004EA 80 06            [24] 2077 	sjmp	00107$
      0004EC                       2078 00146$:
      0004EC                       2079 00103$:
      0004EC 75 82 01         [24] 2080 	mov	dpl,#0x01
      0004EF 02r00r00         [24] 2081 	ljmp	__sdcc_banked_ret
      0004F2                       2082 00107$:
                                   2083 ;	../../../core/dev/slip.c:262: slip_active = 1;
      0004F2 90r00r00         [24] 2084 	mov	dptr,#_slip_active
      0004F5 74 01            [12] 2085 	mov	a,#0x01
      0004F7 F0               [24] 2086 	movx	@dptr,a
                                   2087 ;	../../../core/dev/slip.c:265: uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
      0004F8 C0 07            [24] 2088 	push	ar7
      0004FA C0 06            [24] 2089 	push	ar6
      0004FC C0 05            [24] 2090 	push	ar5
      0004FE 74 F0            [12] 2091 	mov	a,#0xf0
      000500 C0 E0            [24] 2092 	push	acc
      000502 E4               [12] 2093 	clr	a
      000503 C0 E0            [24] 2094 	push	acc
      000505 90r00r00         [24] 2095 	mov	dptr,#_uip_aligned_buf
      000508 75 F0 00         [24] 2096 	mov	b,#0x00
      00050B 78rEE            [12] 2097 	mov	r0,#_slip_poll_handler
      00050D 79s01            [12] 2098 	mov	r1,#(_slip_poll_handler >> 8)
      00050F 7As00            [12] 2099 	mov	r2,#(_slip_poll_handler >> 16)
      000511 12r00r00         [24] 2100 	lcall	__sdcc_banked_call
      000514 AB 82            [24] 2101 	mov	r3,dpl
      000516 AC 83            [24] 2102 	mov	r4,dph
      000518 15 81            [12] 2103 	dec	sp
      00051A 15 81            [12] 2104 	dec	sp
      00051C D0 05            [24] 2105 	pop	ar5
      00051E D0 06            [24] 2106 	pop	ar6
      000520 D0 07            [24] 2107 	pop	ar7
      000522 90r00r00         [24] 2108 	mov	dptr,#_uip_len
      000525 EB               [12] 2109 	mov	a,r3
      000526 F0               [24] 2110 	movx	@dptr,a
      000527 EC               [12] 2111 	mov	a,r4
      000528 A3               [24] 2112 	inc	dptr
      000529 F0               [24] 2113 	movx	@dptr,a
                                   2114 ;	../../../core/dev/slip.c:302: if(uip_len > 0) {
      00052A EB               [12] 2115 	mov	a,r3
      00052B 4C               [12] 2116 	orl	a,r4
      00052C 60 9E            [24] 2117 	jz	00114$
                                   2118 ;	../../../core/dev/slip.c:303: if(input_callback) {
      00052E 90r00r0B         [24] 2119 	mov	dptr,#_input_callback
      000531 E0               [24] 2120 	movx	a,@dptr
      000532 F5 F0            [12] 2121 	mov	b,a
      000534 A3               [24] 2122 	inc	dptr
      000535 E0               [24] 2123 	movx	a,@dptr
      000536 45 F0            [12] 2124 	orl	a,b
      000538 60 23            [24] 2125 	jz	00110$
                                   2126 ;	../../../core/dev/slip.c:304: input_callback();
      00053A C0 07            [24] 2127 	push	ar7
      00053C C0 06            [24] 2128 	push	ar6
      00053E C0 05            [24] 2129 	push	ar5
      000540 90r00r0B         [24] 2130 	mov	dptr,#_input_callback
      000543 E0               [24] 2131 	movx	a,@dptr
      000544 C0 E0            [24] 2132 	push	acc
      000546 A3               [24] 2133 	inc	dptr
      000547 E0               [24] 2134 	movx	a,@dptr
      000548 C0 E0            [24] 2135 	push	acc
      00054A A3               [24] 2136 	inc	dptr
      00054B E0               [24] 2137 	movx	a,@dptr
      00054C C0 E0            [24] 2138 	push	acc
      00054E D0 02            [24] 2139 	pop	ar2
      000550 D0 01            [24] 2140 	pop	ar1
      000552 D0 00            [24] 2141 	pop	ar0
      000554 12r00r00         [24] 2142 	lcall	__sdcc_banked_call
      000557 D0 05            [24] 2143 	pop	ar5
      000559 D0 06            [24] 2144 	pop	ar6
      00055B D0 07            [24] 2145 	pop	ar7
      00055D                       2146 00110$:
                                   2147 ;	../../../core/dev/slip.c:309: tcpip_input();
      00055D C0 07            [24] 2148 	push	ar7
      00055F C0 06            [24] 2149 	push	ar6
      000561 C0 05            [24] 2150 	push	ar5
      000563 78r00            [12] 2151 	mov	r0,#_tcpip_input
      000565 79s00            [12] 2152 	mov	r1,#(_tcpip_input >> 8)
      000567 7As00            [12] 2153 	mov	r2,#(_tcpip_input >> 16)
      000569 12r00r00         [24] 2154 	lcall	__sdcc_banked_call
      00056C D0 05            [24] 2155 	pop	ar5
      00056E D0 06            [24] 2156 	pop	ar6
      000570 D0 07            [24] 2157 	pop	ar7
      000572 02r04rCC         [24] 2158 	ljmp	00114$
                                   2159 ;	../../../core/dev/slip.c:315: PROCESS_END();
      000575                       2160 00116$:
      000575 8D 82            [24] 2161 	mov	dpl,r5
      000577 8E 83            [24] 2162 	mov	dph,r6
      000579 8F F0            [24] 2163 	mov	b,r7
      00057B E4               [12] 2164 	clr	a
      00057C 12r00r00         [24] 2165 	lcall	__gptrput
      00057F A3               [24] 2166 	inc	dptr
      000580 12r00r00         [24] 2167 	lcall	__gptrput
      000583 75 82 03         [24] 2168 	mov	dpl,#0x03
                                   2169 ;	../../../core/dev/slip.c:316: }
      000586 02r00r00         [24] 2170 	ljmp	__sdcc_banked_ret
                                   2171 ;------------------------------------------------------------
                                   2172 ;Allocation info for local variables in function 'slip_input_byte'
                                   2173 ;------------------------------------------------------------
                                   2174 ;c                         Allocated to registers r7 
                                   2175 ;next                      Allocated to registers r3 r4 
                                   2176 ;sloc0                     Allocated to stack - sp +4
                                   2177 ;------------------------------------------------------------
                                   2178 ;	../../../core/dev/slip.c:319: slip_input_byte(unsigned char c)
                                   2179 ;	-----------------------------------------
                                   2180 ;	 function slip_input_byte
                                   2181 ;	-----------------------------------------
      000589                       2182 _slip_input_byte:
      000589 AF 82            [24] 2183 	mov	r7,dpl
                                   2184 ;	../../../core/dev/slip.c:321: switch(state) {
      00058B 90r00r0A         [24] 2185 	mov	dptr,#_state
      00058E E0               [24] 2186 	movx	a,@dptr
      00058F FE               [12] 2187 	mov  r6,a
      000590 24 FC            [12] 2188 	add	a,#0xff - 0x03
      000592 50 03            [24] 2189 	jnc	00181$
      000594 02r06r64         [24] 2190 	ljmp	00123$
      000597                       2191 00181$:
      000597 EE               [12] 2192 	mov	a,r6
      000598 2E               [12] 2193 	add	a,r6
      000599 2E               [12] 2194 	add	a,r6
      00059A 90r05r9E         [24] 2195 	mov	dptr,#00182$
      00059D 73               [24] 2196 	jmp	@a+dptr
      00059E                       2197 00182$:
      00059E 02r05rB6         [24] 2198 	ljmp	00104$
      0005A1 02r05rEE         [24] 2199 	ljmp	00112$
      0005A4 02r05rBC         [24] 2200 	ljmp	00105$
                                   2201 ;	../../../core/dev/slip.c:322: case STATE_RUBBISH:
                                   2202 ;	../../../core/dev/slip.c:323: if(c == SLIP_END) {
      0005A7 BF C0 06         [24] 2203 	cjne	r7,#0xc0,00103$
                                   2204 ;	../../../core/dev/slip.c:324: state = STATE_OK;
      0005AA 90r00r0A         [24] 2205 	mov	dptr,#_state
      0005AD 74 01            [12] 2206 	mov	a,#0x01
      0005AF F0               [24] 2207 	movx	@dptr,a
      0005B0                       2208 00103$:
                                   2209 ;	../../../core/dev/slip.c:326: return 0;
      0005B0 90 00 00         [24] 2210 	mov	dptr,#0x0000
      0005B3 02r00r00         [24] 2211 	ljmp	__sdcc_banked_ret
                                   2212 ;	../../../core/dev/slip.c:328: case STATE_TWOPACKETS:       /* Two packets are already buffered! */
      0005B6                       2213 00104$:
                                   2214 ;	../../../core/dev/slip.c:329: return 0;
      0005B6 90 00 00         [24] 2215 	mov	dptr,#0x0000
      0005B9 02r00r00         [24] 2216 	ljmp	__sdcc_banked_ret
                                   2217 ;	../../../core/dev/slip.c:331: case STATE_ESC:
      0005BC                       2218 00105$:
                                   2219 ;	../../../core/dev/slip.c:332: if(c == SLIP_ESC_END) {
      0005BC BF DC 04         [24] 2220 	cjne	r7,#0xdc,00110$
                                   2221 ;	../../../core/dev/slip.c:333: c = SLIP_END;
      0005BF 7F C0            [12] 2222 	mov	r7,#0xc0
      0005C1 80 23            [24] 2223 	sjmp	00111$
      0005C3                       2224 00110$:
                                   2225 ;	../../../core/dev/slip.c:334: } else if(c == SLIP_ESC_ESC) {
      0005C3 BF DD 04         [24] 2226 	cjne	r7,#0xdd,00107$
                                   2227 ;	../../../core/dev/slip.c:335: c = SLIP_ESC;
      0005C6 7F DB            [12] 2228 	mov	r7,#0xdb
      0005C8 80 1C            [24] 2229 	sjmp	00111$
      0005CA                       2230 00107$:
                                   2231 ;	../../../core/dev/slip.c:337: state = STATE_RUBBISH;
      0005CA 90r00r0A         [24] 2232 	mov	dptr,#_state
      0005CD 74 03            [12] 2233 	mov	a,#0x03
      0005CF F0               [24] 2234 	movx	@dptr,a
                                   2235 ;	../../../core/dev/slip.c:339: end = pkt_end;		/* remove rubbish */
      0005D0 90r01r05         [24] 2236 	mov	dptr,#_pkt_end
      0005D3 E0               [24] 2237 	movx	a,@dptr
      0005D4 FD               [12] 2238 	mov	r5,a
      0005D5 A3               [24] 2239 	inc	dptr
      0005D6 E0               [24] 2240 	movx	a,@dptr
      0005D7 FE               [12] 2241 	mov	r6,a
      0005D8 90r00r03         [24] 2242 	mov	dptr,#_end
      0005DB ED               [12] 2243 	mov	a,r5
      0005DC F0               [24] 2244 	movx	@dptr,a
      0005DD EE               [12] 2245 	mov	a,r6
      0005DE A3               [24] 2246 	inc	dptr
      0005DF F0               [24] 2247 	movx	@dptr,a
                                   2248 ;	../../../core/dev/slip.c:340: return 0;
      0005E0 90 00 00         [24] 2249 	mov	dptr,#0x0000
      0005E3 02r00r00         [24] 2250 	ljmp	__sdcc_banked_ret
      0005E6                       2251 00111$:
                                   2252 ;	../../../core/dev/slip.c:342: state = STATE_OK;
      0005E6 90r00r0A         [24] 2253 	mov	dptr,#_state
      0005E9 74 01            [12] 2254 	mov	a,#0x01
      0005EB F0               [24] 2255 	movx	@dptr,a
                                   2256 ;	../../../core/dev/slip.c:343: break;
                                   2257 ;	../../../core/dev/slip.c:345: case STATE_OK:
      0005EC 80 76            [24] 2258 	sjmp	00123$
      0005EE                       2259 00112$:
                                   2260 ;	../../../core/dev/slip.c:346: if(c == SLIP_ESC) {
      0005EE BF DB 0C         [24] 2261 	cjne	r7,#0xdb,00121$
                                   2262 ;	../../../core/dev/slip.c:347: state = STATE_ESC;
      0005F1 90r00r0A         [24] 2263 	mov	dptr,#_state
      0005F4 74 02            [12] 2264 	mov	a,#0x02
      0005F6 F0               [24] 2265 	movx	@dptr,a
                                   2266 ;	../../../core/dev/slip.c:348: return 0;
      0005F7 90 00 00         [24] 2267 	mov	dptr,#0x0000
      0005FA 02r00r00         [24] 2268 	ljmp	__sdcc_banked_ret
      0005FD                       2269 00121$:
                                   2270 ;	../../../core/dev/slip.c:349: } else if(c == SLIP_END) {
      0005FD BF C0 64         [24] 2271 	cjne	r7,#0xc0,00123$
                                   2272 ;	../../../core/dev/slip.c:355: if(end != pkt_end) {	/* Non zero length. */
      000600 90r00r03         [24] 2273 	mov	dptr,#_end
      000603 E0               [24] 2274 	movx	a,@dptr
      000604 FD               [12] 2275 	mov	r5,a
      000605 A3               [24] 2276 	inc	dptr
      000606 E0               [24] 2277 	movx	a,@dptr
      000607 FE               [12] 2278 	mov	r6,a
      000608 90r01r05         [24] 2279 	mov	dptr,#_pkt_end
      00060B E0               [24] 2280 	movx	a,@dptr
      00060C FB               [12] 2281 	mov	r3,a
      00060D A3               [24] 2282 	inc	dptr
      00060E E0               [24] 2283 	movx	a,@dptr
      00060F FC               [12] 2284 	mov	r4,a
      000610 ED               [12] 2285 	mov	a,r5
      000611 B5 03 06         [24] 2286 	cjne	a,ar3,00193$
      000614 EE               [12] 2287 	mov	a,r6
      000615 B5 04 02         [24] 2288 	cjne	a,ar4,00193$
      000618 80 44            [24] 2289 	sjmp	00117$
      00061A                       2290 00193$:
                                   2291 ;	../../../core/dev/slip.c:356: if(begin == pkt_end) {	/* None buffered. */
      00061A C0 05            [24] 2292 	push	ar5
      00061C C0 06            [24] 2293 	push	ar6
      00061E 90r00r01         [24] 2294 	mov	dptr,#_begin
      000621 E0               [24] 2295 	movx	a,@dptr
      000622 FA               [12] 2296 	mov	r2,a
      000623 A3               [24] 2297 	inc	dptr
      000624 E0               [24] 2298 	movx	a,@dptr
      000625 FE               [12] 2299 	mov	r6,a
      000626 EA               [12] 2300 	mov	a,r2
      000627 B5 03 06         [24] 2301 	cjne	a,ar3,00194$
      00062A EE               [12] 2302 	mov	a,r6
      00062B B5 04 02         [24] 2303 	cjne	a,ar4,00194$
      00062E 80 06            [24] 2304 	sjmp	00195$
      000630                       2305 00194$:
      000630 D0 06            [24] 2306 	pop	ar6
      000632 D0 05            [24] 2307 	pop	ar5
      000634 80 0E            [24] 2308 	sjmp	00114$
      000636                       2309 00195$:
      000636 D0 06            [24] 2310 	pop	ar6
      000638 D0 05            [24] 2311 	pop	ar5
                                   2312 ;	../../../core/dev/slip.c:357: pkt_end = end;
      00063A 90r01r05         [24] 2313 	mov	dptr,#_pkt_end
      00063D ED               [12] 2314 	mov	a,r5
      00063E F0               [24] 2315 	movx	@dptr,a
      00063F EE               [12] 2316 	mov	a,r6
      000640 A3               [24] 2317 	inc	dptr
      000641 F0               [24] 2318 	movx	@dptr,a
      000642 80 05            [24] 2319 	sjmp	00115$
      000644                       2320 00114$:
                                   2321 ;	../../../core/dev/slip.c:359: state = STATE_TWOPACKETS;
      000644 90r00r0A         [24] 2322 	mov	dptr,#_state
      000647 E4               [12] 2323 	clr	a
      000648 F0               [24] 2324 	movx	@dptr,a
      000649                       2325 00115$:
                                   2326 ;	../../../core/dev/slip.c:362: process_poll(&slip_process);
      000649 90r00r00         [24] 2327 	mov	dptr,#_slip_process
      00064C 75 F0 00         [24] 2328 	mov	b,#0x00
      00064F 78r00            [12] 2329 	mov	r0,#_process_poll
      000651 79s00            [12] 2330 	mov	r1,#(_process_poll >> 8)
      000653 7As00            [12] 2331 	mov	r2,#(_process_poll >> 16)
      000655 12r00r00         [24] 2332 	lcall	__sdcc_banked_call
                                   2333 ;	../../../core/dev/slip.c:363: return 1;
      000658 90 00 01         [24] 2334 	mov	dptr,#0x0001
      00065B 02r00r00         [24] 2335 	ljmp	__sdcc_banked_ret
      00065E                       2336 00117$:
                                   2337 ;	../../../core/dev/slip.c:365: return 0;
      00065E 90 00 00         [24] 2338 	mov	dptr,#0x0000
      000661 02r00r00         [24] 2339 	ljmp	__sdcc_banked_ret
                                   2340 ;	../../../core/dev/slip.c:368: }
      000664                       2341 00123$:
                                   2342 ;	../../../core/dev/slip.c:373: next = end + 1;
      000664 90r00r03         [24] 2343 	mov	dptr,#_end
      000667 E0               [24] 2344 	movx	a,@dptr
      000668 FD               [12] 2345 	mov	r5,a
      000669 A3               [24] 2346 	inc	dptr
      00066A E0               [24] 2347 	movx	a,@dptr
      00066B FE               [12] 2348 	mov	r6,a
      00066C 8D 03            [24] 2349 	mov	ar3,r5
      00066E 8E 04            [24] 2350 	mov	ar4,r6
      000670 0B               [12] 2351 	inc	r3
      000671 BB 00 01         [24] 2352 	cjne	r3,#0x00,00196$
      000674 0C               [12] 2353 	inc	r4
      000675                       2354 00196$:
