      0000D1 E6               [12] 1326 	mov	a,@r0
      0000D2 C0 E0            [24] 1327 	push	acc
      0000D4 08               [12] 1328 	inc	r0
      0000D5 E6               [12] 1329 	mov	a,@r0
      0000D6 C0 E0            [24] 1330 	push	acc
      0000D8 8A 82            [24] 1331 	mov	dpl,r2
      0000DA 8B 83            [24] 1332 	mov	dph,r3
      0000DC 8C F0            [24] 1333 	mov	b,r4
      0000DE 78r00            [12] 1334 	mov	r0,#_uip_udp_packet_sendto
      0000E0 79s00            [12] 1335 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      0000E2 7As00            [12] 1336 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      0000E4 12r00r00         [24] 1337 	lcall	__sdcc_banked_call
      0000E7 E5 81            [12] 1338 	mov	a,sp
      0000E9 24 F6            [12] 1339 	add	a,#0xf6
      0000EB F5 81            [12] 1340 	mov	sp,a
      0000ED                       1341 00102$:
                                   1342 ;	../../../core/net/simple-udp.c:87: return 0;
      0000ED 90 00 00         [24] 1343 	mov	dptr,#0x0000
                                   1344 ;	../../../core/net/simple-udp.c:88: }
      0000F0 E5 81            [12] 1345 	mov	a,sp
      0000F2 24 F8            [12] 1346 	add	a,#0xf8
      0000F4 F5 81            [12] 1347 	mov	sp,a
      0000F6 02r00r00         [24] 1348 	ljmp	__sdcc_banked_ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'simple_udp_sendto'
                                   1351 ;------------------------------------------------------------
                                   1352 ;data                      Allocated to stack - sp -7
                                   1353 ;datalen                   Allocated to stack - sp -9
                                   1354 ;to                        Allocated to stack - sp -12
                                   1355 ;c                         Allocated to registers r5 r6 r7 
                                   1356 ;sloc0                     Allocated to stack - sp -1
                                   1357 ;------------------------------------------------------------
                                   1358 ;	../../../core/net/simple-udp.c:105: simple_udp_sendto(struct simple_udp_connection *c,
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function simple_udp_sendto
                                   1361 ;	-----------------------------------------
      0000F9                       1362 _simple_udp_sendto:
      0000F9 05 81            [12] 1363 	inc	sp
      0000FB 05 81            [12] 1364 	inc	sp
      0000FD AD 82            [24] 1365 	mov	r5,dpl
      0000FF AE 83            [24] 1366 	mov	r6,dph
      000101 AF F0            [24] 1367 	mov	r7,b
                                   1368 ;	../../../core/net/simple-udp.c:109: if(c->udp_conn != NULL) {
      000103 74 1A            [12] 1369 	mov	a,#0x1a
      000105 2D               [12] 1370 	add	a,r5
      000106 FA               [12] 1371 	mov	r2,a
      000107 E4               [12] 1372 	clr	a
      000108 3E               [12] 1373 	addc	a,r6
      000109 FB               [12] 1374 	mov	r3,a
      00010A 8F 04            [24] 1375 	mov	ar4,r7
      00010C 8A 82            [24] 1376 	mov	dpl,r2
      00010E 8B 83            [24] 1377 	mov	dph,r3
      000110 8C F0            [24] 1378 	mov	b,r4
      000112 12r00r00         [24] 1379 	lcall	__gptrget
      000115 FA               [12] 1380 	mov	r2,a
      000116 A3               [24] 1381 	inc	dptr
      000117 12r00r00         [24] 1382 	lcall	__gptrget
      00011A FB               [12] 1383 	mov	r3,a
      00011B A3               [24] 1384 	inc	dptr
      00011C 12r00r00         [24] 1385 	lcall	__gptrget
      00011F FC               [12] 1386 	mov	r4,a
      000120 EA               [12] 1387 	mov	a,r2
      000121 4B               [12] 1388 	orl	a,r3
      000122 60 6B            [24] 1389 	jz	00102$
                                   1390 ;	../../../core/net/simple-udp.c:111: to, UIP_HTONS(c->remote_port));
      000124 74 13            [12] 1391 	mov	a,#0x13
      000126 2D               [12] 1392 	add	a,r5
      000127 FD               [12] 1393 	mov	r5,a
      000128 E4               [12] 1394 	clr	a
      000129 3E               [12] 1395 	addc	a,r6
      00012A FE               [12] 1396 	mov	r6,a
      00012B 8D 82            [24] 1397 	mov	dpl,r5
      00012D 8E 83            [24] 1398 	mov	dph,r6
      00012F 8F F0            [24] 1399 	mov	b,r7
      000131 12r00r00         [24] 1400 	lcall	__gptrget
      000134 FD               [12] 1401 	mov	r5,a
      000135 A3               [24] 1402 	inc	dptr
      000136 12r00r00         [24] 1403 	lcall	__gptrget
      000139 FE               [12] 1404 	mov	r6,a
      00013A A8 81            [24] 1405 	mov	r0,sp
      00013C 18               [12] 1406 	dec	r0
      00013D A6 06            [24] 1407 	mov	@r0,ar6
      00013F 08               [12] 1408 	inc	r0
      000140 A6 05            [24] 1409 	mov	@r0,ar5
                                   1410 ;	../../../core/net/simple-udp.c:110: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      000142 E5 81            [12] 1411 	mov	a,sp
      000144 24 F7            [12] 1412 	add	a,#0xf7
      000146 F8               [12] 1413 	mov	r0,a
      000147 86 06            [24] 1414 	mov	ar6,@r0
      000149 08               [12] 1415 	inc	r0
      00014A 86 07            [24] 1416 	mov	ar7,@r0
      00014C A8 81            [24] 1417 	mov	r0,sp
      00014E 18               [12] 1418 	dec	r0
      00014F E6               [12] 1419 	mov	a,@r0
      000150 C0 E0            [24] 1420 	push	acc
      000152 08               [12] 1421 	inc	r0
      000153 E6               [12] 1422 	mov	a,@r0
      000154 C0 E0            [24] 1423 	push	acc
      000156 E5 81            [12] 1424 	mov	a,sp
      000158 24 F2            [12] 1425 	add	a,#0xf2
      00015A F8               [12] 1426 	mov	r0,a
      00015B E6               [12] 1427 	mov	a,@r0
      00015C C0 E0            [24] 1428 	push	acc
      00015E 08               [12] 1429 	inc	r0
      00015F E6               [12] 1430 	mov	a,@r0
      000160 C0 E0            [24] 1431 	push	acc
      000162 08               [12] 1432 	inc	r0
      000163 E6               [12] 1433 	mov	a,@r0
      000164 C0 E0            [24] 1434 	push	acc
      000166 C0 06            [24] 1435 	push	ar6
      000168 C0 07            [24] 1436 	push	ar7
      00016A E5 81            [12] 1437 	mov	a,sp
      00016C 24 F2            [12] 1438 	add	a,#0xf2
      00016E F8               [12] 1439 	mov	r0,a
      00016F E6               [12] 1440 	mov	a,@r0
      000170 C0 E0            [24] 1441 	push	acc
      000172 08               [12] 1442 	inc	r0
      000173 E6               [12] 1443 	mov	a,@r0
      000174 C0 E0            [24] 1444 	push	acc
      000176 08               [12] 1445 	inc	r0
      000177 E6               [12] 1446 	mov	a,@r0
      000178 C0 E0            [24] 1447 	push	acc
      00017A 8A 82            [24] 1448 	mov	dpl,r2
      00017C 8B 83            [24] 1449 	mov	dph,r3
      00017E 8C F0            [24] 1450 	mov	b,r4
      000180 78r00            [12] 1451 	mov	r0,#_uip_udp_packet_sendto
      000182 79s00            [12] 1452 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      000184 7As00            [12] 1453 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      000186 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
      000189 E5 81            [12] 1455 	mov	a,sp
      00018B 24 F6            [12] 1456 	add	a,#0xf6
      00018D F5 81            [12] 1457 	mov	sp,a
      00018F                       1458 00102$:
                                   1459 ;	../../../core/net/simple-udp.c:113: return 0;
      00018F 90 00 00         [24] 1460 	mov	dptr,#0x0000
                                   1461 ;	../../../core/net/simple-udp.c:114: }
      000192 15 81            [12] 1462 	dec	sp
      000194 15 81            [12] 1463 	dec	sp
      000196 02r00r00         [24] 1464 	ljmp	__sdcc_banked_ret
                                   1465 ;------------------------------------------------------------
                                   1466 ;Allocation info for local variables in function 'simple_udp_sendto_port'
                                   1467 ;------------------------------------------------------------
                                   1468 ;data                      Allocated to stack - sp -7
                                   1469 ;datalen                   Allocated to stack - sp -9
                                   1470 ;to                        Allocated to stack - sp -12
                                   1471 ;port                      Allocated to stack - sp -14
                                   1472 ;c                         Allocated to registers r5 r6 r7 
                                   1473 ;sloc0                     Allocated to stack - sp -1
                                   1474 ;------------------------------------------------------------
                                   1475 ;	../../../core/net/simple-udp.c:132: simple_udp_sendto_port(struct simple_udp_connection *c,
                                   1476 ;	-----------------------------------------
                                   1477 ;	 function simple_udp_sendto_port
                                   1478 ;	-----------------------------------------
      000199                       1479 _simple_udp_sendto_port:
      000199 05 81            [12] 1480 	inc	sp
      00019B 05 81            [12] 1481 	inc	sp
      00019D AD 82            [24] 1482 	mov	r5,dpl
      00019F AE 83            [24] 1483 	mov	r6,dph
      0001A1 AF F0            [24] 1484 	mov	r7,b
                                   1485 ;	../../../core/net/simple-udp.c:137: if(c->udp_conn != NULL) {
      0001A3 74 1A            [12] 1486 	mov	a,#0x1a
      0001A5 2D               [12] 1487 	add	a,r5
      0001A6 FD               [12] 1488 	mov	r5,a
      0001A7 E4               [12] 1489 	clr	a
      0001A8 3E               [12] 1490 	addc	a,r6
      0001A9 FE               [12] 1491 	mov	r6,a
      0001AA 8D 82            [24] 1492 	mov	dpl,r5
      0001AC 8E 83            [24] 1493 	mov	dph,r6
      0001AE 8F F0            [24] 1494 	mov	b,r7
      0001B0 12r00r00         [24] 1495 	lcall	__gptrget
      0001B3 FD               [12] 1496 	mov	r5,a
      0001B4 A3               [24] 1497 	inc	dptr
      0001B5 12r00r00         [24] 1498 	lcall	__gptrget
      0001B8 FE               [12] 1499 	mov	r6,a
      0001B9 A3               [24] 1500 	inc	dptr
      0001BA 12r00r00         [24] 1501 	lcall	__gptrget
      0001BD FF               [12] 1502 	mov	r7,a
      0001BE ED               [12] 1503 	mov	a,r5
      0001BF 4E               [12] 1504 	orl	a,r6
      0001C0 60 6F            [24] 1505 	jz	00102$
                                   1506 ;	../../../core/net/simple-udp.c:139: to, UIP_HTONS(port));
      0001C2 E5 81            [12] 1507 	mov	a,sp
      0001C4 24 F2            [12] 1508 	add	a,#0xf2
      0001C6 F8               [12] 1509 	mov	r0,a
      0001C7 A9 81            [24] 1510 	mov	r1,sp
      0001C9 19               [12] 1511 	dec	r1
      0001CA E6               [12] 1512 	mov	a,@r0
      0001CB 09               [12] 1513 	inc	r1
      0001CC F7               [12] 1514 	mov	@r1,a
      0001CD 19               [12] 1515 	dec	r1
      0001CE 77 00            [12] 1516 	mov	@r1,#0x00
      0001D0 E5 81            [12] 1517 	mov	a,sp
      0001D2 24 F2            [12] 1518 	add	a,#0xf2
      0001D4 F8               [12] 1519 	mov	r0,a
      0001D5 08               [12] 1520 	inc	r0
      0001D6 86 02            [24] 1521 	mov	ar2,@r0
      0001D8 7C 00            [12] 1522 	mov	r4,#0x00
      0001DA A8 81            [24] 1523 	mov	r0,sp
      0001DC 18               [12] 1524 	dec	r0
      0001DD EA               [12] 1525 	mov	a,r2
      0001DE 46               [12] 1526 	orl	a,@r0
      0001DF F6               [12] 1527 	mov	@r0,a
      0001E0 EC               [12] 1528 	mov	a,r4
      0001E1 08               [12] 1529 	inc	r0
      0001E2 46               [12] 1530 	orl	a,@r0
      0001E3 F6               [12] 1531 	mov	@r0,a
                                   1532 ;	../../../core/net/simple-udp.c:138: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      0001E4 E5 81            [12] 1533 	mov	a,sp
      0001E6 24 F7            [12] 1534 	add	a,#0xf7
      0001E8 F8               [12] 1535 	mov	r0,a
      0001E9 86 03            [24] 1536 	mov	ar3,@r0
      0001EB 08               [12] 1537 	inc	r0
      0001EC 86 04            [24] 1538 	mov	ar4,@r0
      0001EE A8 81            [24] 1539 	mov	r0,sp
      0001F0 18               [12] 1540 	dec	r0
      0001F1 E6               [12] 1541 	mov	a,@r0
      0001F2 C0 E0            [24] 1542 	push	acc
      0001F4 08               [12] 1543 	inc	r0
      0001F5 E6               [12] 1544 	mov	a,@r0
      0001F6 C0 E0            [24] 1545 	push	acc
      0001F8 E5 81            [12] 1546 	mov	a,sp
      0001FA 24 F2            [12] 1547 	add	a,#0xf2
      0001FC F8               [12] 1548 	mov	r0,a
      0001FD E6               [12] 1549 	mov	a,@r0
      0001FE C0 E0            [24] 1550 	push	acc
      000200 08               [12] 1551 	inc	r0
      000201 E6               [12] 1552 	mov	a,@r0
      000202 C0 E0            [24] 1553 	push	acc
      000204 08               [12] 1554 	inc	r0
      000205 E6               [12] 1555 	mov	a,@r0
      000206 C0 E0            [24] 1556 	push	acc
      000208 C0 03            [24] 1557 	push	ar3
      00020A C0 04            [24] 1558 	push	ar4
      00020C E5 81            [12] 1559 	mov	a,sp
      00020E 24 F2            [12] 1560 	add	a,#0xf2
      000210 F8               [12] 1561 	mov	r0,a
      000211 E6               [12] 1562 	mov	a,@r0
      000212 C0 E0            [24] 1563 	push	acc
      000214 08               [12] 1564 	inc	r0
      000215 E6               [12] 1565 	mov	a,@r0
      000216 C0 E0            [24] 1566 	push	acc
      000218 08               [12] 1567 	inc	r0
      000219 E6               [12] 1568 	mov	a,@r0
      00021A C0 E0            [24] 1569 	push	acc
      00021C 8D 82            [24] 1570 	mov	dpl,r5
      00021E 8E 83            [24] 1571 	mov	dph,r6
      000220 8F F0            [24] 1572 	mov	b,r7
      000222 78r00            [12] 1573 	mov	r0,#_uip_udp_packet_sendto
      000224 79s00            [12] 1574 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      000226 7As00            [12] 1575 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      000228 12r00r00         [24] 1576 	lcall	__sdcc_banked_call
      00022B E5 81            [12] 1577 	mov	a,sp
      00022D 24 F6            [12] 1578 	add	a,#0xf6
      00022F F5 81            [12] 1579 	mov	sp,a
      000231                       1580 00102$:
                                   1581 ;	../../../core/net/simple-udp.c:141: return 0;
      000231 90 00 00         [24] 1582 	mov	dptr,#0x0000
                                   1583 ;	../../../core/net/simple-udp.c:142: }
      000234 15 81            [12] 1584 	dec	sp
      000236 15 81            [12] 1585 	dec	sp
      000238 02r00r00         [24] 1586 	ljmp	__sdcc_banked_ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'simple_udp_register'
                                   1589 ;------------------------------------------------------------
                                   1590 ;local_port                Allocated to stack - sp -15
                                   1591 ;remote_addr               Allocated to stack - sp -18
                                   1592 ;remote_port               Allocated to stack - sp -20
                                   1593 ;receive_callback          Allocated to stack - sp -23
                                   1594 ;c                         Allocated to stack - sp -10
                                   1595 ;tmp_current               Allocated to stack - sp -2
                                   1596 ;sloc0                     Allocated to stack - sp -7
                                   1597 ;sloc1                     Allocated to stack - sp -4
                                   1598 ;------------------------------------------------------------
                                   1599 ;	../../../core/net/simple-udp.c:164: simple_udp_register(struct simple_udp_connection *c,
                                   1600 ;	-----------------------------------------
                                   1601 ;	 function simple_udp_register
                                   1602 ;	-----------------------------------------
      00023B                       1603 _simple_udp_register:
      00023B C0 82            [24] 1604 	push	dpl
      00023D C0 83            [24] 1605 	push	dph
      00023F C0 F0            [24] 1606 	push	b
      000241 E5 81            [12] 1607 	mov	a,sp
      000243 24 08            [12] 1608 	add	a,#0x08
      000245 F5 81            [12] 1609 	mov	sp,a
                                   1610 ;	../../../core/net/simple-udp.c:171: init_simple_udp();
      000247 78r00            [12] 1611 	mov	r0,#_init_simple_udp
      000249 79s00            [12] 1612 	mov	r1,#(_init_simple_udp >> 8)
      00024B 7As00            [12] 1613 	mov	r2,#(_init_simple_udp >> 16)
      00024D 12r00r00         [24] 1614 	lcall	__sdcc_banked_call
                                   1615 ;	../../../core/net/simple-udp.c:173: c->local_port = local_port;
      000250 E5 81            [12] 1616 	mov	a,sp
      000252 24 F6            [12] 1617 	add	a,#0xf6
      000254 F8               [12] 1618 	mov	r0,a
      000255 74 15            [12] 1619 	mov	a,#0x15
      000257 26               [12] 1620 	add	a,@r0
      000258 FA               [12] 1621 	mov	r2,a
      000259 E4               [12] 1622 	clr	a
      00025A 08               [12] 1623 	inc	r0
      00025B 36               [12] 1624 	addc	a,@r0
      00025C FB               [12] 1625 	mov	r3,a
      00025D 08               [12] 1626 	inc	r0
      00025E 86 04            [24] 1627 	mov	ar4,@r0
      000260 8A 82            [24] 1628 	mov	dpl,r2
      000262 8B 83            [24] 1629 	mov	dph,r3
      000264 8C F0            [24] 1630 	mov	b,r4
      000266 E5 81            [12] 1631 	mov	a,sp
      000268 24 F1            [12] 1632 	add	a,#0xf1
      00026A F8               [12] 1633 	mov	r0,a
      00026B E6               [12] 1634 	mov	a,@r0
      00026C 12r00r00         [24] 1635 	lcall	__gptrput
      00026F A3               [24] 1636 	inc	dptr
      000270 08               [12] 1637 	inc	r0
      000271 E6               [12] 1638 	mov	a,@r0
      000272 12r00r00         [24] 1639 	lcall	__gptrput
                                   1640 ;	../../../core/net/simple-udp.c:174: c->remote_port = remote_port;
      000275 E5 81            [12] 1641 	mov	a,sp
      000277 24 F6            [12] 1642 	add	a,#0xf6
      000279 F8               [12] 1643 	mov	r0,a
      00027A 74 13            [12] 1644 	mov	a,#0x13
      00027C 26               [12] 1645 	add	a,@r0
      00027D FA               [12] 1646 	mov	r2,a
      00027E E4               [12] 1647 	clr	a
      00027F 08               [12] 1648 	inc	r0
      000280 36               [12] 1649 	addc	a,@r0
      000281 FB               [12] 1650 	mov	r3,a
      000282 08               [12] 1651 	inc	r0
      000283 86 04            [24] 1652 	mov	ar4,@r0
      000285 8A 82            [24] 1653 	mov	dpl,r2
      000287 8B 83            [24] 1654 	mov	dph,r3
      000289 8C F0            [24] 1655 	mov	b,r4
      00028B E5 81            [12] 1656 	mov	a,sp
      00028D 24 EC            [12] 1657 	add	a,#0xec
      00028F F8               [12] 1658 	mov	r0,a
      000290 E6               [12] 1659 	mov	a,@r0
      000291 12r00r00         [24] 1660 	lcall	__gptrput
      000294 A3               [24] 1661 	inc	dptr
      000295 08               [12] 1662 	inc	r0
      000296 E6               [12] 1663 	mov	a,@r0
      000297 12r00r00         [24] 1664 	lcall	__gptrput
                                   1665 ;	../../../core/net/simple-udp.c:175: if(remote_addr != NULL) {
      00029A E5 81            [12] 1666 	mov	a,sp
      00029C 24 EE            [12] 1667 	add	a,#0xee
      00029E F8               [12] 1668 	mov	r0,a
      00029F E6               [12] 1669 	mov	a,@r0
      0002A0 08               [12] 1670 	inc	r0
      0002A1 46               [12] 1671 	orl	a,@r0
      0002A2 60 3F            [24] 1672 	jz	00102$
                                   1673 ;	../../../core/net/simple-udp.c:176: uip_ipaddr_copy(&c->remote_addr, remote_addr);
      0002A4 E5 81            [12] 1674 	mov	a,sp
      0002A6 24 EE            [12] 1675 	add	a,#0xee
      0002A8 F8               [12] 1676 	mov	r0,a
      0002A9 86 02            [24] 1677 	mov	ar2,@r0
      0002AB 08               [12] 1678 	inc	r0
      0002AC 86 03            [24] 1679 	mov	ar3,@r0
      0002AE 08               [12] 1680 	inc	r0
      0002AF 86 04            [24] 1681 	mov	ar4,@r0
      0002B1 E5 81            [12] 1682 	mov	a,sp
      0002B3 24 F6            [12] 1683 	add	a,#0xf6
      0002B5 F8               [12] 1684 	mov	r0,a
      0002B6 74 03            [12] 1685 	mov	a,#0x03
      0002B8 26               [12] 1686 	add	a,@r0
      0002B9 FD               [12] 1687 	mov	r5,a
      0002BA E4               [12] 1688 	clr	a
      0002BB 08               [12] 1689 	inc	r0
      0002BC 36               [12] 1690 	addc	a,@r0
      0002BD FE               [12] 1691 	mov	r6,a
      0002BE 08               [12] 1692 	inc	r0
      0002BF 86 07            [24] 1693 	mov	ar7,@r0
      0002C1 74 10            [12] 1694 	mov	a,#0x10
      0002C3 C0 E0            [24] 1695 	push	acc
      0002C5 E4               [12] 1696 	clr	a
      0002C6 C0 E0            [24] 1697 	push	acc
      0002C8 C0 02            [24] 1698 	push	ar2
      0002CA C0 03            [24] 1699 	push	ar3
      0002CC C0 04            [24] 1700 	push	ar4
      0002CE 8D 82            [24] 1701 	mov	dpl,r5
      0002D0 8E 83            [24] 1702 	mov	dph,r6
      0002D2 8F F0            [24] 1703 	mov	b,r7
      0002D4 78r00            [12] 1704 	mov	r0,#___memcpy
      0002D6 79s00            [12] 1705 	mov	r1,#(___memcpy >> 8)
      0002D8 7As00            [12] 1706 	mov	r2,#(___memcpy >> 16)
      0002DA 12r00r00         [24] 1707 	lcall	__sdcc_banked_call
      0002DD E5 81            [12] 1708 	mov	a,sp
      0002DF 24 FB            [12] 1709 	add	a,#0xfb
      0002E1 F5 81            [12] 1710 	mov	sp,a
      0002E3                       1711 00102$:
                                   1712 ;	../../../core/net/simple-udp.c:178: c->receive_callback = receive_callback;
      0002E3 E5 81            [12] 1713 	mov	a,sp
      0002E5 24 F6            [12] 1714 	add	a,#0xf6
      0002E7 F8               [12] 1715 	mov	r0,a
      0002E8 74 17            [12] 1716 	mov	a,#0x17
      0002EA 26               [12] 1717 	add	a,@r0
      0002EB FD               [12] 1718 	mov	r5,a
      0002EC E4               [12] 1719 	clr	a
      0002ED 08               [12] 1720 	inc	r0
      0002EE 36               [12] 1721 	addc	a,@r0
      0002EF FE               [12] 1722 	mov	r6,a
      0002F0 08               [12] 1723 	inc	r0
      0002F1 86 07            [24] 1724 	mov	ar7,@r0
      0002F3 8D 82            [24] 1725 	mov	dpl,r5
      0002F5 8E 83            [24] 1726 	mov	dph,r6
      0002F7 8F F0            [24] 1727 	mov	b,r7
      0002F9 E5 81            [12] 1728 	mov	a,sp
      0002FB 24 E9            [12] 1729 	add	a,#0xe9
      0002FD F8               [12] 1730 	mov	r0,a
      0002FE E6               [12] 1731 	mov	a,@r0
      0002FF 12r00r00         [24] 1732 	lcall	__gptrput
      000302 A3               [24] 1733 	inc	dptr
      000303 08               [12] 1734 	inc	r0
      000304 E6               [12] 1735 	mov	a,@r0
      000305 12r00r00         [24] 1736 	lcall	__gptrput
      000308 A3               [24] 1737 	inc	dptr
      000309 08               [12] 1738 	inc	r0
      00030A E6               [12] 1739 	mov	a,@r0
      00030B 12r00r00         [24] 1740 	lcall	__gptrput
                                   1741 ;	../../../core/net/simple-udp.c:180: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
      00030E 90r00r00         [24] 1742 	mov	dptr,#_process_current
      000311 E0               [24] 1743 	movx	a,@dptr
      000312 FD               [12] 1744 	mov	r5,a
      000313 A3               [24] 1745 	inc	dptr
      000314 E0               [24] 1746 	movx	a,@dptr
      000315 FE               [12] 1747 	mov	r6,a
      000316 A3               [24] 1748 	inc	dptr
      000317 E0               [24] 1749 	movx	a,@dptr
      000318 FF               [12] 1750 	mov	r7,a
      000319 A8 81            [24] 1751 	mov	r0,sp
      00031B 18               [12] 1752 	dec	r0
      00031C 18               [12] 1753 	dec	r0
      00031D A6 05            [24] 1754 	mov	@r0,ar5
      00031F 08               [12] 1755 	inc	r0
      000320 A6 06            [24] 1756 	mov	@r0,ar6
      000322 08               [12] 1757 	inc	r0
      000323 A6 07            [24] 1758 	mov	@r0,ar7
      000325 90r00r00         [24] 1759 	mov	dptr,#_process_current
      000328 74r00            [12] 1760 	mov	a,#_simple_udp_process
      00032A F0               [24] 1761 	movx	@dptr,a
      00032B 74s00            [12] 1762 	mov	a,#(_simple_udp_process >> 8)
      00032D A3               [24] 1763 	inc	dptr
      00032E F0               [24] 1764 	movx	@dptr,a
      00032F E4               [12] 1765 	clr	a
      000330 A3               [24] 1766 	inc	dptr
      000331 F0               [24] 1767 	movx	@dptr,a
                                   1768 ;	../../../core/net/simple-udp.c:181: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
      000332 E5 81            [12] 1769 	mov	a,sp
      000334 24 F6            [12] 1770 	add	a,#0xf6
      000336 F8               [12] 1771 	mov	r0,a
      000337 74 1A            [12] 1772 	mov	a,#0x1a
      000339 26               [12] 1773 	add	a,@r0
      00033A FA               [12] 1774 	mov	r2,a
      00033B E4               [12] 1775 	clr	a
      00033C 08               [12] 1776 	inc	r0
      00033D 36               [12] 1777 	addc	a,@r0
      00033E FB               [12] 1778 	mov	r3,a
      00033F 08               [12] 1779 	inc	r0
      000340 86 04            [24] 1780 	mov	ar4,@r0
      000342 E5 81            [12] 1781 	mov	a,sp
      000344 24 F6            [12] 1782 	add	a,#0xf6
      000346 F8               [12] 1783 	mov	r0,a
      000347 E5 81            [12] 1784 	mov	a,sp
      000349 24 F9            [12] 1785 	add	a,#0xf9
      00034B F9               [12] 1786 	mov	r1,a
      00034C E6               [12] 1787 	mov	a,@r0
      00034D F7               [12] 1788 	mov	@r1,a
      00034E 08               [12] 1789 	inc	r0
      00034F 09               [12] 1790 	inc	r1
      000350 E6               [12] 1791 	mov	a,@r0
      000351 F7               [12] 1792 	mov	@r1,a
      000352 08               [12] 1793 	inc	r0
      000353 09               [12] 1794 	inc	r1
      000354 E6               [12] 1795 	mov	a,@r0
      000355 F7               [12] 1796 	mov	@r1,a
      000356 E5 81            [12] 1797 	mov	a,sp
      000358 24 EC            [12] 1798 	add	a,#0xec
      00035A F8               [12] 1799 	mov	r0,a
      00035B E5 81            [12] 1800 	mov	a,sp
      00035D 24 FC            [12] 1801 	add	a,#0xfc
      00035F F9               [12] 1802 	mov	r1,a
      000360 E6               [12] 1803 	mov	a,@r0
      000361 09               [12] 1804 	inc	r1
      000362 F7               [12] 1805 	mov	@r1,a
      000363 19               [12] 1806 	dec	r1
      000364 77 00            [12] 1807 	mov	@r1,#0x00
      000366 E5 81            [12] 1808 	mov	a,sp
      000368 24 EC            [12] 1809 	add	a,#0xec
      00036A F8               [12] 1810 	mov	r0,a
      00036B 08               [12] 1811 	inc	r0
      00036C 86 05            [24] 1812 	mov	ar5,@r0
      00036E 7F 00            [12] 1813 	mov	r7,#0x00
      000370 E5 81            [12] 1814 	mov	a,sp
      000372 24 FC            [12] 1815 	add	a,#0xfc
      000374 F8               [12] 1816 	mov	r0,a
      000375 E6               [12] 1817 	mov	a,@r0
      000376 42 05            [12] 1818 	orl	ar5,a
      000378 08               [12] 1819 	inc	r0
      000379 E6               [12] 1820 	mov	a,@r0
      00037A 42 07            [12] 1821 	orl	ar7,a
      00037C C0 04            [24] 1822 	push	ar4
      00037E C0 03            [24] 1823 	push	ar3
      000380 C0 02            [24] 1824 	push	ar2
      000382 E5 81            [12] 1825 	mov	a,sp
      000384 24 F6            [12] 1826 	add	a,#0xf6
      000386 F8               [12] 1827 	mov	r0,a
      000387 E6               [12] 1828 	mov	a,@r0
      000388 C0 E0            [24] 1829 	push	acc
      00038A 08               [12] 1830 	inc	r0
      00038B E6               [12] 1831 	mov	a,@r0
      00038C C0 E0            [24] 1832 	push	acc
      00038E 08               [12] 1833 	inc	r0
      00038F E6               [12] 1834 	mov	a,@r0
      000390 C0 E0            [24] 1835 	push	acc
      000392 C0 05            [24] 1836 	push	ar5
      000394 C0 07            [24] 1837 	push	ar7
      000396 E5 81            [12] 1838 	mov	a,sp
      000398 24 E6            [12] 1839 	add	a,#0xe6
      00039A F8               [12] 1840 	mov	r0,a
      00039B 86 82            [24] 1841 	mov	dpl,@r0
      00039D 08               [12] 1842 	inc	r0
      00039E 86 83            [24] 1843 	mov	dph,@r0
      0003A0 08               [12] 1844 	inc	r0
      0003A1 86 F0            [24] 1845 	mov	b,@r0
      0003A3 78r00            [12] 1846 	mov	r0,#_udp_new
      0003A5 79s00            [12] 1847 	mov	r1,#(_udp_new >> 8)
      0003A7 7As00            [12] 1848 	mov	r2,#(_udp_new >> 16)
      0003A9 12r00r00         [24] 1849 	lcall	__sdcc_banked_call
      0003AC AD 82            [24] 1850 	mov	r5,dpl
      0003AE AE 83            [24] 1851 	mov	r6,dph
      0003B0 AF F0            [24] 1852 	mov	r7,b
      0003B2 E5 81            [12] 1853 	mov	a,sp
      0003B4 24 FB            [12] 1854 	add	a,#0xfb
      0003B6 F5 81            [12] 1855 	mov	sp,a
      0003B8 D0 02            [24] 1856 	pop	ar2
      0003BA D0 03            [24] 1857 	pop	ar3
      0003BC D0 04            [24] 1858 	pop	ar4
      0003BE 8A 82            [24] 1859 	mov	dpl,r2
      0003C0 8B 83            [24] 1860 	mov	dph,r3
      0003C2 8C F0            [24] 1861 	mov	b,r4
      0003C4 ED               [12] 1862 	mov	a,r5
      0003C5 12r00r00         [24] 1863 	lcall	__gptrput
