                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6_route
      000903 C0 05            [24] 2795 	push	ar5
      000905 C0 05            [24] 2796 	push	ar5
      000907 C0 06            [24] 2797 	push	ar6
      000909 C0 07            [24] 2798 	push	ar7
      00090B 8A 82            [24] 2799 	mov	dpl,r2
      00090D 8B 83            [24] 2800 	mov	dph,r3
      00090F 8C F0            [24] 2801 	mov	b,r4
      000911 78r00            [12] 2802 	mov	r0,#_list_push
      000913 79s00            [12] 2803 	mov	r1,#(_list_push >> 8)
      000915 7As00            [12] 2804 	mov	r2,#(_list_push >> 16)
      000917 12r00r00         [24] 2805 	lcall	__sdcc_banked_call
      00091A 15 81            [12] 2806 	dec	sp
      00091C 15 81            [12] 2807 	dec	sp
      00091E 15 81            [12] 2808 	dec	sp
      000920 D0 05            [24] 2809 	pop	ar5
      000922 D0 06            [24] 2810 	pop	ar6
      000924 D0 07            [24] 2811 	pop	ar7
                                   2812 ;	../../../core/net/uip-ds6-route.c:286: return d;
      000926 D0 07            [24] 2813 	pop	ar7
      000928 D0 06            [24] 2814 	pop	ar6
      00092A D0 05            [24] 2815 	pop	ar5
                                   2816 ;	../../../core/net/uip-ds6-route.c:271: list_push(defaultrouterlist, d);
      00092C                       2817 00105$:
                                   2818 ;	../../../core/net/uip-ds6-route.c:274: uip_ipaddr_copy(&d->ipaddr, ipaddr);
      00092C 8D 02            [24] 2819 	mov	ar2,r5
      00092E 8E 03            [24] 2820 	mov	ar3,r6
      000930 8F 04            [24] 2821 	mov	ar4,r7
      000932 C0 05            [24] 2822 	push	ar5
      000934 C0 06            [24] 2823 	push	ar6
      000936 C0 07            [24] 2824 	push	ar7
      000938 E5 81            [12] 2825 	mov	a,sp
      00093A 24 FB            [12] 2826 	add	a,#0xfb
      00093C F8               [12] 2827 	mov	r0,a
      00093D 74 03            [12] 2828 	mov	a,#0x03
      00093F 26               [12] 2829 	add	a,@r0
      000940 FD               [12] 2830 	mov	r5,a
      000941 E4               [12] 2831 	clr	a
      000942 08               [12] 2832 	inc	r0
      000943 36               [12] 2833 	addc	a,@r0
      000944 FE               [12] 2834 	mov	r6,a
      000945 08               [12] 2835 	inc	r0
      000946 86 07            [24] 2836 	mov	ar7,@r0
      000948 C0 07            [24] 2837 	push	ar7
      00094A C0 06            [24] 2838 	push	ar6
      00094C C0 05            [24] 2839 	push	ar5
      00094E 74 10            [12] 2840 	mov	a,#0x10
      000950 C0 E0            [24] 2841 	push	acc
      000952 E4               [12] 2842 	clr	a
      000953 C0 E0            [24] 2843 	push	acc
      000955 C0 02            [24] 2844 	push	ar2
      000957 C0 03            [24] 2845 	push	ar3
      000959 C0 04            [24] 2846 	push	ar4
      00095B 8D 82            [24] 2847 	mov	dpl,r5
      00095D 8E 83            [24] 2848 	mov	dph,r6
      00095F 8F F0            [24] 2849 	mov	b,r7
      000961 78r00            [12] 2850 	mov	r0,#___memcpy
      000963 79s00            [12] 2851 	mov	r1,#(___memcpy >> 8)
      000965 7As00            [12] 2852 	mov	r2,#(___memcpy >> 16)
      000967 12r00r00         [24] 2853 	lcall	__sdcc_banked_call
      00096A E5 81            [12] 2854 	mov	a,sp
      00096C 24 FB            [12] 2855 	add	a,#0xfb
      00096E F5 81            [12] 2856 	mov	sp,a
      000970 D0 05            [24] 2857 	pop	ar5
      000972 D0 06            [24] 2858 	pop	ar6
      000974 D0 07            [24] 2859 	pop	ar7
                                   2860 ;	../../../core/net/uip-ds6-route.c:275: if(interval != 0) {
      000976 D0 07            [24] 2861 	pop	ar7
      000978 D0 06            [24] 2862 	pop	ar6
      00097A D0 05            [24] 2863 	pop	ar5
      00097C E5 81            [12] 2864 	mov	a,sp
      00097E 24 F7            [12] 2865 	add	a,#0xf7
      000980 F8               [12] 2866 	mov	r0,a
      000981 E6               [12] 2867 	mov	a,@r0
      000982 08               [12] 2868 	inc	r0
      000983 46               [12] 2869 	orl	a,@r0
      000984 08               [12] 2870 	inc	r0
      000985 46               [12] 2871 	orl	a,@r0
      000986 08               [12] 2872 	inc	r0
      000987 46               [12] 2873 	orl	a,@r0
      000988 60 5F            [24] 2874 	jz	00107$
                                   2875 ;	../../../core/net/uip-ds6-route.c:276: stimer_set(&d->lifetime, interval);
      00098A A8 81            [24] 2876 	mov	r0,sp
      00098C 18               [12] 2877 	dec	r0
      00098D 18               [12] 2878 	dec	r0
      00098E 74 13            [12] 2879 	mov	a,#0x13
      000990 26               [12] 2880 	add	a,@r0
      000991 FA               [12] 2881 	mov	r2,a
      000992 E4               [12] 2882 	clr	a
      000993 08               [12] 2883 	inc	r0
      000994 36               [12] 2884 	addc	a,@r0
      000995 FB               [12] 2885 	mov	r3,a
      000996 08               [12] 2886 	inc	r0
      000997 86 04            [24] 2887 	mov	ar4,@r0
      000999 C0 07            [24] 2888 	push	ar7
      00099B C0 06            [24] 2889 	push	ar6
      00099D C0 05            [24] 2890 	push	ar5
      00099F E5 81            [12] 2891 	mov	a,sp
      0009A1 24 F4            [12] 2892 	add	a,#0xf4
      0009A3 F8               [12] 2893 	mov	r0,a
      0009A4 E6               [12] 2894 	mov	a,@r0
      0009A5 C0 E0            [24] 2895 	push	acc
      0009A7 08               [12] 2896 	inc	r0
      0009A8 E6               [12] 2897 	mov	a,@r0
      0009A9 C0 E0            [24] 2898 	push	acc
      0009AB 08               [12] 2899 	inc	r0
      0009AC E6               [12] 2900 	mov	a,@r0
      0009AD C0 E0            [24] 2901 	push	acc
      0009AF 08               [12] 2902 	inc	r0
      0009B0 E6               [12] 2903 	mov	a,@r0
      0009B1 C0 E0            [24] 2904 	push	acc
      0009B3 8A 82            [24] 2905 	mov	dpl,r2
      0009B5 8B 83            [24] 2906 	mov	dph,r3
      0009B7 8C F0            [24] 2907 	mov	b,r4
      0009B9 78r00            [12] 2908 	mov	r0,#_stimer_set
      0009BB 79s00            [12] 2909 	mov	r1,#(_stimer_set >> 8)
      0009BD 7As00            [12] 2910 	mov	r2,#(_stimer_set >> 16)
      0009BF 12r00r00         [24] 2911 	lcall	__sdcc_banked_call
      0009C2 E5 81            [12] 2912 	mov	a,sp
      0009C4 24 FC            [12] 2913 	add	a,#0xfc
      0009C6 F5 81            [12] 2914 	mov	sp,a
      0009C8 D0 05            [24] 2915 	pop	ar5
      0009CA D0 06            [24] 2916 	pop	ar6
      0009CC D0 07            [24] 2917 	pop	ar7
                                   2918 ;	../../../core/net/uip-ds6-route.c:277: d->isinfinite = 0;
      0009CE A8 81            [24] 2919 	mov	r0,sp
      0009D0 18               [12] 2920 	dec	r0
      0009D1 18               [12] 2921 	dec	r0
      0009D2 74 1B            [12] 2922 	mov	a,#0x1b
      0009D4 26               [12] 2923 	add	a,@r0
      0009D5 FA               [12] 2924 	mov	r2,a
      0009D6 E4               [12] 2925 	clr	a
      0009D7 08               [12] 2926 	inc	r0
      0009D8 36               [12] 2927 	addc	a,@r0
      0009D9 FB               [12] 2928 	mov	r3,a
      0009DA 08               [12] 2929 	inc	r0
      0009DB 86 04            [24] 2930 	mov	ar4,@r0
      0009DD 8A 82            [24] 2931 	mov	dpl,r2
      0009DF 8B 83            [24] 2932 	mov	dph,r3
      0009E1 8C F0            [24] 2933 	mov	b,r4
      0009E3 E4               [12] 2934 	clr	a
      0009E4 12r00r00         [24] 2935 	lcall	__gptrput
      0009E7 80 1A            [24] 2936 	sjmp	00108$
      0009E9                       2937 00107$:
                                   2938 ;	../../../core/net/uip-ds6-route.c:279: d->isinfinite = 1;
      0009E9 A8 81            [24] 2939 	mov	r0,sp
      0009EB 18               [12] 2940 	dec	r0
      0009EC 18               [12] 2941 	dec	r0
      0009ED 74 1B            [12] 2942 	mov	a,#0x1b
      0009EF 26               [12] 2943 	add	a,@r0
      0009F0 FA               [12] 2944 	mov	r2,a
      0009F1 E4               [12] 2945 	clr	a
      0009F2 08               [12] 2946 	inc	r0
      0009F3 36               [12] 2947 	addc	a,@r0
      0009F4 FB               [12] 2948 	mov	r3,a
      0009F5 08               [12] 2949 	inc	r0
      0009F6 86 04            [24] 2950 	mov	ar4,@r0
      0009F8 8A 82            [24] 2951 	mov	dpl,r2
      0009FA 8B 83            [24] 2952 	mov	dph,r3
      0009FC 8C F0            [24] 2953 	mov	b,r4
      0009FE 74 01            [12] 2954 	mov	a,#0x01
      000A00 12r00r00         [24] 2955 	lcall	__gptrput
      000A03                       2956 00108$:
                                   2957 ;	../../../core/net/uip-ds6-route.c:284: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_ADD, ipaddr, ipaddr);
      000A03 C0 05            [24] 2958 	push	ar5
      000A05 C0 06            [24] 2959 	push	ar6
      000A07 C0 07            [24] 2960 	push	ar7
      000A09 C0 05            [24] 2961 	push	ar5
      000A0B C0 06            [24] 2962 	push	ar6
      000A0D C0 07            [24] 2963 	push	ar7
      000A0F 90 00 00         [24] 2964 	mov	dptr,#0x0000
      000A12 78r00            [12] 2965 	mov	r0,#_call_route_callback
      000A14 79s00            [12] 2966 	mov	r1,#(_call_route_callback >> 8)
      000A16 7As00            [12] 2967 	mov	r2,#(_call_route_callback >> 16)
      000A18 12r00r00         [24] 2968 	lcall	__sdcc_banked_call
      000A1B E5 81            [12] 2969 	mov	a,sp
      000A1D 24 FA            [12] 2970 	add	a,#0xfa
      000A1F F5 81            [12] 2971 	mov	sp,a
                                   2972 ;	../../../core/net/uip-ds6-route.c:286: return d;
      000A21 A8 81            [24] 2973 	mov	r0,sp
      000A23 18               [12] 2974 	dec	r0
      000A24 18               [12] 2975 	dec	r0
      000A25 86 82            [24] 2976 	mov	dpl,@r0
      000A27 08               [12] 2977 	inc	r0
      000A28 86 83            [24] 2978 	mov	dph,@r0
      000A2A 08               [12] 2979 	inc	r0
      000A2B 86 F0            [24] 2980 	mov	b,@r0
      000A2D                       2981 00109$:
                                   2982 ;	../../../core/net/uip-ds6-route.c:287: }
      000A2D 15 81            [12] 2983 	dec	sp
      000A2F 15 81            [12] 2984 	dec	sp
      000A31 15 81            [12] 2985 	dec	sp
      000A33 02r00r00         [24] 2986 	ljmp	__sdcc_banked_ret
                                   2987 ;------------------------------------------------------------
                                   2988 ;Allocation info for local variables in function 'uip_ds6_defrt_rm'
                                   2989 ;------------------------------------------------------------
                                   2990 ;defrt                     Allocated to stack - sp -2
                                   2991 ;d                         Allocated to registers r2 r3 r4 
                                   2992 ;sloc0                     Allocated to stack - sp +4
                                   2993 ;------------------------------------------------------------
                                   2994 ;	../../../core/net/uip-ds6-route.c:290: uip_ds6_defrt_rm(uip_ds6_defrt_t *defrt)
                                   2995 ;	-----------------------------------------
                                   2996 ;	 function uip_ds6_defrt_rm
                                   2997 ;	-----------------------------------------
      000A36                       2998 _uip_ds6_defrt_rm:
      000A36 C0 82            [24] 2999 	push	dpl
      000A38 C0 83            [24] 3000 	push	dph
      000A3A C0 F0            [24] 3001 	push	b
                                   3002 ;	../../../core/net/uip-ds6-route.c:294: for(d = list_head(defaultrouterlist);
      000A3C 90r00r13         [24] 3003 	mov	dptr,#_defaultrouterlist
      000A3F E0               [24] 3004 	movx	a,@dptr
      000A40 FA               [12] 3005 	mov	r2,a
      000A41 A3               [24] 3006 	inc	dptr
      000A42 E0               [24] 3007 	movx	a,@dptr
      000A43 FB               [12] 3008 	mov	r3,a
      000A44 A3               [24] 3009 	inc	dptr
      000A45 E0               [24] 3010 	movx	a,@dptr
      000A46 FC               [12] 3011 	mov	r4,a
      000A47 8A 82            [24] 3012 	mov	dpl,r2
      000A49 8B 83            [24] 3013 	mov	dph,r3
      000A4B 8C F0            [24] 3014 	mov	b,r4
      000A4D 78r00            [12] 3015 	mov	r0,#_list_head
      000A4F 79s00            [12] 3016 	mov	r1,#(_list_head >> 8)
      000A51 7As00            [12] 3017 	mov	r2,#(_list_head >> 16)
      000A53 12r00r00         [24] 3018 	lcall	__sdcc_banked_call
      000A56 AA 82            [24] 3019 	mov	r2,dpl
      000A58 AB 83            [24] 3020 	mov	r3,dph
      000A5A AC F0            [24] 3021 	mov	r4,b
      000A5C                       3022 00105$:
                                   3023 ;	../../../core/net/uip-ds6-route.c:295: d != NULL;
      000A5C EA               [12] 3024 	mov	a,r2
      000A5D 4B               [12] 3025 	orl	a,r3
      000A5E 70 03            [24] 3026 	jnz	00121$
      000A60 02r0Br2F         [24] 3027 	ljmp	00107$
      000A63                       3028 00121$:
                                   3029 ;	../../../core/net/uip-ds6-route.c:297: if(d == defrt) {
      000A63 A8 81            [24] 3030 	mov	r0,sp
      000A65 18               [12] 3031 	dec	r0
      000A66 18               [12] 3032 	dec	r0
      000A67 C0 02            [24] 3033 	push	ar2
      000A69 C0 03            [24] 3034 	push	ar3
      000A6B C0 04            [24] 3035 	push	ar4
      000A6D 86 82            [24] 3036 	mov	dpl,@r0
      000A6F 08               [12] 3037 	inc	r0
      000A70 86 83            [24] 3038 	mov	dph,@r0
      000A72 08               [12] 3039 	inc	r0
      000A73 86 F0            [24] 3040 	mov	b,@r0
      000A75 12r00r00         [24] 3041 	lcall	___gptr_cmp
      000A78 15 81            [12] 3042 	dec	sp
      000A7A 15 81            [12] 3043 	dec	sp
      000A7C 15 81            [12] 3044 	dec	sp
      000A7E 60 03            [24] 3045 	jz	00123$
      000A80 02r0Br0B         [24] 3046 	ljmp	00106$
      000A83                       3047 00123$:
                                   3048 ;	../../../core/net/uip-ds6-route.c:299: list_remove(defaultrouterlist, defrt);
      000A83 A8 81            [24] 3049 	mov	r0,sp
      000A85 18               [12] 3050 	dec	r0
      000A86 18               [12] 3051 	dec	r0
      000A87 86 04            [24] 3052 	mov	ar4,@r0
      000A89 08               [12] 3053 	inc	r0
      000A8A 86 03            [24] 3054 	mov	ar3,@r0
      000A8C 08               [12] 3055 	inc	r0
      000A8D 86 02            [24] 3056 	mov	ar2,@r0
      000A8F 90r00r13         [24] 3057 	mov	dptr,#_defaultrouterlist
      000A92 E0               [24] 3058 	movx	a,@dptr
      000A93 FD               [12] 3059 	mov	r5,a
      000A94 A3               [24] 3060 	inc	dptr
      000A95 E0               [24] 3061 	movx	a,@dptr
      000A96 FE               [12] 3062 	mov	r6,a
      000A97 A3               [24] 3063 	inc	dptr
      000A98 E0               [24] 3064 	movx	a,@dptr
      000A99 FF               [12] 3065 	mov	r7,a
      000A9A C0 04            [24] 3066 	push	ar4
      000A9C C0 03            [24] 3067 	push	ar3
      000A9E C0 02            [24] 3068 	push	ar2
      000AA0 8D 82            [24] 3069 	mov	dpl,r5
      000AA2 8E 83            [24] 3070 	mov	dph,r6
      000AA4 8F F0            [24] 3071 	mov	b,r7
      000AA6 78r00            [12] 3072 	mov	r0,#_list_remove
      000AA8 79s00            [12] 3073 	mov	r1,#(_list_remove >> 8)
      000AAA 7As00            [12] 3074 	mov	r2,#(_list_remove >> 16)
      000AAC 12r00r00         [24] 3075 	lcall	__sdcc_banked_call
      000AAF 15 81            [12] 3076 	dec	sp
      000AB1 15 81            [12] 3077 	dec	sp
      000AB3 15 81            [12] 3078 	dec	sp
                                   3079 ;	../../../core/net/uip-ds6-route.c:300: memb_free(&defaultroutermemb, defrt);
      000AB5 A8 81            [24] 3080 	mov	r0,sp
      000AB7 18               [12] 3081 	dec	r0
      000AB8 18               [12] 3082 	dec	r0
      000AB9 86 05            [24] 3083 	mov	ar5,@r0
      000ABB 08               [12] 3084 	inc	r0
      000ABC 86 06            [24] 3085 	mov	ar6,@r0
      000ABE 08               [12] 3086 	inc	r0
      000ABF 86 07            [24] 3087 	mov	ar7,@r0
      000AC1 C0 05            [24] 3088 	push	ar5
      000AC3 C0 06            [24] 3089 	push	ar6
      000AC5 C0 07            [24] 3090 	push	ar7
      000AC7 90r00r16         [24] 3091 	mov	dptr,#_defaultroutermemb
      000ACA 75 F0 00         [24] 3092 	mov	b,#0x00
      000ACD 78r00            [12] 3093 	mov	r0,#_memb_free
      000ACF 79s00            [12] 3094 	mov	r1,#(_memb_free >> 8)
      000AD1 7As00            [12] 3095 	mov	r2,#(_memb_free >> 16)
      000AD3 12r00r00         [24] 3096 	lcall	__sdcc_banked_call
      000AD6 15 81            [12] 3097 	dec	sp
      000AD8 15 81            [12] 3098 	dec	sp
      000ADA 15 81            [12] 3099 	dec	sp
                                   3100 ;	../../../core/net/uip-ds6-route.c:303: &defrt->ipaddr, &defrt->ipaddr);
      000ADC A8 81            [24] 3101 	mov	r0,sp
      000ADE 18               [12] 3102 	dec	r0
      000ADF 18               [12] 3103 	dec	r0
      000AE0 74 03            [12] 3104 	mov	a,#0x03
      000AE2 26               [12] 3105 	add	a,@r0
      000AE3 FD               [12] 3106 	mov	r5,a
      000AE4 E4               [12] 3107 	clr	a
      000AE5 08               [12] 3108 	inc	r0
      000AE6 36               [12] 3109 	addc	a,@r0
      000AE7 FE               [12] 3110 	mov	r6,a
      000AE8 08               [12] 3111 	inc	r0
      000AE9 86 07            [24] 3112 	mov	ar7,@r0
                                   3113 ;	../../../core/net/uip-ds6-route.c:302: call_route_callback(UIP_DS6_NOTIFICATION_DEFRT_RM,
      000AEB C0 05            [24] 3114 	push	ar5
      000AED C0 06            [24] 3115 	push	ar6
      000AEF C0 07            [24] 3116 	push	ar7
      000AF1 C0 05            [24] 3117 	push	ar5
      000AF3 C0 06            [24] 3118 	push	ar6
      000AF5 C0 07            [24] 3119 	push	ar7
      000AF7 90 00 01         [24] 3120 	mov	dptr,#0x0001
      000AFA 78r00            [12] 3121 	mov	r0,#_call_route_callback
      000AFC 79s00            [12] 3122 	mov	r1,#(_call_route_callback >> 8)
      000AFE 7As00            [12] 3123 	mov	r2,#(_call_route_callback >> 16)
      000B00 12r00r00         [24] 3124 	lcall	__sdcc_banked_call
      000B03 E5 81            [12] 3125 	mov	a,sp
      000B05 24 FA            [12] 3126 	add	a,#0xfa
      000B07 F5 81            [12] 3127 	mov	sp,a
                                   3128 ;	../../../core/net/uip-ds6-route.c:304: return;
      000B09 80 24            [24] 3129 	sjmp	00107$
      000B0B                       3130 00106$:
                                   3131 ;	../../../core/net/uip-ds6-route.c:296: d = list_item_next(d)) {
      000B0B 8A 05            [24] 3132 	mov	ar5,r2
      000B0D 8B 06            [24] 3133 	mov	ar6,r3
      000B0F 8C 07            [24] 3134 	mov	ar7,r4
      000B11 8D 82            [24] 3135 	mov	dpl,r5
      000B13 8E 83            [24] 3136 	mov	dph,r6
      000B15 8F F0            [24] 3137 	mov	b,r7
      000B17 78r00            [12] 3138 	mov	r0,#_list_item_next
      000B19 79s00            [12] 3139 	mov	r1,#(_list_item_next >> 8)
      000B1B 7As00            [12] 3140 	mov	r2,#(_list_item_next >> 16)
      000B1D 12r00r00         [24] 3141 	lcall	__sdcc_banked_call
      000B20 AD 82            [24] 3142 	mov	r5,dpl
      000B22 AE 83            [24] 3143 	mov	r6,dph
      000B24 AF F0            [24] 3144 	mov	r7,b
      000B26 8D 02            [24] 3145 	mov	ar2,r5
      000B28 8E 03            [24] 3146 	mov	ar3,r6
      000B2A 8F 04            [24] 3147 	mov	ar4,r7
      000B2C 02r0Ar5C         [24] 3148 	ljmp	00105$
      000B2F                       3149 00107$:
                                   3150 ;	../../../core/net/uip-ds6-route.c:307: }
      000B2F 15 81            [12] 3151 	dec	sp
      000B31 15 81            [12] 3152 	dec	sp
      000B33 15 81            [12] 3153 	dec	sp
      000B35 02r00r00         [24] 3154 	ljmp	__sdcc_banked_ret
                                   3155 ;------------------------------------------------------------
                                   3156 ;Allocation info for local variables in function 'uip_ds6_defrt_lookup'
                                   3157 ;------------------------------------------------------------
                                   3158 ;ipaddr                    Allocated to stack - sp -5
                                   3159 ;d                         Allocated to stack - sp -2
                                   3160 ;------------------------------------------------------------
                                   3161 ;	../../../core/net/uip-ds6-route.c:310: uip_ds6_defrt_lookup(uip_ipaddr_t *ipaddr)
                                   3162 ;	-----------------------------------------
                                   3163 ;	 function uip_ds6_defrt_lookup
                                   3164 ;	-----------------------------------------
      000B38                       3165 _uip_ds6_defrt_lookup:
      000B38 C0 82            [24] 3166 	push	dpl
      000B3A C0 83            [24] 3167 	push	dph
      000B3C C0 F0            [24] 3168 	push	b
      000B3E 05 81            [12] 3169 	inc	sp
      000B40 05 81            [12] 3170 	inc	sp
      000B42 05 81            [12] 3171 	inc	sp
                                   3172 ;	../../../core/net/uip-ds6-route.c:313: for(d = list_head(defaultrouterlist);
      000B44 90r00r13         [24] 3173 	mov	dptr,#_defaultrouterlist
      000B47 E0               [24] 3174 	movx	a,@dptr
      000B48 FA               [12] 3175 	mov	r2,a
      000B49 A3               [24] 3176 	inc	dptr
      000B4A E0               [24] 3177 	movx	a,@dptr
      000B4B FB               [12] 3178 	mov	r3,a
      000B4C A3               [24] 3179 	inc	dptr
      000B4D E0               [24] 3180 	movx	a,@dptr
      000B4E FC               [12] 3181 	mov	r4,a
      000B4F 8A 82            [24] 3182 	mov	dpl,r2
      000B51 8B 83            [24] 3183 	mov	dph,r3
      000B53 8C F0            [24] 3184 	mov	b,r4
      000B55 78r00            [12] 3185 	mov	r0,#_list_head
      000B57 79s00            [12] 3186 	mov	r1,#(_list_head >> 8)
      000B59 7As00            [12] 3187 	mov	r2,#(_list_head >> 16)
      000B5B 12r00r00         [24] 3188 	lcall	__sdcc_banked_call
      000B5E AA 82            [24] 3189 	mov	r2,dpl
      000B60 AB 83            [24] 3190 	mov	r3,dph
      000B62 AC F0            [24] 3191 	mov	r4,b
      000B64 A8 81            [24] 3192 	mov	r0,sp
      000B66 18               [12] 3193 	dec	r0
      000B67 18               [12] 3194 	dec	r0
      000B68 A6 02            [24] 3195 	mov	@r0,ar2
      000B6A 08               [12] 3196 	inc	r0
      000B6B A6 03            [24] 3197 	mov	@r0,ar3
      000B6D 08               [12] 3198 	inc	r0
      000B6E A6 04            [24] 3199 	mov	@r0,ar4
      000B70                       3200 00105$:
                                   3201 ;	../../../core/net/uip-ds6-route.c:314: d != NULL;
      000B70 A8 81            [24] 3202 	mov	r0,sp
      000B72 18               [12] 3203 	dec	r0
      000B73 18               [12] 3204 	dec	r0
      000B74 E6               [12] 3205 	mov	a,@r0
      000B75 08               [12] 3206 	inc	r0
      000B76 46               [12] 3207 	orl	a,@r0
      000B77 70 03            [24] 3208 	jnz	00121$
      000B79 02r0Cr00         [24] 3209 	ljmp	00103$
      000B7C                       3210 00121$:
                                   3211 ;	../../../core/net/uip-ds6-route.c:316: if(uip_ipaddr_cmp(&d->ipaddr, ipaddr)) {
      000B7C E5 81            [12] 3212 	mov	a,sp
      000B7E 24 FB            [12] 3213 	add	a,#0xfb
      000B80 F8               [12] 3214 	mov	r0,a
      000B81 86 05            [24] 3215 	mov	ar5,@r0
      000B83 08               [12] 3216 	inc	r0
      000B84 86 06            [24] 3217 	mov	ar6,@r0
      000B86 08               [12] 3218 	inc	r0
      000B87 86 07            [24] 3219 	mov	ar7,@r0
      000B89 A8 81            [24] 3220 	mov	r0,sp
      000B8B 18               [12] 3221 	dec	r0
      000B8C 18               [12] 3222 	dec	r0
      000B8D 74 03            [12] 3223 	mov	a,#0x03
      000B8F 26               [12] 3224 	add	a,@r0
      000B90 FA               [12] 3225 	mov	r2,a
      000B91 E4               [12] 3226 	clr	a
      000B92 08               [12] 3227 	inc	r0
      000B93 36               [12] 3228 	addc	a,@r0
      000B94 FB               [12] 3229 	mov	r3,a
      000B95 08               [12] 3230 	inc	r0
      000B96 86 04            [24] 3231 	mov	ar4,@r0
      000B98 74 10            [12] 3232 	mov	a,#0x10
      000B9A C0 E0            [24] 3233 	push	acc
      000B9C E4               [12] 3234 	clr	a
      000B9D C0 E0            [24] 3235 	push	acc
      000B9F C0 05            [24] 3236 	push	ar5
      000BA1 C0 06            [24] 3237 	push	ar6
      000BA3 C0 07            [24] 3238 	push	ar7
      000BA5 8A 82            [24] 3239 	mov	dpl,r2
      000BA7 8B 83            [24] 3240 	mov	dph,r3
      000BA9 8C F0            [24] 3241 	mov	b,r4
      000BAB 78r00            [12] 3242 	mov	r0,#_memcmp
      000BAD 79s00            [12] 3243 	mov	r1,#(_memcmp >> 8)
      000BAF 7As00            [12] 3244 	mov	r2,#(_memcmp >> 16)
      000BB1 12r00r00         [24] 3245 	lcall	__sdcc_banked_call
      000BB4 AE 82            [24] 3246 	mov	r6,dpl
      000BB6 AF 83            [24] 3247 	mov	r7,dph
      000BB8 E5 81            [12] 3248 	mov	a,sp
      000BBA 24 FB            [12] 3249 	add	a,#0xfb
      000BBC F5 81            [12] 3250 	mov	sp,a
      000BBE EE               [12] 3251 	mov	a,r6
      000BBF 4F               [12] 3252 	orl	a,r7
      000BC0 70 0E            [24] 3253 	jnz	00106$
                                   3254 ;	../../../core/net/uip-ds6-route.c:317: return d;
      000BC2 A8 81            [24] 3255 	mov	r0,sp
      000BC4 18               [12] 3256 	dec	r0
      000BC5 18               [12] 3257 	dec	r0
      000BC6 86 82            [24] 3258 	mov	dpl,@r0
      000BC8 08               [12] 3259 	inc	r0
      000BC9 86 83            [24] 3260 	mov	dph,@r0
      000BCB 08               [12] 3261 	inc	r0
      000BCC 86 F0            [24] 3262 	mov	b,@r0
      000BCE 80 36            [24] 3263 	sjmp	00107$
      000BD0                       3264 00106$:
                                   3265 ;	../../../core/net/uip-ds6-route.c:315: d = list_item_next(d)) {
      000BD0 A8 81            [24] 3266 	mov	r0,sp
      000BD2 18               [12] 3267 	dec	r0
      000BD3 18               [12] 3268 	dec	r0
      000BD4 86 02            [24] 3269 	mov	ar2,@r0
      000BD6 08               [12] 3270 	inc	r0
      000BD7 86 03            [24] 3271 	mov	ar3,@r0
      000BD9 08               [12] 3272 	inc	r0
      000BDA 86 04            [24] 3273 	mov	ar4,@r0
      000BDC 8A 82            [24] 3274 	mov	dpl,r2
      000BDE 8B 83            [24] 3275 	mov	dph,r3
      000BE0 8C F0            [24] 3276 	mov	b,r4
      000BE2 78r00            [12] 3277 	mov	r0,#_list_item_next
      000BE4 79s00            [12] 3278 	mov	r1,#(_list_item_next >> 8)
      000BE6 7As00            [12] 3279 	mov	r2,#(_list_item_next >> 16)
      000BE8 12r00r00         [24] 3280 	lcall	__sdcc_banked_call
      000BEB AD 82            [24] 3281 	mov	r5,dpl
      000BED AE 83            [24] 3282 	mov	r6,dph
      000BEF AF F0            [24] 3283 	mov	r7,b
      000BF1 A8 81            [24] 3284 	mov	r0,sp
      000BF3 18               [12] 3285 	dec	r0
      000BF4 18               [12] 3286 	dec	r0
      000BF5 A6 05            [24] 3287 	mov	@r0,ar5
      000BF7 08               [12] 3288 	inc	r0
      000BF8 A6 06            [24] 3289 	mov	@r0,ar6
      000BFA 08               [12] 3290 	inc	r0
      000BFB A6 07            [24] 3291 	mov	@r0,ar7
      000BFD 02r0Br70         [24] 3292 	ljmp	00105$
      000C00                       3293 00103$:
                                   3294 ;	../../../core/net/uip-ds6-route.c:320: return NULL;
      000C00 90 00 00         [24] 3295 	mov	dptr,#0x0000
      000C03 75 F0 00         [24] 3296 	mov	b,#0x00
      000C06                       3297 00107$:
                                   3298 ;	../../../core/net/uip-ds6-route.c:321: }
      000C06 C8               [12] 3299 	xch	a,r0
      000C07 E5 81            [12] 3300 	mov	a,sp
      000C09 24 FA            [12] 3301 	add	a,#0xfa
      000C0B F5 81            [12] 3302 	mov	sp,a
      000C0D C8               [12] 3303 	xch	a,r0
      000C0E 02r00r00         [24] 3304 	ljmp	__sdcc_banked_ret
                                   3305 ;------------------------------------------------------------
                                   3306 ;Allocation info for local variables in function 'uip_ds6_defrt_choose'
                                   3307 ;------------------------------------------------------------
                                   3308 ;d                         Allocated to stack - sp -2
                                   3309 ;bestnbr                   Allocated to registers r2 r3 r4 
                                   3310 ;addr                      Allocated to registers r5 r6 r7 
