      0003D8 86 F0            [24] 1840 	mov	b,@r0
      0003DA 78r00            [12] 1841 	mov	r0,#_uip_ds6_route_add
      0003DC 79s00            [12] 1842 	mov	r1,#(_uip_ds6_route_add >> 8)
      0003DE 7As00            [12] 1843 	mov	r2,#(_uip_ds6_route_add >> 16)
      0003E0 12r00r00         [24] 1844 	lcall	__sdcc_banked_call
      0003E3 AD 82            [24] 1845 	mov	r5,dpl
      0003E5 AE 83            [24] 1846 	mov	r6,dph
      0003E7 AF F0            [24] 1847 	mov	r7,b
      0003E9 E5 81            [12] 1848 	mov	a,sp
      0003EB 24 FB            [12] 1849 	add	a,#0xfb
      0003ED F5 81            [12] 1850 	mov	sp,a
      0003EF A8 81            [24] 1851 	mov	r0,sp
      0003F1 18               [12] 1852 	dec	r0
      0003F2 18               [12] 1853 	dec	r0
      0003F3 A6 05            [24] 1854 	mov	@r0,ar5
      0003F5 08               [12] 1855 	inc	r0
      0003F6 A6 06            [24] 1856 	mov	@r0,ar6
      0003F8 08               [12] 1857 	inc	r0
      0003F9 A6 07            [24] 1858 	mov	@r0,ar7
      0003FB ED               [12] 1859 	mov	a,r5
      0003FC 4E               [12] 1860 	orl	a,r6
                                   1861 ;	../../../core/net/rpl/rpl.c:159: return NULL;
      0003FD 70 46            [24] 1862 	jnz	00105$
      0003FF 90 00 00         [24] 1863 	mov	dptr,#0x0000
      000402 F5 F0            [12] 1864 	mov	b,a
      000404 02r05r5C         [24] 1865 	ljmp	00106$
      000407                       1866 00104$:
                                   1867 ;	../../../core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
      000407 E5 81            [12] 1868 	mov	a,sp
      000409 24 E9            [12] 1869 	add	a,#0xe9
      00040B F8               [12] 1870 	mov	r0,a
      00040C 86 05            [24] 1871 	mov	ar5,@r0
      00040E 08               [12] 1872 	inc	r0
      00040F 86 06            [24] 1873 	mov	ar6,@r0
      000411 08               [12] 1874 	inc	r0
      000412 86 07            [24] 1875 	mov	ar7,@r0
      000414 A8 81            [24] 1876 	mov	r0,sp
      000416 18               [12] 1877 	dec	r0
      000417 18               [12] 1878 	dec	r0
      000418 74 13            [12] 1879 	mov	a,#0x13
      00041A 26               [12] 1880 	add	a,@r0
      00041B FA               [12] 1881 	mov	r2,a
      00041C E4               [12] 1882 	clr	a
      00041D 08               [12] 1883 	inc	r0
      00041E 36               [12] 1884 	addc	a,@r0
      00041F FB               [12] 1885 	mov	r3,a
      000420 08               [12] 1886 	inc	r0
      000421 86 04            [24] 1887 	mov	ar4,@r0
      000423 74 10            [12] 1888 	mov	a,#0x10
      000425 C0 E0            [24] 1889 	push	acc
      000427 E4               [12] 1890 	clr	a
      000428 C0 E0            [24] 1891 	push	acc
      00042A C0 05            [24] 1892 	push	ar5
      00042C C0 06            [24] 1893 	push	ar6
      00042E C0 07            [24] 1894 	push	ar7
      000430 8A 82            [24] 1895 	mov	dpl,r2
      000432 8B 83            [24] 1896 	mov	dph,r3
      000434 8C F0            [24] 1897 	mov	b,r4
      000436 78r00            [12] 1898 	mov	r0,#___memcpy
      000438 79s00            [12] 1899 	mov	r1,#(___memcpy >> 8)
      00043A 7As00            [12] 1900 	mov	r2,#(___memcpy >> 16)
      00043C 12r00r00         [24] 1901 	lcall	__sdcc_banked_call
      00043F E5 81            [12] 1902 	mov	a,sp
      000441 24 FB            [12] 1903 	add	a,#0xfb
      000443 F5 81            [12] 1904 	mov	sp,a
                                   1905 ;	../../../core/net/rpl/rpl.c:179: return rep;
                                   1906 ;	../../../core/net/rpl/rpl.c:167: uip_ipaddr_copy(&rep->nexthop, next_hop);
      000445                       1907 00105$:
                                   1908 ;	../../../core/net/rpl/rpl.c:169: rep->state.dag = dag;
      000445 A8 81            [24] 1909 	mov	r0,sp
      000447 18               [12] 1910 	dec	r0
      000448 18               [12] 1911 	dec	r0
      000449 E5 81            [12] 1912 	mov	a,sp
      00044B 24 F7            [12] 1913 	add	a,#0xf7
      00044D F9               [12] 1914 	mov	r1,a
      00044E 74 25            [12] 1915 	mov	a,#0x25
      000450 26               [12] 1916 	add	a,@r0
      000451 F7               [12] 1917 	mov	@r1,a
      000452 E4               [12] 1918 	clr	a
      000453 08               [12] 1919 	inc	r0
      000454 36               [12] 1920 	addc	a,@r0
      000455 09               [12] 1921 	inc	r1
      000456 F7               [12] 1922 	mov	@r1,a
      000457 08               [12] 1923 	inc	r0
      000458 09               [12] 1924 	inc	r1
      000459 E6               [12] 1925 	mov	a,@r0
      00045A F7               [12] 1926 	mov	@r1,a
      00045B E5 81            [12] 1927 	mov	a,sp
      00045D 24 F7            [12] 1928 	add	a,#0xf7
      00045F F8               [12] 1929 	mov	r0,a
      000460 74 08            [12] 1930 	mov	a,#0x08
      000462 26               [12] 1931 	add	a,@r0
      000463 FC               [12] 1932 	mov	r4,a
      000464 E4               [12] 1933 	clr	a
      000465 08               [12] 1934 	inc	r0
      000466 36               [12] 1935 	addc	a,@r0
      000467 FB               [12] 1936 	mov	r3,a
      000468 08               [12] 1937 	inc	r0
      000469 86 02            [24] 1938 	mov	ar2,@r0
      00046B E5 81            [12] 1939 	mov	a,sp
      00046D 24 F4            [12] 1940 	add	a,#0xf4
      00046F F8               [12] 1941 	mov	r0,a
      000470 86 05            [24] 1942 	mov	ar5,@r0
      000472 08               [12] 1943 	inc	r0
      000473 86 06            [24] 1944 	mov	ar6,@r0
      000475 08               [12] 1945 	inc	r0
      000476 86 07            [24] 1946 	mov	ar7,@r0
      000478 8C 82            [24] 1947 	mov	dpl,r4
      00047A 8B 83            [24] 1948 	mov	dph,r3
      00047C 8A F0            [24] 1949 	mov	b,r2
      00047E ED               [12] 1950 	mov	a,r5
      00047F 12r00r00         [24] 1951 	lcall	__gptrput
      000482 A3               [24] 1952 	inc	dptr
      000483 EE               [12] 1953 	mov	a,r6
      000484 12r00r00         [24] 1954 	lcall	__gptrput
      000487 A3               [24] 1955 	inc	dptr
      000488 EF               [12] 1956 	mov	a,r7
      000489 12r00r00         [24] 1957 	lcall	__gptrput
                                   1958 ;	../../../core/net/rpl/rpl.c:170: rep->state.lifetime = RPL_LIFETIME(dag->instance, dag->instance->default_lifetime);
      00048C E5 81            [12] 1959 	mov	a,sp
      00048E 24 F4            [12] 1960 	add	a,#0xf4
      000490 F8               [12] 1961 	mov	r0,a
      000491 74 1C            [12] 1962 	mov	a,#0x1c
      000493 26               [12] 1963 	add	a,@r0
      000494 FD               [12] 1964 	mov	r5,a
      000495 E4               [12] 1965 	clr	a
      000496 08               [12] 1966 	inc	r0
      000497 36               [12] 1967 	addc	a,@r0
      000498 FE               [12] 1968 	mov	r6,a
      000499 08               [12] 1969 	inc	r0
      00049A 86 07            [24] 1970 	mov	ar7,@r0
      00049C 8D 82            [24] 1971 	mov	dpl,r5
      00049E 8E 83            [24] 1972 	mov	dph,r6
      0004A0 8F F0            [24] 1973 	mov	b,r7
      0004A2 12r00r00         [24] 1974 	lcall	__gptrget
      0004A5 FA               [12] 1975 	mov	r2,a
      0004A6 A3               [24] 1976 	inc	dptr
      0004A7 12r00r00         [24] 1977 	lcall	__gptrget
      0004AA FB               [12] 1978 	mov	r3,a
      0004AB A3               [24] 1979 	inc	dptr
      0004AC 12r00r00         [24] 1980 	lcall	__gptrget
      0004AF FC               [12] 1981 	mov	r4,a
      0004B0 74 95            [12] 1982 	mov	a,#0x95
      0004B2 2A               [12] 1983 	add	a,r2
      0004B3 FD               [12] 1984 	mov	r5,a
      0004B4 E4               [12] 1985 	clr	a
      0004B5 3B               [12] 1986 	addc	a,r3
      0004B6 FE               [12] 1987 	mov	r6,a
      0004B7 8C 07            [24] 1988 	mov	ar7,r4
      0004B9 8D 82            [24] 1989 	mov	dpl,r5
      0004BB 8E 83            [24] 1990 	mov	dph,r6
      0004BD 8F F0            [24] 1991 	mov	b,r7
      0004BF 12r00r00         [24] 1992 	lcall	__gptrget
      0004C2 FD               [12] 1993 	mov	r5,a
      0004C3 A3               [24] 1994 	inc	dptr
      0004C4 12r00r00         [24] 1995 	lcall	__gptrget
      0004C7 FE               [12] 1996 	mov	r6,a
      0004C8 E5 81            [12] 1997 	mov	a,sp
      0004CA 24 FA            [12] 1998 	add	a,#0xfa
      0004CC F8               [12] 1999 	mov	r0,a
      0004CD A6 05            [24] 2000 	mov	@r0,ar5
      0004CF 08               [12] 2001 	inc	r0
      0004D0 A6 06            [24] 2002 	mov	@r0,ar6
      0004D2 08               [12] 2003 	inc	r0
      0004D3 76 00            [12] 2004 	mov	@r0,#0x00
      0004D5 08               [12] 2005 	inc	r0
      0004D6 76 00            [12] 2006 	mov	@r0,#0x00
      0004D8 74 8D            [12] 2007 	mov	a,#0x8d
      0004DA 2A               [12] 2008 	add	a,r2
      0004DB FA               [12] 2009 	mov	r2,a
      0004DC E4               [12] 2010 	clr	a
      0004DD 3B               [12] 2011 	addc	a,r3
      0004DE FB               [12] 2012 	mov	r3,a
      0004DF 8C 07            [24] 2013 	mov	ar7,r4
      0004E1 8A 82            [24] 2014 	mov	dpl,r2
      0004E3 8B 83            [24] 2015 	mov	dph,r3
      0004E5 8F F0            [24] 2016 	mov	b,r7
      0004E7 12r00r00         [24] 2017 	lcall	__gptrget
      0004EA FA               [12] 2018 	mov	r2,a
      0004EB 7F 00            [12] 2019 	mov	r7,#0x00
      0004ED 7E 00            [12] 2020 	mov	r6,#0x00
      0004EF 7D 00            [12] 2021 	mov	r5,#0x00
      0004F1 C0 02            [24] 2022 	push	ar2
      0004F3 C0 07            [24] 2023 	push	ar7
      0004F5 C0 06            [24] 2024 	push	ar6
      0004F7 C0 05            [24] 2025 	push	ar5
      0004F9 E5 81            [12] 2026 	mov	a,sp
      0004FB 24 F6            [12] 2027 	add	a,#0xf6
      0004FD F8               [12] 2028 	mov	r0,a
      0004FE 86 82            [24] 2029 	mov	dpl,@r0
      000500 08               [12] 2030 	inc	r0
      000501 86 83            [24] 2031 	mov	dph,@r0
      000503 08               [12] 2032 	inc	r0
      000504 86 F0            [24] 2033 	mov	b,@r0
      000506 08               [12] 2034 	inc	r0
      000507 E6               [12] 2035 	mov	a,@r0
      000508 12r00r00         [24] 2036 	lcall	__mullong
      00050B AE 82            [24] 2037 	mov	r6,dpl
      00050D AD 83            [24] 2038 	mov	r5,dph
      00050F AC F0            [24] 2039 	mov	r4,b
      000511 FF               [12] 2040 	mov	r7,a
      000512 E5 81            [12] 2041 	mov	a,sp
      000514 24 FC            [12] 2042 	add	a,#0xfc
      000516 F5 81            [12] 2043 	mov	sp,a
      000518 24 F7            [12] 2044 	add	a,#0xf7
      00051A F8               [12] 2045 	mov	r0,a
      00051B 86 82            [24] 2046 	mov	dpl,@r0
      00051D 08               [12] 2047 	inc	r0
      00051E 86 83            [24] 2048 	mov	dph,@r0
      000520 08               [12] 2049 	inc	r0
      000521 86 F0            [24] 2050 	mov	b,@r0
      000523 EE               [12] 2051 	mov	a,r6
      000524 12r00r00         [24] 2052 	lcall	__gptrput
      000527 A3               [24] 2053 	inc	dptr
      000528 ED               [12] 2054 	mov	a,r5
      000529 12r00r00         [24] 2055 	lcall	__gptrput
      00052C A3               [24] 2056 	inc	dptr
      00052D EC               [12] 2057 	mov	a,r4
      00052E 12r00r00         [24] 2058 	lcall	__gptrput
      000531 A3               [24] 2059 	inc	dptr
      000532 EF               [12] 2060 	mov	a,r7
      000533 12r00r00         [24] 2061 	lcall	__gptrput
                                   2062 ;	../../../core/net/rpl/rpl.c:171: rep->state.learned_from = RPL_ROUTE_FROM_INTERNAL;
      000536 E5 81            [12] 2063 	mov	a,sp
      000538 24 F7            [12] 2064 	add	a,#0xf7
      00053A F8               [12] 2065 	mov	r0,a
      00053B 74 0B            [12] 2066 	mov	a,#0x0b
      00053D 26               [12] 2067 	add	a,@r0
      00053E FD               [12] 2068 	mov	r5,a
      00053F E4               [12] 2069 	clr	a
      000540 08               [12] 2070 	inc	r0
      000541 36               [12] 2071 	addc	a,@r0
      000542 FE               [12] 2072 	mov	r6,a
      000543 08               [12] 2073 	inc	r0
      000544 86 07            [24] 2074 	mov	ar7,@r0
      000546 8D 82            [24] 2075 	mov	dpl,r5
      000548 8E 83            [24] 2076 	mov	dph,r6
      00054A 8F F0            [24] 2077 	mov	b,r7
      00054C E4               [12] 2078 	clr	a
      00054D 12r00r00         [24] 2079 	lcall	__gptrput
                                   2080 ;	../../../core/net/rpl/rpl.c:179: return rep;
      000550 A8 81            [24] 2081 	mov	r0,sp
      000552 18               [12] 2082 	dec	r0
      000553 18               [12] 2083 	dec	r0
      000554 86 82            [24] 2084 	mov	dpl,@r0
      000556 08               [12] 2085 	inc	r0
      000557 86 83            [24] 2086 	mov	dph,@r0
      000559 08               [12] 2087 	inc	r0
      00055A 86 F0            [24] 2088 	mov	b,@r0
      00055C                       2089 00106$:
                                   2090 ;	../../../core/net/rpl/rpl.c:180: }
      00055C C8               [12] 2091 	xch	a,r0
      00055D E5 81            [12] 2092 	mov	a,sp
      00055F 24 F3            [12] 2093 	add	a,#0xf3
      000561 F5 81            [12] 2094 	mov	sp,a
      000563 C8               [12] 2095 	xch	a,r0
      000564 02r00r00         [24] 2096 	ljmp	__sdcc_banked_ret
                                   2097 ;------------------------------------------------------------
                                   2098 ;Allocation info for local variables in function 'rpl_link_neighbor_callback'
                                   2099 ;------------------------------------------------------------
                                   2100 ;known                     Allocated to stack - sp -7
                                   2101 ;etx                       Allocated to stack - sp -9
                                   2102 ;addr                      Allocated to registers r5 r6 r7 
                                   2103 ;instance                  Allocated to registers 
                                   2104 ;end                       Allocated to registers 
                                   2105 ;sloc0                     Allocated to stack - sp -2
                                   2106 ;------------------------------------------------------------
                                   2107 ;	../../../core/net/rpl/rpl.c:183: rpl_link_neighbor_callback(const rimeaddr_t *addr, int known, int etx)
                                   2108 ;	-----------------------------------------
                                   2109 ;	 function rpl_link_neighbor_callback
                                   2110 ;	-----------------------------------------
      000567                       2111 _rpl_link_neighbor_callback:
      000567 05 81            [12] 2112 	inc	sp
      000569 05 81            [12] 2113 	inc	sp
      00056B 05 81            [12] 2114 	inc	sp
      00056D AD 82            [24] 2115 	mov	r5,dpl
      00056F AE 83            [24] 2116 	mov	r6,dph
      000571 AF F0            [24] 2117 	mov	r7,b
                                   2118 ;	../../../core/net/rpl/rpl.c:188: uip_ip6addr(&ipaddr, 0xfe80, 0, 0, 0, 0, 0, 0, 0);
      000573 90r00r00         [24] 2119 	mov	dptr,#_ipaddr
      000576 74 FE            [12] 2120 	mov	a,#0xfe
      000578 F0               [24] 2121 	movx	@dptr,a
      000579 74 80            [12] 2122 	mov	a,#0x80
      00057B A3               [24] 2123 	inc	dptr
      00057C F0               [24] 2124 	movx	@dptr,a
      00057D 90r00r02         [24] 2125 	mov	dptr,#(_ipaddr + 0x0002)
      000580 E4               [12] 2126 	clr	a
      000581 F0               [24] 2127 	movx	@dptr,a
      000582 A3               [24] 2128 	inc	dptr
      000583 F0               [24] 2129 	movx	@dptr,a
      000584 90r00r04         [24] 2130 	mov	dptr,#(_ipaddr + 0x0004)
      000587 F0               [24] 2131 	movx	@dptr,a
      000588 A3               [24] 2132 	inc	dptr
      000589 F0               [24] 2133 	movx	@dptr,a
      00058A 90r00r06         [24] 2134 	mov	dptr,#(_ipaddr + 0x0006)
      00058D F0               [24] 2135 	movx	@dptr,a
      00058E A3               [24] 2136 	inc	dptr
      00058F F0               [24] 2137 	movx	@dptr,a
      000590 90r00r08         [24] 2138 	mov	dptr,#(_ipaddr + 0x0008)
      000593 F0               [24] 2139 	movx	@dptr,a
      000594 A3               [24] 2140 	inc	dptr
      000595 F0               [24] 2141 	movx	@dptr,a
      000596 90r00r0A         [24] 2142 	mov	dptr,#(_ipaddr + 0x000a)
      000599 F0               [24] 2143 	movx	@dptr,a
      00059A A3               [24] 2144 	inc	dptr
      00059B F0               [24] 2145 	movx	@dptr,a
      00059C 90r00r0C         [24] 2146 	mov	dptr,#(_ipaddr + 0x000c)
      00059F F0               [24] 2147 	movx	@dptr,a
      0005A0 A3               [24] 2148 	inc	dptr
      0005A1 F0               [24] 2149 	movx	@dptr,a
      0005A2 90r00r0E         [24] 2150 	mov	dptr,#(_ipaddr + 0x000e)
      0005A5 F0               [24] 2151 	movx	@dptr,a
      0005A6 A3               [24] 2152 	inc	dptr
      0005A7 F0               [24] 2153 	movx	@dptr,a
                                   2154 ;	../../../core/net/rpl/rpl.c:189: uip_ds6_set_addr_iid(&ipaddr, (uip_lladdr_t *)addr);
      0005A8 C0 05            [24] 2155 	push	ar5
      0005AA C0 06            [24] 2156 	push	ar6
      0005AC C0 07            [24] 2157 	push	ar7
      0005AE 90r00r00         [24] 2158 	mov	dptr,#_ipaddr
      0005B1 75 F0 00         [24] 2159 	mov	b,#0x00
      0005B4 78r00            [12] 2160 	mov	r0,#_uip_ds6_set_addr_iid
      0005B6 79s00            [12] 2161 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      0005B8 7As00            [12] 2162 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      0005BA 12r00r00         [24] 2163 	lcall	__sdcc_banked_call
      0005BD 15 81            [12] 2164 	dec	sp
      0005BF 15 81            [12] 2165 	dec	sp
      0005C1 15 81            [12] 2166 	dec	sp
                                   2167 ;	../../../core/net/rpl/rpl.c:194: for(instance = &instance_table[0], end = instance + RPL_MAX_INSTANCES; instance < end; ++instance) {
      0005C3 7Dr00            [12] 2168 	mov	r5,#_instance_table
      0005C5 7Es00            [12] 2169 	mov	r6,#(_instance_table >> 8)
      0005C7 7F 00            [12] 2170 	mov	r7,#0x00
      0005C9                       2171 00116$:
      0005C9 74rC5            [12] 2172 	mov	a,#(_instance_table + 0x00c5)
      0005CB C0 E0            [24] 2173 	push	acc
      0005CD 74s00            [12] 2174 	mov	a,#((_instance_table + 0x00c5) >> 8)
      0005CF C0 E0            [24] 2175 	push	acc
      0005D1 E4               [12] 2176 	clr	a
      0005D2 C0 E0            [24] 2177 	push	acc
      0005D4 8D 82            [24] 2178 	mov	dpl,r5
      0005D6 8E 83            [24] 2179 	mov	dph,r6
      0005D8 8F F0            [24] 2180 	mov	b,r7
      0005DA 12r00r00         [24] 2181 	lcall	___gptr_cmp
      0005DD 15 81            [12] 2182 	dec	sp
      0005DF 15 81            [12] 2183 	dec	sp
      0005E1 15 81            [12] 2184 	dec	sp
      0005E3 40 03            [24] 2185 	jc	00149$
      0005E5 02r07r5D         [24] 2186 	ljmp	00112$
      0005E8                       2187 00149$:
                                   2188 ;	../../../core/net/rpl/rpl.c:195: if(instance->used == 1 ) {
      0005E8 74 87            [12] 2189 	mov	a,#0x87
      0005EA 2D               [12] 2190 	add	a,r5
      0005EB FA               [12] 2191 	mov	r2,a
      0005EC E4               [12] 2192 	clr	a
      0005ED 3E               [12] 2193 	addc	a,r6
      0005EE FB               [12] 2194 	mov	r3,a
      0005EF 8F 04            [24] 2195 	mov	ar4,r7
      0005F1 8A 82            [24] 2196 	mov	dpl,r2
      0005F3 8B 83            [24] 2197 	mov	dph,r3
      0005F5 8C F0            [24] 2198 	mov	b,r4
      0005F7 12r00r00         [24] 2199 	lcall	__gptrget
      0005FA FA               [12] 2200 	mov	r2,a
      0005FB BA 01 02         [24] 2201 	cjne	r2,#0x01,00150$
      0005FE 80 03            [24] 2202 	sjmp	00151$
      000600                       2203 00150$:
      000600 02r07r53         [24] 2204 	ljmp	00117$
      000603                       2205 00151$:
                                   2206 ;	../../../core/net/rpl/rpl.c:196: parent = rpl_find_parent_any_dag(instance, &ipaddr);
      000603 C0 07            [24] 2207 	push	ar7
      000605 C0 06            [24] 2208 	push	ar6
      000607 C0 05            [24] 2209 	push	ar5
      000609 74r00            [12] 2210 	mov	a,#_ipaddr
      00060B C0 E0            [24] 2211 	push	acc
      00060D 74s00            [12] 2212 	mov	a,#(_ipaddr >> 8)
      00060F C0 E0            [24] 2213 	push	acc
      000611 E4               [12] 2214 	clr	a
      000612 C0 E0            [24] 2215 	push	acc
      000614 8D 82            [24] 2216 	mov	dpl,r5
      000616 8E 83            [24] 2217 	mov	dph,r6
      000618 8F F0            [24] 2218 	mov	b,r7
      00061A 78r00            [12] 2219 	mov	r0,#_rpl_find_parent_any_dag
      00061C 79s00            [12] 2220 	mov	r1,#(_rpl_find_parent_any_dag >> 8)
      00061E 7As00            [12] 2221 	mov	r2,#(_rpl_find_parent_any_dag >> 16)
      000620 12r00r00         [24] 2222 	lcall	__sdcc_banked_call
      000623 AA 82            [24] 2223 	mov	r2,dpl
      000625 AB 83            [24] 2224 	mov	r3,dph
      000627 AC F0            [24] 2225 	mov	r4,b
      000629 15 81            [12] 2226 	dec	sp
      00062B 15 81            [12] 2227 	dec	sp
      00062D 15 81            [12] 2228 	dec	sp
      00062F D0 05            [24] 2229 	pop	ar5
      000631 D0 06            [24] 2230 	pop	ar6
      000633 D0 07            [24] 2231 	pop	ar7
      000635 90r00r13         [24] 2232 	mov	dptr,#_parent
      000638 EA               [12] 2233 	mov	a,r2
      000639 F0               [24] 2234 	movx	@dptr,a
      00063A EB               [12] 2235 	mov	a,r3
      00063B A3               [24] 2236 	inc	dptr
      00063C F0               [24] 2237 	movx	@dptr,a
      00063D EC               [12] 2238 	mov	a,r4
      00063E A3               [24] 2239 	inc	dptr
      00063F F0               [24] 2240 	movx	@dptr,a
                                   2241 ;	../../../core/net/rpl/rpl.c:197: if(parent != NULL) {
      000640 EA               [12] 2242 	mov	a,r2
      000641 4B               [12] 2243 	orl	a,r3
      000642 70 03            [24] 2244 	jnz	00152$
      000644 02r07r53         [24] 2245 	ljmp	00117$
      000647                       2246 00152$:
                                   2247 ;	../../../core/net/rpl/rpl.c:199: parent->updated = 1;
      000647 74 21            [12] 2248 	mov	a,#0x21
      000649 2A               [12] 2249 	add	a,r2
      00064A FA               [12] 2250 	mov	r2,a
      00064B E4               [12] 2251 	clr	a
      00064C 3B               [12] 2252 	addc	a,r3
      00064D FB               [12] 2253 	mov	r3,a
      00064E 8A 82            [24] 2254 	mov	dpl,r2
      000650 8B 83            [24] 2255 	mov	dph,r3
      000652 8C F0            [24] 2256 	mov	b,r4
      000654 74 01            [12] 2257 	mov	a,#0x01
      000656 12r00r00         [24] 2258 	lcall	__gptrput
                                   2259 ;	../../../core/net/rpl/rpl.c:200: parent->link_metric = etx;
      000659 90r00r13         [24] 2260 	mov	dptr,#_parent
      00065C E0               [24] 2261 	movx	a,@dptr
      00065D FA               [12] 2262 	mov	r2,a
      00065E A3               [24] 2263 	inc	dptr
      00065F E0               [24] 2264 	movx	a,@dptr
      000660 FB               [12] 2265 	mov	r3,a
      000661 A3               [24] 2266 	inc	dptr
      000662 E0               [24] 2267 	movx	a,@dptr
      000663 FC               [12] 2268 	mov	r4,a
      000664 A8 81            [24] 2269 	mov	r0,sp
      000666 18               [12] 2270 	dec	r0
      000667 18               [12] 2271 	dec	r0
      000668 74 1F            [12] 2272 	mov	a,#0x1f
      00066A 2A               [12] 2273 	add	a,r2
      00066B F6               [12] 2274 	mov	@r0,a
      00066C E4               [12] 2275 	clr	a
      00066D 3B               [12] 2276 	addc	a,r3
      00066E 08               [12] 2277 	inc	r0
      00066F F6               [12] 2278 	mov	@r0,a
      000670 08               [12] 2279 	inc	r0
      000671 A6 04            [24] 2280 	mov	@r0,ar4
      000673 E5 81            [12] 2281 	mov	a,sp
      000675 24 F7            [12] 2282 	add	a,#0xf7
      000677 F8               [12] 2283 	mov	r0,a
      000678 86 04            [24] 2284 	mov	ar4,@r0
      00067A A8 81            [24] 2285 	mov	r0,sp
      00067C 18               [12] 2286 	dec	r0
      00067D 18               [12] 2287 	dec	r0
      00067E 86 82            [24] 2288 	mov	dpl,@r0
      000680 08               [12] 2289 	inc	r0
      000681 86 83            [24] 2290 	mov	dph,@r0
      000683 08               [12] 2291 	inc	r0
      000684 86 F0            [24] 2292 	mov	b,@r0
      000686 EC               [12] 2293 	mov	a,r4
      000687 12r00r00         [24] 2294 	lcall	__gptrput
                                   2295 ;	../../../core/net/rpl/rpl.c:202: if(instance->of->parent_state_callback != NULL) {
      00068A 74 07            [12] 2296 	mov	a,#0x07
      00068C 2D               [12] 2297 	add	a,r5
      00068D FA               [12] 2298 	mov	r2,a
      00068E E4               [12] 2299 	clr	a
      00068F 3E               [12] 2300 	addc	a,r6
      000690 FB               [12] 2301 	mov	r3,a
      000691 8F 04            [24] 2302 	mov	ar4,r7
      000693 8A 82            [24] 2303 	mov	dpl,r2
      000695 8B 83            [24] 2304 	mov	dph,r3
      000697 8C F0            [24] 2305 	mov	b,r4
      000699 12r00r00         [24] 2306 	lcall	__gptrget
      00069C FA               [12] 2307 	mov	r2,a
      00069D A3               [24] 2308 	inc	dptr
      00069E 12r00r00         [24] 2309 	lcall	__gptrget
      0006A1 FB               [12] 2310 	mov	r3,a
      0006A2 A3               [24] 2311 	inc	dptr
      0006A3 12r00r00         [24] 2312 	lcall	__gptrget
      0006A6 FC               [12] 2313 	mov	r4,a
      0006A7 74 03            [12] 2314 	mov	a,#0x03
      0006A9 2A               [12] 2315 	add	a,r2
      0006AA FA               [12] 2316 	mov	r2,a
      0006AB E4               [12] 2317 	clr	a
      0006AC 3B               [12] 2318 	addc	a,r3
      0006AD FB               [12] 2319 	mov	r3,a
      0006AE 8A 82            [24] 2320 	mov	dpl,r2
      0006B0 8B 83            [24] 2321 	mov	dph,r3
      0006B2 8C F0            [24] 2322 	mov	b,r4
      0006B4 12r00r00         [24] 2323 	lcall	__gptrget
      0006B7 FA               [12] 2324 	mov	r2,a
      0006B8 A3               [24] 2325 	inc	dptr
      0006B9 12r00r00         [24] 2326 	lcall	__gptrget
      0006BC FB               [12] 2327 	mov	r3,a
      0006BD A3               [24] 2328 	inc	dptr
      0006BE 12r00r00         [24] 2329 	lcall	__gptrget
      0006C1 FC               [12] 2330 	mov	r4,a
      0006C2 EA               [12] 2331 	mov	a,r2
      0006C3 4B               [12] 2332 	orl	a,r3
      0006C4 60 62            [24] 2333 	jz	00105$
                                   2334 ;	../../../core/net/rpl/rpl.c:203: instance->of->parent_state_callback(parent, known, etx);
      0006C6 C0 05            [24] 2335 	push	ar5
      0006C8 C0 06            [24] 2336 	push	ar6
      0006CA C0 07            [24] 2337 	push	ar7
      0006CC 90r00r13         [24] 2338 	mov	dptr,#_parent
      0006CF E0               [24] 2339 	movx	a,@dptr
      0006D0 FD               [12] 2340 	mov	r5,a
      0006D1 A3               [24] 2341 	inc	dptr
      0006D2 E0               [24] 2342 	movx	a,@dptr
      0006D3 FE               [12] 2343 	mov	r6,a
      0006D4 A3               [24] 2344 	inc	dptr
      0006D5 E0               [24] 2345 	movx	a,@dptr
      0006D6 FF               [12] 2346 	mov	r7,a
      0006D7 C0 07            [24] 2347 	push	ar7
      0006D9 C0 06            [24] 2348 	push	ar6
      0006DB C0 05            [24] 2349 	push	ar5
      0006DD C0 04            [24] 2350 	push	ar4
      0006DF C0 03            [24] 2351 	push	ar3
      0006E1 C0 02            [24] 2352 	push	ar2
      0006E3 E5 81            [12] 2353 	mov	a,sp
      0006E5 24 EE            [12] 2354 	add	a,#0xee
      0006E7 F8               [12] 2355 	mov	r0,a
      0006E8 E6               [12] 2356 	mov	a,@r0
      0006E9 C0 E0            [24] 2357 	push	acc
      0006EB 08               [12] 2358 	inc	r0
      0006EC E6               [12] 2359 	mov	a,@r0
      0006ED C0 E0            [24] 2360 	push	acc
      0006EF E5 81            [12] 2361 	mov	a,sp
      0006F1 24 EE            [12] 2362 	add	a,#0xee
      0006F3 F8               [12] 2363 	mov	r0,a
      0006F4 E6               [12] 2364 	mov	a,@r0
      0006F5 C0 E0            [24] 2365 	push	acc
      0006F7 08               [12] 2366 	inc	r0
      0006F8 E6               [12] 2367 	mov	a,@r0
      0006F9 C0 E0            [24] 2368 	push	acc
