      0003D8 F8               [12] 1836 	mov	r0,a
      0003D9 E6               [12] 1837 	mov	a,@r0
      0003DA 24r03            [12] 1838 	add	a,#_buf
      0003DC FB               [12] 1839 	mov	r3,a
      0003DD E4               [12] 1840 	clr	a
      0003DE 34s00            [12] 1841 	addc	a,#(_buf >> 8)
      0003E0 FC               [12] 1842 	mov	r4,a
      0003E1 7A 00            [12] 1843 	mov	r2,#0x00
      0003E3 74 10            [12] 1844 	mov	a,#0x10
      0003E5 C0 E0            [24] 1845 	push	acc
      0003E7 E4               [12] 1846 	clr	a
      0003E8 C0 E0            [24] 1847 	push	acc
      0003EA C0 07            [24] 1848 	push	ar7
      0003EC C0 06            [24] 1849 	push	ar6
      0003EE C0 05            [24] 1850 	push	ar5
      0003F0 8B 82            [24] 1851 	mov	dpl,r3
      0003F2 8C 83            [24] 1852 	mov	dph,r4
      0003F4 8A F0            [24] 1853 	mov	b,r2
      0003F6 78r00            [12] 1854 	mov	r0,#___memcpy
      0003F8 79s00            [12] 1855 	mov	r1,#(___memcpy >> 8)
      0003FA 7As00            [12] 1856 	mov	r2,#(___memcpy >> 16)
      0003FC 12r00r00         [24] 1857 	lcall	__sdcc_banked_call
      0003FF E5 81            [12] 1858 	mov	a,sp
      000401 24 FB            [12] 1859 	add	a,#0xfb
                                   1860 ;	../../../platform/cc2530dk/./viztool.c:144: len += sizeof(rt->nexthop);
      000403 F5 81            [12] 1861 	mov	sp,a
      000405 24 F3            [12] 1862 	add	a,#0xf3
      000407 F8               [12] 1863 	mov	r0,a
      000408 E5 81            [12] 1864 	mov	a,sp
      00040A 24 F3            [12] 1865 	add	a,#0xf3
      00040C F9               [12] 1866 	mov	r1,a
      00040D 74 10            [12] 1867 	mov	a,#0x10
      00040F 26               [12] 1868 	add	a,@r0
      000410 F7               [12] 1869 	mov	@r1,a
                                   1870 ;	../../../platform/cc2530dk/./viztool.c:152: flip = uip_htonl(rt->state.lifetime);
      000411 90r00r7C         [24] 1871 	mov	dptr,#_rt
      000414 E0               [24] 1872 	movx	a,@dptr
      000415 FA               [12] 1873 	mov	r2,a
      000416 A3               [24] 1874 	inc	dptr
      000417 E0               [24] 1875 	movx	a,@dptr
      000418 FB               [12] 1876 	mov	r3,a
      000419 A3               [24] 1877 	inc	dptr
      00041A E0               [24] 1878 	movx	a,@dptr
      00041B FC               [12] 1879 	mov	r4,a
      00041C 74 25            [12] 1880 	mov	a,#0x25
      00041E 2A               [12] 1881 	add	a,r2
      00041F FA               [12] 1882 	mov	r2,a
      000420 E4               [12] 1883 	clr	a
      000421 3B               [12] 1884 	addc	a,r3
      000422 FB               [12] 1885 	mov	r3,a
      000423 8A 82            [24] 1886 	mov	dpl,r2
      000425 8B 83            [24] 1887 	mov	dph,r3
      000427 8C F0            [24] 1888 	mov	b,r4
      000429 12r00r00         [24] 1889 	lcall	__gptrget
      00042C FF               [12] 1890 	mov	r7,a
      00042D A3               [24] 1891 	inc	dptr
      00042E 12r00r00         [24] 1892 	lcall	__gptrget
      000431 FE               [12] 1893 	mov	r6,a
      000432 A3               [24] 1894 	inc	dptr
      000433 12r00r00         [24] 1895 	lcall	__gptrget
      000436 FD               [12] 1896 	mov	r5,a
      000437 A3               [24] 1897 	inc	dptr
      000438 12r00r00         [24] 1898 	lcall	__gptrget
      00043B 8F 82            [24] 1899 	mov	dpl,r7
      00043D 8E 83            [24] 1900 	mov	dph,r6
      00043F 8D F0            [24] 1901 	mov	b,r5
      000441 78r00            [12] 1902 	mov	r0,#_uip_htonl
      000443 79s00            [12] 1903 	mov	r1,#(_uip_htonl >> 8)
      000445 7As00            [12] 1904 	mov	r2,#(_uip_htonl >> 16)
      000447 12r00r00         [24] 1905 	lcall	__sdcc_banked_call
      00044A AF 82            [24] 1906 	mov	r7,dpl
      00044C AE 83            [24] 1907 	mov	r6,dph
      00044E AD F0            [24] 1908 	mov	r5,b
      000450 FC               [12] 1909 	mov	r4,a
      000451 E5 81            [12] 1910 	mov	a,sp
      000453 24 FD            [12] 1911 	add	a,#0xfd
      000455 F8               [12] 1912 	mov	r0,a
      000456 A6 07            [24] 1913 	mov	@r0,ar7
      000458 08               [12] 1914 	inc	r0
      000459 A6 06            [24] 1915 	mov	@r0,ar6
      00045B 08               [12] 1916 	inc	r0
      00045C A6 05            [24] 1917 	mov	@r0,ar5
      00045E 08               [12] 1918 	inc	r0
      00045F A6 04            [24] 1919 	mov	@r0,ar4
                                   1920 ;	../../../platform/cc2530dk/./viztool.c:153: memcpy(buf + len, &flip, sizeof(flip));
      000461 E5 81            [12] 1921 	mov	a,sp
      000463 24 FD            [12] 1922 	add	a,#0xfd
      000465 FF               [12] 1923 	mov	r7,a
      000466 7E 00            [12] 1924 	mov	r6,#0x00
      000468 7D 40            [12] 1925 	mov	r5,#0x40
      00046A E5 81            [12] 1926 	mov	a,sp
      00046C 24 F3            [12] 1927 	add	a,#0xf3
      00046E F8               [12] 1928 	mov	r0,a
      00046F E6               [12] 1929 	mov	a,@r0
      000470 24r03            [12] 1930 	add	a,#_buf
      000472 FB               [12] 1931 	mov	r3,a
      000473 E4               [12] 1932 	clr	a
      000474 34s00            [12] 1933 	addc	a,#(_buf >> 8)
      000476 FC               [12] 1934 	mov	r4,a
      000477 7A 00            [12] 1935 	mov	r2,#0x00
      000479 74 04            [12] 1936 	mov	a,#0x04
      00047B C0 E0            [24] 1937 	push	acc
      00047D E4               [12] 1938 	clr	a
      00047E C0 E0            [24] 1939 	push	acc
      000480 C0 07            [24] 1940 	push	ar7
      000482 C0 06            [24] 1941 	push	ar6
      000484 C0 05            [24] 1942 	push	ar5
      000486 8B 82            [24] 1943 	mov	dpl,r3
      000488 8C 83            [24] 1944 	mov	dph,r4
      00048A 8A F0            [24] 1945 	mov	b,r2
      00048C 78r00            [12] 1946 	mov	r0,#___memcpy
      00048E 79s00            [12] 1947 	mov	r1,#(___memcpy >> 8)
      000490 7As00            [12] 1948 	mov	r2,#(___memcpy >> 16)
      000492 12r00r00         [24] 1949 	lcall	__sdcc_banked_call
      000495 E5 81            [12] 1950 	mov	a,sp
      000497 24 FB            [12] 1951 	add	a,#0xfb
                                   1952 ;	../../../platform/cc2530dk/./viztool.c:154: len += sizeof(flip);
      000499 F5 81            [12] 1953 	mov	sp,a
      00049B 24 F3            [12] 1954 	add	a,#0xf3
      00049D F8               [12] 1955 	mov	r0,a
      00049E E5 81            [12] 1956 	mov	a,sp
      0004A0 24 F6            [12] 1957 	add	a,#0xf6
      0004A2 F9               [12] 1958 	mov	r1,a
      0004A3 74 04            [12] 1959 	mov	a,#0x04
      0004A5 26               [12] 1960 	add	a,@r0
      0004A6 F7               [12] 1961 	mov	@r1,a
                                   1962 ;	../../../platform/cc2530dk/./viztool.c:157: memcpy(buf + len, &rt->state.learned_from,
      0004A7 90r00r7C         [24] 1963 	mov	dptr,#_rt
      0004AA E0               [24] 1964 	movx	a,@dptr
      0004AB FA               [12] 1965 	mov	r2,a
      0004AC A3               [24] 1966 	inc	dptr
      0004AD E0               [24] 1967 	movx	a,@dptr
      0004AE FB               [12] 1968 	mov	r3,a
      0004AF A3               [24] 1969 	inc	dptr
      0004B0 E0               [24] 1970 	movx	a,@dptr
      0004B1 FC               [12] 1971 	mov	r4,a
      0004B2 74 30            [12] 1972 	mov	a,#0x30
      0004B4 2A               [12] 1973 	add	a,r2
      0004B5 FA               [12] 1974 	mov	r2,a
      0004B6 E4               [12] 1975 	clr	a
      0004B7 3B               [12] 1976 	addc	a,r3
      0004B8 FB               [12] 1977 	mov	r3,a
      0004B9 8A 07            [24] 1978 	mov	ar7,r2
      0004BB 8B 06            [24] 1979 	mov	ar6,r3
      0004BD 8C 05            [24] 1980 	mov	ar5,r4
      0004BF E5 81            [12] 1981 	mov	a,sp
      0004C1 24 F6            [12] 1982 	add	a,#0xf6
      0004C3 F8               [12] 1983 	mov	r0,a
      0004C4 E6               [12] 1984 	mov	a,@r0
      0004C5 24r03            [12] 1985 	add	a,#_buf
      0004C7 FB               [12] 1986 	mov	r3,a
      0004C8 E4               [12] 1987 	clr	a
      0004C9 34s00            [12] 1988 	addc	a,#(_buf >> 8)
      0004CB FC               [12] 1989 	mov	r4,a
      0004CC 7A 00            [12] 1990 	mov	r2,#0x00
      0004CE 74 01            [12] 1991 	mov	a,#0x01
      0004D0 C0 E0            [24] 1992 	push	acc
      0004D2 E4               [12] 1993 	clr	a
      0004D3 C0 E0            [24] 1994 	push	acc
      0004D5 C0 07            [24] 1995 	push	ar7
      0004D7 C0 06            [24] 1996 	push	ar6
      0004D9 C0 05            [24] 1997 	push	ar5
      0004DB 8B 82            [24] 1998 	mov	dpl,r3
      0004DD 8C 83            [24] 1999 	mov	dph,r4
      0004DF 8A F0            [24] 2000 	mov	b,r2
      0004E1 78r00            [12] 2001 	mov	r0,#___memcpy
      0004E3 79s00            [12] 2002 	mov	r1,#(___memcpy >> 8)
      0004E5 7As00            [12] 2003 	mov	r2,#(___memcpy >> 16)
      0004E7 12r00r00         [24] 2004 	lcall	__sdcc_banked_call
      0004EA E5 81            [12] 2005 	mov	a,sp
      0004EC 24 FB            [12] 2006 	add	a,#0xfb
                                   2007 ;	../../../platform/cc2530dk/./viztool.c:159: len += sizeof(rt->state.learned_from);
      0004EE F5 81            [12] 2008 	mov	sp,a
      0004F0 24 F6            [12] 2009 	add	a,#0xf6
      0004F2 F8               [12] 2010 	mov	r0,a
      0004F3 E6               [12] 2011 	mov	a,@r0
      0004F4 04               [12] 2012 	inc	a
      0004F5 FF               [12] 2013 	mov	r7,a
                                   2014 ;	../../../platform/cc2530dk/./viztool.c:163: count++;
      0004F6 E5 81            [12] 2015 	mov	a,sp
      0004F8 24 FA            [12] 2016 	add	a,#0xfa
      0004FA F8               [12] 2017 	mov	r0,a
      0004FB 06               [12] 2018 	inc	@r0
                                   2019 ;	../../../platform/cc2530dk/./viztool.c:164: left -= entry_size;
      0004FC E5 81            [12] 2020 	mov	a,sp
      0004FE 24 FC            [12] 2021 	add	a,#0xfc
      000500 F8               [12] 2022 	mov	r0,a
      000501 E6               [12] 2023 	mov	a,@r0
      000502 24 D8            [12] 2024 	add	a,#0xd8
      000504 F6               [12] 2025 	mov	@r0,a
                                   2026 ;	../../../platform/cc2530dk/./viztool.c:166: rt = list_item_next(rt);
      000505 90r00r7C         [24] 2027 	mov	dptr,#_rt
      000508 E0               [24] 2028 	movx	a,@dptr
      000509 FA               [12] 2029 	mov	r2,a
      00050A A3               [24] 2030 	inc	dptr
      00050B E0               [24] 2031 	movx	a,@dptr
      00050C FB               [12] 2032 	mov	r3,a
      00050D A3               [24] 2033 	inc	dptr
      00050E E0               [24] 2034 	movx	a,@dptr
      00050F FC               [12] 2035 	mov	r4,a
      000510 8A 82            [24] 2036 	mov	dpl,r2
      000512 8B 83            [24] 2037 	mov	dph,r3
      000514 8C F0            [24] 2038 	mov	b,r4
      000516 C0 07            [24] 2039 	push	ar7
      000518 78r00            [12] 2040 	mov	r0,#_list_item_next
      00051A 79s00            [12] 2041 	mov	r1,#(_list_item_next >> 8)
      00051C 7As00            [12] 2042 	mov	r2,#(_list_item_next >> 16)
      00051E 12r00r00         [24] 2043 	lcall	__sdcc_banked_call
      000521 AA 82            [24] 2044 	mov	r2,dpl
      000523 AB 83            [24] 2045 	mov	r3,dph
      000525 AC F0            [24] 2046 	mov	r4,b
      000527 D0 07            [24] 2047 	pop	ar7
      000529 90r00r7C         [24] 2048 	mov	dptr,#_rt
      00052C EA               [12] 2049 	mov	a,r2
      00052D F0               [24] 2050 	movx	@dptr,a
      00052E EB               [12] 2051 	mov	a,r3
      00052F A3               [24] 2052 	inc	dptr
      000530 F0               [24] 2053 	movx	@dptr,a
      000531 EC               [12] 2054 	mov	a,r4
      000532 A3               [24] 2055 	inc	dptr
      000533 F0               [24] 2056 	movx	@dptr,a
                                   2057 ;	../../../platform/cc2530dk/./viztool.c:168: if(left < entry_size) {
      000534 E5 81            [12] 2058 	mov	a,sp
      000536 24 FC            [12] 2059 	add	a,#0xfc
      000538 F8               [12] 2060 	mov	r0,a
      000539 B6 28 00         [24] 2061 	cjne	@r0,#0x28,00312$
      00053C                       2062 00312$:
      00053C 50 03            [24] 2063 	jnc	00313$
      00053E 02r08r3B         [24] 2064 	ljmp	00181$
      000541                       2065 00313$:
                                   2066 ;	../../../platform/cc2530dk/./viztool.c:169: break;
      000541                       2067 00147$:
                                   2068 ;	../../../platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      000541 E5 81            [12] 2069 	mov	a,sp
      000543 24 FB            [12] 2070 	add	a,#0xfb
      000545 F8               [12] 2071 	mov	r0,a
      000546 06               [12] 2072 	inc	@r0
      000547 02r02r28         [24] 2073 	ljmp	00146$
      00054A                       2074 00137$:
                                   2075 ;	../../../platform/cc2530dk/./viztool.c:173: } else if(buf[0] == REQUEST_TYPE_DRT) {
      00054A BD 03 02         [24] 2076 	cjne	r5,#0x03,00314$
      00054D 80 03            [24] 2077 	sjmp	00315$
      00054F                       2078 00314$:
      00054F 02r06r5D         [24] 2079 	ljmp	00134$
      000552                       2080 00315$:
                                   2081 ;	../../../platform/cc2530dk/./viztool.c:177: addr = uip_ds6_defrt_choose();
      000552 C0 07            [24] 2082 	push	ar7
      000554 C0 06            [24] 2083 	push	ar6
      000556 78r00            [12] 2084 	mov	r0,#_uip_ds6_defrt_choose
      000558 79s00            [12] 2085 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
      00055A 7As00            [12] 2086 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
      00055C 12r00r00         [24] 2087 	lcall	__sdcc_banked_call
      00055F AA 82            [24] 2088 	mov	r2,dpl
      000561 AB 83            [24] 2089 	mov	r3,dph
      000563 AC F0            [24] 2090 	mov	r4,b
      000565 D0 06            [24] 2091 	pop	ar6
      000567 D0 07            [24] 2092 	pop	ar7
      000569 90r00r82         [24] 2093 	mov	dptr,#_addr
      00056C EA               [12] 2094 	mov	a,r2
      00056D F0               [24] 2095 	movx	@dptr,a
      00056E EB               [12] 2096 	mov	a,r3
      00056F A3               [24] 2097 	inc	dptr
      000570 F0               [24] 2098 	movx	@dptr,a
      000571 EC               [12] 2099 	mov	a,r4
      000572 A3               [24] 2100 	inc	dptr
      000573 F0               [24] 2101 	movx	@dptr,a
                                   2102 ;	../../../platform/cc2530dk/./viztool.c:178: if(addr != NULL) {
      000574 EA               [12] 2103 	mov	a,r2
      000575 4B               [12] 2104 	orl	a,r3
      000576 60 28            [24] 2105 	jz	00112$
                                   2106 ;	../../../platform/cc2530dk/./viztool.c:179: defrt = uip_ds6_defrt_lookup(addr);
      000578 8A 82            [24] 2107 	mov	dpl,r2
      00057A 8B 83            [24] 2108 	mov	dph,r3
      00057C 8C F0            [24] 2109 	mov	b,r4
      00057E C0 07            [24] 2110 	push	ar7
      000580 C0 06            [24] 2111 	push	ar6
      000582 78r00            [12] 2112 	mov	r0,#_uip_ds6_defrt_lookup
      000584 79s00            [12] 2113 	mov	r1,#(_uip_ds6_defrt_lookup >> 8)
      000586 7As00            [12] 2114 	mov	r2,#(_uip_ds6_defrt_lookup >> 16)
      000588 12r00r00         [24] 2115 	lcall	__sdcc_banked_call
      00058B AA 82            [24] 2116 	mov	r2,dpl
      00058D AB 83            [24] 2117 	mov	r3,dph
      00058F AC F0            [24] 2118 	mov	r4,b
      000591 D0 06            [24] 2119 	pop	ar6
      000593 D0 07            [24] 2120 	pop	ar7
      000595 90r00r7F         [24] 2121 	mov	dptr,#_defrt
      000598 EA               [12] 2122 	mov	a,r2
      000599 F0               [24] 2123 	movx	@dptr,a
      00059A EB               [12] 2124 	mov	a,r3
      00059B A3               [24] 2125 	inc	dptr
      00059C F0               [24] 2126 	movx	@dptr,a
      00059D EC               [12] 2127 	mov	a,r4
      00059E A3               [24] 2128 	inc	dptr
      00059F F0               [24] 2129 	movx	@dptr,a
      0005A0                       2130 00112$:
                                   2131 ;	../../../platform/cc2530dk/./viztool.c:182: i = buf[1];
      0005A0 90r00r04         [24] 2132 	mov	dptr,#(_buf + 0x0001)
      0005A3 E0               [24] 2133 	movx	a,@dptr
      0005A4 FC               [12] 2134 	mov	r4,a
      0005A5 E5 81            [12] 2135 	mov	a,sp
      0005A7 24 FB            [12] 2136 	add	a,#0xfb
      0005A9 F8               [12] 2137 	mov	r0,a
      0005AA A6 04            [24] 2138 	mov	@r0,ar4
                                   2139 ;	../../../platform/cc2530dk/./viztool.c:184: if(defrt != NULL && i < 1) {
      0005AC 90r00r7F         [24] 2140 	mov	dptr,#_defrt
      0005AF E0               [24] 2141 	movx	a,@dptr
      0005B0 F5 F0            [12] 2142 	mov	b,a
      0005B2 A3               [24] 2143 	inc	dptr
      0005B3 E0               [24] 2144 	movx	a,@dptr
      0005B4 45 F0            [12] 2145 	orl	a,b
      0005B6 70 03            [24] 2146 	jnz	00317$
      0005B8 02r08r4B         [24] 2147 	ljmp	00141$
      0005BB                       2148 00317$:
      0005BB BC 01 00         [24] 2149 	cjne	r4,#0x01,00318$
      0005BE                       2150 00318$:
      0005BE 40 03            [24] 2151 	jc	00319$
      0005C0 02r08r4B         [24] 2152 	ljmp	00141$
      0005C3                       2153 00319$:
                                   2154 ;	../../../platform/cc2530dk/./viztool.c:188: memcpy(buf + len, &i, sizeof(i));
      0005C3 E5 81            [12] 2155 	mov	a,sp
      0005C5 24 FB            [12] 2156 	add	a,#0xfb
      0005C7 FC               [12] 2157 	mov	r4,a
      0005C8 7B 00            [12] 2158 	mov	r3,#0x00
      0005CA 7A 40            [12] 2159 	mov	r2,#0x40
      0005CC 74 01            [12] 2160 	mov	a,#0x01
      0005CE C0 E0            [24] 2161 	push	acc
      0005D0 E4               [12] 2162 	clr	a
      0005D1 C0 E0            [24] 2163 	push	acc
      0005D3 C0 04            [24] 2164 	push	ar4
      0005D5 C0 03            [24] 2165 	push	ar3
      0005D7 C0 02            [24] 2166 	push	ar2
      0005D9 90r00r05         [24] 2167 	mov	dptr,#(_buf + 0x0002)
      0005DC 75 F0 00         [24] 2168 	mov	b,#0x00
      0005DF 78r00            [12] 2169 	mov	r0,#___memcpy
      0005E1 79s00            [12] 2170 	mov	r1,#(___memcpy >> 8)
      0005E3 7As00            [12] 2171 	mov	r2,#(___memcpy >> 16)
      0005E5 12r00r00         [24] 2172 	lcall	__sdcc_banked_call
      0005E8 E5 81            [12] 2173 	mov	a,sp
      0005EA 24 FB            [12] 2174 	add	a,#0xfb
      0005EC F5 81            [12] 2175 	mov	sp,a
                                   2176 ;	../../../platform/cc2530dk/./viztool.c:190: memcpy(buf + len, &defrt->ipaddr, sizeof(defrt->ipaddr));
      0005EE 90r00r7F         [24] 2177 	mov	dptr,#_defrt
      0005F1 E0               [24] 2178 	movx	a,@dptr
      0005F2 FA               [12] 2179 	mov	r2,a
      0005F3 A3               [24] 2180 	inc	dptr
      0005F4 E0               [24] 2181 	movx	a,@dptr
      0005F5 FB               [12] 2182 	mov	r3,a
      0005F6 A3               [24] 2183 	inc	dptr
      0005F7 E0               [24] 2184 	movx	a,@dptr
      0005F8 FC               [12] 2185 	mov	r4,a
      0005F9 74 03            [12] 2186 	mov	a,#0x03
      0005FB 2A               [12] 2187 	add	a,r2
      0005FC FA               [12] 2188 	mov	r2,a
      0005FD E4               [12] 2189 	clr	a
      0005FE 3B               [12] 2190 	addc	a,r3
      0005FF FB               [12] 2191 	mov	r3,a
      000600 74 10            [12] 2192 	mov	a,#0x10
      000602 C0 E0            [24] 2193 	push	acc
      000604 E4               [12] 2194 	clr	a
      000605 C0 E0            [24] 2195 	push	acc
      000607 C0 02            [24] 2196 	push	ar2
      000609 C0 03            [24] 2197 	push	ar3
      00060B C0 04            [24] 2198 	push	ar4
      00060D 90r00r06         [24] 2199 	mov	dptr,#(_buf + 0x0003)
      000610 75 F0 00         [24] 2200 	mov	b,#0x00
      000613 78r00            [12] 2201 	mov	r0,#___memcpy
      000615 79s00            [12] 2202 	mov	r1,#(___memcpy >> 8)
      000617 7As00            [12] 2203 	mov	r2,#(___memcpy >> 16)
      000619 12r00r00         [24] 2204 	lcall	__sdcc_banked_call
      00061C E5 81            [12] 2205 	mov	a,sp
      00061E 24 FB            [12] 2206 	add	a,#0xfb
      000620 F5 81            [12] 2207 	mov	sp,a
                                   2208 ;	../../../platform/cc2530dk/./viztool.c:192: memcpy(buf + len, &defrt->isinfinite, sizeof(defrt->isinfinite));
      000622 90r00r7F         [24] 2209 	mov	dptr,#_defrt
      000625 E0               [24] 2210 	movx	a,@dptr
      000626 FA               [12] 2211 	mov	r2,a
      000627 A3               [24] 2212 	inc	dptr
      000628 E0               [24] 2213 	movx	a,@dptr
      000629 FB               [12] 2214 	mov	r3,a
      00062A A3               [24] 2215 	inc	dptr
      00062B E0               [24] 2216 	movx	a,@dptr
      00062C FC               [12] 2217 	mov	r4,a
      00062D 74 1B            [12] 2218 	mov	a,#0x1b
      00062F 2A               [12] 2219 	add	a,r2
      000630 FA               [12] 2220 	mov	r2,a
      000631 E4               [12] 2221 	clr	a
      000632 3B               [12] 2222 	addc	a,r3
      000633 FB               [12] 2223 	mov	r3,a
      000634 74 01            [12] 2224 	mov	a,#0x01
      000636 C0 E0            [24] 2225 	push	acc
      000638 E4               [12] 2226 	clr	a
      000639 C0 E0            [24] 2227 	push	acc
      00063B C0 02            [24] 2228 	push	ar2
      00063D C0 03            [24] 2229 	push	ar3
      00063F C0 04            [24] 2230 	push	ar4
      000641 90r00r16         [24] 2231 	mov	dptr,#(_buf + 0x0013)
      000644 75 F0 00         [24] 2232 	mov	b,#0x00
      000647 78r00            [12] 2233 	mov	r0,#___memcpy
      000649 79s00            [12] 2234 	mov	r1,#(___memcpy >> 8)
      00064B 7As00            [12] 2235 	mov	r2,#(___memcpy >> 16)
      00064D 12r00r00         [24] 2236 	lcall	__sdcc_banked_call
      000650 E5 81            [12] 2237 	mov	a,sp
      000652 24 FB            [12] 2238 	add	a,#0xfb
      000654 F5 81            [12] 2239 	mov	sp,a
                                   2240 ;	../../../platform/cc2530dk/./viztool.c:193: len += sizeof(defrt->isinfinite);
      000656 7F 14            [12] 2241 	mov	r7,#0x14
                                   2242 ;	../../../platform/cc2530dk/./viztool.c:197: count++;
      000658 7E 01            [12] 2243 	mov	r6,#0x01
                                   2244 ;	../../../platform/cc2530dk/./viztool.c:198: left -= entry_size;
      00065A 02r08r4B         [24] 2245 	ljmp	00141$
      00065D                       2246 00134$:
                                   2247 ;	../../../platform/cc2530dk/./viztool.c:200: } else if(buf[0] == REQUEST_TYPE_ADDR) {
      00065D BD 04 02         [24] 2248 	cjne	r5,#0x04,00320$
      000660 80 03            [24] 2249 	sjmp	00321$
      000662                       2250 00320$:
      000662 02r07r72         [24] 2251 	ljmp	00131$
      000665                       2252 00321$:
                                   2253 ;	../../../platform/cc2530dk/./viztool.c:202: for(i = buf[1]; i < UIP_DS6_ADDR_NB; i++) {
      000665 90r00r04         [24] 2254 	mov	dptr,#(_buf + 0x0001)
      000668 E5 81            [12] 2255 	mov	a,sp
      00066A 24 FB            [12] 2256 	add	a,#0xfb
      00066C F8               [12] 2257 	mov	r0,a
      00066D E0               [24] 2258 	movx	a,@dptr
      00066E F6               [12] 2259 	mov	@r0,a
      00066F E5 81            [12] 2260 	mov	a,sp
      000671 24 FA            [12] 2261 	add	a,#0xfa
      000673 F8               [12] 2262 	mov	r0,a
      000674 76 00            [12] 2263 	mov	@r0,#0x00
      000676 E5 81            [12] 2264 	mov	a,sp
      000678 24 FC            [12] 2265 	add	a,#0xfc
      00067A F8               [12] 2266 	mov	r0,a
      00067B 76 77            [12] 2267 	mov	@r0,#0x77
      00067D                       2268 00149$:
      00067D E5 81            [12] 2269 	mov	a,sp
      00067F 24 FB            [12] 2270 	add	a,#0xfb
      000681 F8               [12] 2271 	mov	r0,a
      000682 B6 03 00         [24] 2272 	cjne	@r0,#0x03,00322$
      000685                       2273 00322$:
      000685 40 03            [24] 2274 	jc	00323$
      000687 02r08r44         [24] 2275 	ljmp	00182$
      00068A                       2276 00323$:
                                   2277 ;	../../../platform/cc2530dk/./viztool.c:203: if(uip_ds6_if.addr_list[i].isused) {
      00068A E5 81            [12] 2278 	mov	a,sp
      00068C 24 FB            [12] 2279 	add	a,#0xfb
      00068E F8               [12] 2280 	mov	r0,a
      00068F E6               [12] 2281 	mov	a,@r0
      000690 75 F0 1C         [24] 2282 	mov	b,#0x1c
      000693 A4               [48] 2283 	mul	ab
      000694 24r12            [12] 2284 	add	a,#(_uip_ds6_if + 0x0012)
      000696 FA               [12] 2285 	mov	r2,a
      000697 E4               [12] 2286 	clr	a
      000698 34s00            [12] 2287 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      00069A FC               [12] 2288 	mov	r4,a
      00069B 8A 82            [24] 2289 	mov	dpl,r2
      00069D 8C 83            [24] 2290 	mov	dph,r4
      00069F E0               [24] 2291 	movx	a,@dptr
      0006A0 70 03            [24] 2292 	jnz	00324$
      0006A2 02r07r69         [24] 2293 	ljmp	00150$
      0006A5                       2294 00324$:
                                   2295 ;	../../../platform/cc2530dk/./viztool.c:206: memcpy(buf + len, &i, sizeof(i));
      0006A5 E5 81            [12] 2296 	mov	a,sp
      0006A7 24 FB            [12] 2297 	add	a,#0xfb
      0006A9 FA               [12] 2298 	mov	r2,a
      0006AA E5 81            [12] 2299 	mov	a,sp
      0006AC 24 F6            [12] 2300 	add	a,#0xf6
      0006AE F8               [12] 2301 	mov	r0,a
      0006AF A6 02            [24] 2302 	mov	@r0,ar2
      0006B1 08               [12] 2303 	inc	r0
      0006B2 76 00            [12] 2304 	mov	@r0,#0x00
      0006B4 08               [12] 2305 	inc	r0
      0006B5 76 40            [12] 2306 	mov	@r0,#0x40
      0006B7 EF               [12] 2307 	mov	a,r7
      0006B8 24r03            [12] 2308 	add	a,#_buf
      0006BA FB               [12] 2309 	mov	r3,a
      0006BB E4               [12] 2310 	clr	a
      0006BC 34s00            [12] 2311 	addc	a,#(_buf >> 8)
      0006BE FC               [12] 2312 	mov	r4,a
      0006BF 7A 00            [12] 2313 	mov	r2,#0x00
      0006C1 C0 07            [24] 2314 	push	ar7
      0006C3 74 01            [12] 2315 	mov	a,#0x01
      0006C5 C0 E0            [24] 2316 	push	acc
      0006C7 E4               [12] 2317 	clr	a
      0006C8 C0 E0            [24] 2318 	push	acc
      0006CA E5 81            [12] 2319 	mov	a,sp
      0006CC 24 F3            [12] 2320 	add	a,#0xf3
      0006CE F8               [12] 2321 	mov	r0,a
      0006CF E6               [12] 2322 	mov	a,@r0
      0006D0 C0 E0            [24] 2323 	push	acc
      0006D2 08               [12] 2324 	inc	r0
      0006D3 E6               [12] 2325 	mov	a,@r0
      0006D4 C0 E0            [24] 2326 	push	acc
      0006D6 08               [12] 2327 	inc	r0
      0006D7 E6               [12] 2328 	mov	a,@r0
      0006D8 C0 E0            [24] 2329 	push	acc
      0006DA 8B 82            [24] 2330 	mov	dpl,r3
      0006DC 8C 83            [24] 2331 	mov	dph,r4
      0006DE 8A F0            [24] 2332 	mov	b,r2
      0006E0 78r00            [12] 2333 	mov	r0,#___memcpy
      0006E2 79s00            [12] 2334 	mov	r1,#(___memcpy >> 8)
      0006E4 7As00            [12] 2335 	mov	r2,#(___memcpy >> 16)
      0006E6 12r00r00         [24] 2336 	lcall	__sdcc_banked_call
      0006E9 E5 81            [12] 2337 	mov	a,sp
      0006EB 24 FB            [12] 2338 	add	a,#0xfb
      0006ED F5 81            [12] 2339 	mov	sp,a
      0006EF D0 07            [24] 2340 	pop	ar7
                                   2341 ;	../../../platform/cc2530dk/./viztool.c:207: len += sizeof(i);
      0006F1 E5 81            [12] 2342 	mov	a,sp
