      0003F1 74 03            [12] 1869 	mov	a,#0x03
      0003F3 26               [12] 1870 	add	a,@r0
      0003F4 FA               [12] 1871 	mov	r2,a
      0003F5 E4               [12] 1872 	clr	a
      0003F6 08               [12] 1873 	inc	r0
      0003F7 36               [12] 1874 	addc	a,@r0
      0003F8 FB               [12] 1875 	mov	r3,a
      0003F9 08               [12] 1876 	inc	r0
      0003FA 86 04            [24] 1877 	mov	ar4,@r0
      0003FC C0 07            [24] 1878 	push	ar7
      0003FE C0 06            [24] 1879 	push	ar6
      000400 C0 05            [24] 1880 	push	ar5
      000402 E5 81            [12] 1881 	mov	a,sp
      000404 24 F6            [12] 1882 	add	a,#0xf6
      000406 F8               [12] 1883 	mov	r0,a
      000407 E6               [12] 1884 	mov	a,@r0
      000408 C0 E0            [24] 1885 	push	acc
      00040A 08               [12] 1886 	inc	r0
      00040B E6               [12] 1887 	mov	a,@r0
      00040C C0 E0            [24] 1888 	push	acc
      00040E 8A 82            [24] 1889 	mov	dpl,r2
      000410 8B 83            [24] 1890 	mov	dph,r3
      000412 8C F0            [24] 1891 	mov	b,r4
      000414 78r00            [12] 1892 	mov	r0,#_etimer_set
      000416 79s00            [12] 1893 	mov	r1,#(_etimer_set >> 8)
      000418 7As00            [12] 1894 	mov	r2,#(_etimer_set >> 16)
      00041A 12r00r00         [24] 1895 	lcall	__sdcc_banked_call
      00041D 15 81            [12] 1896 	dec	sp
      00041F 15 81            [12] 1897 	dec	sp
      000421 D0 05            [24] 1898 	pop	ar5
      000423 D0 06            [24] 1899 	pop	ar6
      000425 D0 07            [24] 1900 	pop	ar7
                                   1901 ;	../../../core/sys/ctimer.c:109: PROCESS_CONTEXT_END(&ctimer_process);
      000427 90r00r00         [24] 1902 	mov	dptr,#_process_current
      00042A ED               [12] 1903 	mov	a,r5
      00042B F0               [24] 1904 	movx	@dptr,a
      00042C EE               [12] 1905 	mov	a,r6
      00042D A3               [24] 1906 	inc	dptr
      00042E F0               [24] 1907 	movx	@dptr,a
      00042F EF               [12] 1908 	mov	a,r7
      000430 A3               [24] 1909 	inc	dptr
      000431 F0               [24] 1910 	movx	@dptr,a
      000432 80 2B            [24] 1911 	sjmp	00103$
      000434                       1912 00102$:
                                   1913 ;	../../../core/sys/ctimer.c:111: c->etimer.timer.interval = t;
      000434 A8 81            [24] 1914 	mov	r0,sp
      000436 18               [12] 1915 	dec	r0
      000437 18               [12] 1916 	dec	r0
      000438 74 03            [12] 1917 	mov	a,#0x03
      00043A 26               [12] 1918 	add	a,@r0
      00043B FD               [12] 1919 	mov	r5,a
      00043C E4               [12] 1920 	clr	a
      00043D 08               [12] 1921 	inc	r0
      00043E 36               [12] 1922 	addc	a,@r0
      00043F FE               [12] 1923 	mov	r6,a
      000440 08               [12] 1924 	inc	r0
      000441 86 07            [24] 1925 	mov	ar7,@r0
      000443 74 02            [12] 1926 	mov	a,#0x02
      000445 2D               [12] 1927 	add	a,r5
      000446 FD               [12] 1928 	mov	r5,a
      000447 E4               [12] 1929 	clr	a
      000448 3E               [12] 1930 	addc	a,r6
      000449 FE               [12] 1931 	mov	r6,a
      00044A 8D 82            [24] 1932 	mov	dpl,r5
      00044C 8E 83            [24] 1933 	mov	dph,r6
      00044E 8F F0            [24] 1934 	mov	b,r7
      000450 E5 81            [12] 1935 	mov	a,sp
      000452 24 F9            [12] 1936 	add	a,#0xf9
      000454 F8               [12] 1937 	mov	r0,a
      000455 E6               [12] 1938 	mov	a,@r0
      000456 12r00r00         [24] 1939 	lcall	__gptrput
      000459 A3               [24] 1940 	inc	dptr
      00045A 08               [12] 1941 	inc	r0
      00045B E6               [12] 1942 	mov	a,@r0
      00045C 12r00r00         [24] 1943 	lcall	__gptrput
      00045F                       1944 00103$:
                                   1945 ;	../../../core/sys/ctimer.c:114: list_remove(ctimer_list, c);
      00045F A8 81            [24] 1946 	mov	r0,sp
      000461 18               [12] 1947 	dec	r0
      000462 18               [12] 1948 	dec	r0
      000463 86 05            [24] 1949 	mov	ar5,@r0
      000465 08               [12] 1950 	inc	r0
      000466 86 06            [24] 1951 	mov	ar6,@r0
      000468 08               [12] 1952 	inc	r0
      000469 86 07            [24] 1953 	mov	ar7,@r0
      00046B 90r00r03         [24] 1954 	mov	dptr,#_ctimer_list
      00046E E0               [24] 1955 	movx	a,@dptr
      00046F FA               [12] 1956 	mov	r2,a
      000470 A3               [24] 1957 	inc	dptr
      000471 E0               [24] 1958 	movx	a,@dptr
      000472 FB               [12] 1959 	mov	r3,a
      000473 A3               [24] 1960 	inc	dptr
      000474 E0               [24] 1961 	movx	a,@dptr
      000475 FC               [12] 1962 	mov	r4,a
      000476 C0 05            [24] 1963 	push	ar5
      000478 C0 06            [24] 1964 	push	ar6
      00047A C0 07            [24] 1965 	push	ar7
      00047C 8A 82            [24] 1966 	mov	dpl,r2
      00047E 8B 83            [24] 1967 	mov	dph,r3
      000480 8C F0            [24] 1968 	mov	b,r4
      000482 78r00            [12] 1969 	mov	r0,#_list_remove
      000484 79s00            [12] 1970 	mov	r1,#(_list_remove >> 8)
      000486 7As00            [12] 1971 	mov	r2,#(_list_remove >> 16)
      000488 12r00r00         [24] 1972 	lcall	__sdcc_banked_call
      00048B 15 81            [12] 1973 	dec	sp
      00048D 15 81            [12] 1974 	dec	sp
      00048F 15 81            [12] 1975 	dec	sp
                                   1976 ;	../../../core/sys/ctimer.c:115: list_add(ctimer_list, c);
      000491 A8 81            [24] 1977 	mov	r0,sp
      000493 18               [12] 1978 	dec	r0
      000494 18               [12] 1979 	dec	r0
      000495 86 05            [24] 1980 	mov	ar5,@r0
      000497 08               [12] 1981 	inc	r0
      000498 86 06            [24] 1982 	mov	ar6,@r0
      00049A 08               [12] 1983 	inc	r0
      00049B 86 07            [24] 1984 	mov	ar7,@r0
      00049D 90r00r03         [24] 1985 	mov	dptr,#_ctimer_list
      0004A0 E0               [24] 1986 	movx	a,@dptr
      0004A1 FA               [12] 1987 	mov	r2,a
      0004A2 A3               [24] 1988 	inc	dptr
      0004A3 E0               [24] 1989 	movx	a,@dptr
      0004A4 FB               [12] 1990 	mov	r3,a
      0004A5 A3               [24] 1991 	inc	dptr
      0004A6 E0               [24] 1992 	movx	a,@dptr
      0004A7 FC               [12] 1993 	mov	r4,a
      0004A8 C0 05            [24] 1994 	push	ar5
      0004AA C0 06            [24] 1995 	push	ar6
      0004AC C0 07            [24] 1996 	push	ar7
      0004AE 8A 82            [24] 1997 	mov	dpl,r2
      0004B0 8B 83            [24] 1998 	mov	dph,r3
      0004B2 8C F0            [24] 1999 	mov	b,r4
      0004B4 78r00            [12] 2000 	mov	r0,#_list_add
      0004B6 79s00            [12] 2001 	mov	r1,#(_list_add >> 8)
      0004B8 7As00            [12] 2002 	mov	r2,#(_list_add >> 16)
      0004BA 12r00r00         [24] 2003 	lcall	__sdcc_banked_call
      0004BD 15 81            [12] 2004 	dec	sp
      0004BF 15 81            [12] 2005 	dec	sp
      0004C1 15 81            [12] 2006 	dec	sp
                                   2007 ;	../../../core/sys/ctimer.c:116: }
      0004C3 15 81            [12] 2008 	dec	sp
      0004C5 15 81            [12] 2009 	dec	sp
      0004C7 15 81            [12] 2010 	dec	sp
      0004C9 02r00r00         [24] 2011 	ljmp	__sdcc_banked_ret
                                   2012 ;------------------------------------------------------------
                                   2013 ;Allocation info for local variables in function 'ctimer_reset'
                                   2014 ;------------------------------------------------------------
                                   2015 ;c                         Allocated to stack - sp -2
                                   2016 ;tmp_current               Allocated to registers r7 r6 r5 
                                   2017 ;------------------------------------------------------------
                                   2018 ;	../../../core/sys/ctimer.c:119: ctimer_reset(struct ctimer *c)
                                   2019 ;	-----------------------------------------
                                   2020 ;	 function ctimer_reset
                                   2021 ;	-----------------------------------------
      0004CC                       2022 _ctimer_reset:
      0004CC C0 82            [24] 2023 	push	dpl
      0004CE C0 83            [24] 2024 	push	dph
      0004D0 C0 F0            [24] 2025 	push	b
                                   2026 ;	../../../core/sys/ctimer.c:121: if(initialized) {
      0004D2 90r00r00         [24] 2027 	mov	dptr,#_initialized
      0004D5 E0               [24] 2028 	movx	a,@dptr
      0004D6 60 53            [24] 2029 	jz	00102$
                                   2030 ;	../../../core/sys/ctimer.c:122: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0004D8 90r00r00         [24] 2031 	mov	dptr,#_process_current
      0004DB E0               [24] 2032 	movx	a,@dptr
      0004DC FA               [12] 2033 	mov	r2,a
      0004DD A3               [24] 2034 	inc	dptr
      0004DE E0               [24] 2035 	movx	a,@dptr
      0004DF FB               [12] 2036 	mov	r3,a
      0004E0 A3               [24] 2037 	inc	dptr
      0004E1 E0               [24] 2038 	movx	a,@dptr
      0004E2 FC               [12] 2039 	mov	r4,a
      0004E3 8A 07            [24] 2040 	mov	ar7,r2
      0004E5 8B 06            [24] 2041 	mov	ar6,r3
      0004E7 8C 05            [24] 2042 	mov	ar5,r4
      0004E9 90r00r00         [24] 2043 	mov	dptr,#_process_current
      0004EC 74r06            [12] 2044 	mov	a,#_ctimer_process
      0004EE F0               [24] 2045 	movx	@dptr,a
      0004EF 74s00            [12] 2046 	mov	a,#(_ctimer_process >> 8)
      0004F1 A3               [24] 2047 	inc	dptr
      0004F2 F0               [24] 2048 	movx	@dptr,a
      0004F3 E4               [12] 2049 	clr	a
      0004F4 A3               [24] 2050 	inc	dptr
      0004F5 F0               [24] 2051 	movx	@dptr,a
                                   2052 ;	../../../core/sys/ctimer.c:123: etimer_reset(&c->etimer);
      0004F6 A8 81            [24] 2053 	mov	r0,sp
      0004F8 18               [12] 2054 	dec	r0
      0004F9 18               [12] 2055 	dec	r0
      0004FA 74 03            [12] 2056 	mov	a,#0x03
      0004FC 26               [12] 2057 	add	a,@r0
      0004FD FA               [12] 2058 	mov	r2,a
      0004FE E4               [12] 2059 	clr	a
      0004FF 08               [12] 2060 	inc	r0
      000500 36               [12] 2061 	addc	a,@r0
      000501 FB               [12] 2062 	mov	r3,a
      000502 08               [12] 2063 	inc	r0
      000503 86 04            [24] 2064 	mov	ar4,@r0
      000505 8A 82            [24] 2065 	mov	dpl,r2
      000507 8B 83            [24] 2066 	mov	dph,r3
      000509 8C F0            [24] 2067 	mov	b,r4
      00050B C0 07            [24] 2068 	push	ar7
      00050D C0 06            [24] 2069 	push	ar6
      00050F C0 05            [24] 2070 	push	ar5
      000511 78r00            [12] 2071 	mov	r0,#_etimer_reset
      000513 79s00            [12] 2072 	mov	r1,#(_etimer_reset >> 8)
      000515 7As00            [12] 2073 	mov	r2,#(_etimer_reset >> 16)
      000517 12r00r00         [24] 2074 	lcall	__sdcc_banked_call
      00051A D0 05            [24] 2075 	pop	ar5
      00051C D0 06            [24] 2076 	pop	ar6
      00051E D0 07            [24] 2077 	pop	ar7
                                   2078 ;	../../../core/sys/ctimer.c:124: PROCESS_CONTEXT_END(&ctimer_process);
      000520 90r00r00         [24] 2079 	mov	dptr,#_process_current
      000523 EF               [12] 2080 	mov	a,r7
      000524 F0               [24] 2081 	movx	@dptr,a
      000525 EE               [12] 2082 	mov	a,r6
      000526 A3               [24] 2083 	inc	dptr
      000527 F0               [24] 2084 	movx	@dptr,a
      000528 ED               [12] 2085 	mov	a,r5
      000529 A3               [24] 2086 	inc	dptr
      00052A F0               [24] 2087 	movx	@dptr,a
      00052B                       2088 00102$:
                                   2089 ;	../../../core/sys/ctimer.c:127: list_remove(ctimer_list, c);
      00052B A8 81            [24] 2090 	mov	r0,sp
      00052D 18               [12] 2091 	dec	r0
      00052E 18               [12] 2092 	dec	r0
      00052F 86 02            [24] 2093 	mov	ar2,@r0
      000531 08               [12] 2094 	inc	r0
      000532 86 03            [24] 2095 	mov	ar3,@r0
      000534 08               [12] 2096 	inc	r0
      000535 86 04            [24] 2097 	mov	ar4,@r0
      000537 90r00r03         [24] 2098 	mov	dptr,#_ctimer_list
      00053A E0               [24] 2099 	movx	a,@dptr
      00053B FD               [12] 2100 	mov	r5,a
      00053C A3               [24] 2101 	inc	dptr
      00053D E0               [24] 2102 	movx	a,@dptr
      00053E FE               [12] 2103 	mov	r6,a
      00053F A3               [24] 2104 	inc	dptr
      000540 E0               [24] 2105 	movx	a,@dptr
      000541 FF               [12] 2106 	mov	r7,a
      000542 C0 02            [24] 2107 	push	ar2
      000544 C0 03            [24] 2108 	push	ar3
      000546 C0 04            [24] 2109 	push	ar4
      000548 8D 82            [24] 2110 	mov	dpl,r5
      00054A 8E 83            [24] 2111 	mov	dph,r6
      00054C 8F F0            [24] 2112 	mov	b,r7
      00054E 78r00            [12] 2113 	mov	r0,#_list_remove
      000550 79s00            [12] 2114 	mov	r1,#(_list_remove >> 8)
      000552 7As00            [12] 2115 	mov	r2,#(_list_remove >> 16)
      000554 12r00r00         [24] 2116 	lcall	__sdcc_banked_call
      000557 15 81            [12] 2117 	dec	sp
      000559 15 81            [12] 2118 	dec	sp
      00055B 15 81            [12] 2119 	dec	sp
                                   2120 ;	../../../core/sys/ctimer.c:128: list_add(ctimer_list, c);
      00055D A8 81            [24] 2121 	mov	r0,sp
      00055F 18               [12] 2122 	dec	r0
      000560 18               [12] 2123 	dec	r0
      000561 86 05            [24] 2124 	mov	ar5,@r0
      000563 08               [12] 2125 	inc	r0
      000564 86 06            [24] 2126 	mov	ar6,@r0
      000566 08               [12] 2127 	inc	r0
      000567 86 07            [24] 2128 	mov	ar7,@r0
      000569 90r00r03         [24] 2129 	mov	dptr,#_ctimer_list
      00056C E0               [24] 2130 	movx	a,@dptr
      00056D FA               [12] 2131 	mov	r2,a
      00056E A3               [24] 2132 	inc	dptr
      00056F E0               [24] 2133 	movx	a,@dptr
      000570 FB               [12] 2134 	mov	r3,a
      000571 A3               [24] 2135 	inc	dptr
      000572 E0               [24] 2136 	movx	a,@dptr
      000573 FC               [12] 2137 	mov	r4,a
      000574 C0 05            [24] 2138 	push	ar5
      000576 C0 06            [24] 2139 	push	ar6
      000578 C0 07            [24] 2140 	push	ar7
      00057A 8A 82            [24] 2141 	mov	dpl,r2
      00057C 8B 83            [24] 2142 	mov	dph,r3
      00057E 8C F0            [24] 2143 	mov	b,r4
      000580 78r00            [12] 2144 	mov	r0,#_list_add
      000582 79s00            [12] 2145 	mov	r1,#(_list_add >> 8)
      000584 7As00            [12] 2146 	mov	r2,#(_list_add >> 16)
      000586 12r00r00         [24] 2147 	lcall	__sdcc_banked_call
      000589 15 81            [12] 2148 	dec	sp
      00058B 15 81            [12] 2149 	dec	sp
      00058D 15 81            [12] 2150 	dec	sp
                                   2151 ;	../../../core/sys/ctimer.c:129: }
      00058F 15 81            [12] 2152 	dec	sp
      000591 15 81            [12] 2153 	dec	sp
      000593 15 81            [12] 2154 	dec	sp
      000595 02r00r00         [24] 2155 	ljmp	__sdcc_banked_ret
                                   2156 ;------------------------------------------------------------
                                   2157 ;Allocation info for local variables in function 'ctimer_restart'
                                   2158 ;------------------------------------------------------------
                                   2159 ;c                         Allocated to stack - sp -2
                                   2160 ;tmp_current               Allocated to registers r7 r6 r5 
                                   2161 ;------------------------------------------------------------
                                   2162 ;	../../../core/sys/ctimer.c:132: ctimer_restart(struct ctimer *c)
                                   2163 ;	-----------------------------------------
                                   2164 ;	 function ctimer_restart
                                   2165 ;	-----------------------------------------
      000598                       2166 _ctimer_restart:
      000598 C0 82            [24] 2167 	push	dpl
      00059A C0 83            [24] 2168 	push	dph
      00059C C0 F0            [24] 2169 	push	b
                                   2170 ;	../../../core/sys/ctimer.c:134: if(initialized) {
      00059E 90r00r00         [24] 2171 	mov	dptr,#_initialized
      0005A1 E0               [24] 2172 	movx	a,@dptr
      0005A2 60 53            [24] 2173 	jz	00102$
                                   2174 ;	../../../core/sys/ctimer.c:135: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0005A4 90r00r00         [24] 2175 	mov	dptr,#_process_current
      0005A7 E0               [24] 2176 	movx	a,@dptr
      0005A8 FA               [12] 2177 	mov	r2,a
      0005A9 A3               [24] 2178 	inc	dptr
      0005AA E0               [24] 2179 	movx	a,@dptr
      0005AB FB               [12] 2180 	mov	r3,a
      0005AC A3               [24] 2181 	inc	dptr
      0005AD E0               [24] 2182 	movx	a,@dptr
      0005AE FC               [12] 2183 	mov	r4,a
      0005AF 8A 07            [24] 2184 	mov	ar7,r2
      0005B1 8B 06            [24] 2185 	mov	ar6,r3
      0005B3 8C 05            [24] 2186 	mov	ar5,r4
      0005B5 90r00r00         [24] 2187 	mov	dptr,#_process_current
      0005B8 74r06            [12] 2188 	mov	a,#_ctimer_process
      0005BA F0               [24] 2189 	movx	@dptr,a
      0005BB 74s00            [12] 2190 	mov	a,#(_ctimer_process >> 8)
      0005BD A3               [24] 2191 	inc	dptr
      0005BE F0               [24] 2192 	movx	@dptr,a
      0005BF E4               [12] 2193 	clr	a
      0005C0 A3               [24] 2194 	inc	dptr
      0005C1 F0               [24] 2195 	movx	@dptr,a
                                   2196 ;	../../../core/sys/ctimer.c:136: etimer_restart(&c->etimer);
      0005C2 A8 81            [24] 2197 	mov	r0,sp
      0005C4 18               [12] 2198 	dec	r0
      0005C5 18               [12] 2199 	dec	r0
      0005C6 74 03            [12] 2200 	mov	a,#0x03
      0005C8 26               [12] 2201 	add	a,@r0
      0005C9 FA               [12] 2202 	mov	r2,a
      0005CA E4               [12] 2203 	clr	a
      0005CB 08               [12] 2204 	inc	r0
      0005CC 36               [12] 2205 	addc	a,@r0
      0005CD FB               [12] 2206 	mov	r3,a
      0005CE 08               [12] 2207 	inc	r0
      0005CF 86 04            [24] 2208 	mov	ar4,@r0
      0005D1 8A 82            [24] 2209 	mov	dpl,r2
      0005D3 8B 83            [24] 2210 	mov	dph,r3
      0005D5 8C F0            [24] 2211 	mov	b,r4
      0005D7 C0 07            [24] 2212 	push	ar7
      0005D9 C0 06            [24] 2213 	push	ar6
      0005DB C0 05            [24] 2214 	push	ar5
      0005DD 78r00            [12] 2215 	mov	r0,#_etimer_restart
      0005DF 79s00            [12] 2216 	mov	r1,#(_etimer_restart >> 8)
      0005E1 7As00            [12] 2217 	mov	r2,#(_etimer_restart >> 16)
      0005E3 12r00r00         [24] 2218 	lcall	__sdcc_banked_call
      0005E6 D0 05            [24] 2219 	pop	ar5
      0005E8 D0 06            [24] 2220 	pop	ar6
      0005EA D0 07            [24] 2221 	pop	ar7
                                   2222 ;	../../../core/sys/ctimer.c:137: PROCESS_CONTEXT_END(&ctimer_process);
      0005EC 90r00r00         [24] 2223 	mov	dptr,#_process_current
      0005EF EF               [12] 2224 	mov	a,r7
      0005F0 F0               [24] 2225 	movx	@dptr,a
      0005F1 EE               [12] 2226 	mov	a,r6
      0005F2 A3               [24] 2227 	inc	dptr
      0005F3 F0               [24] 2228 	movx	@dptr,a
      0005F4 ED               [12] 2229 	mov	a,r5
      0005F5 A3               [24] 2230 	inc	dptr
      0005F6 F0               [24] 2231 	movx	@dptr,a
      0005F7                       2232 00102$:
                                   2233 ;	../../../core/sys/ctimer.c:140: list_remove(ctimer_list, c);
      0005F7 A8 81            [24] 2234 	mov	r0,sp
      0005F9 18               [12] 2235 	dec	r0
      0005FA 18               [12] 2236 	dec	r0
      0005FB 86 02            [24] 2237 	mov	ar2,@r0
      0005FD 08               [12] 2238 	inc	r0
      0005FE 86 03            [24] 2239 	mov	ar3,@r0
      000600 08               [12] 2240 	inc	r0
      000601 86 04            [24] 2241 	mov	ar4,@r0
      000603 90r00r03         [24] 2242 	mov	dptr,#_ctimer_list
      000606 E0               [24] 2243 	movx	a,@dptr
      000607 FD               [12] 2244 	mov	r5,a
      000608 A3               [24] 2245 	inc	dptr
      000609 E0               [24] 2246 	movx	a,@dptr
      00060A FE               [12] 2247 	mov	r6,a
      00060B A3               [24] 2248 	inc	dptr
      00060C E0               [24] 2249 	movx	a,@dptr
      00060D FF               [12] 2250 	mov	r7,a
      00060E C0 02            [24] 2251 	push	ar2
      000610 C0 03            [24] 2252 	push	ar3
      000612 C0 04            [24] 2253 	push	ar4
      000614 8D 82            [24] 2254 	mov	dpl,r5
      000616 8E 83            [24] 2255 	mov	dph,r6
      000618 8F F0            [24] 2256 	mov	b,r7
      00061A 78r00            [12] 2257 	mov	r0,#_list_remove
      00061C 79s00            [12] 2258 	mov	r1,#(_list_remove >> 8)
      00061E 7As00            [12] 2259 	mov	r2,#(_list_remove >> 16)
      000620 12r00r00         [24] 2260 	lcall	__sdcc_banked_call
      000623 15 81            [12] 2261 	dec	sp
      000625 15 81            [12] 2262 	dec	sp
      000627 15 81            [12] 2263 	dec	sp
                                   2264 ;	../../../core/sys/ctimer.c:141: list_add(ctimer_list, c);
      000629 A8 81            [24] 2265 	mov	r0,sp
      00062B 18               [12] 2266 	dec	r0
      00062C 18               [12] 2267 	dec	r0
      00062D 86 05            [24] 2268 	mov	ar5,@r0
      00062F 08               [12] 2269 	inc	r0
      000630 86 06            [24] 2270 	mov	ar6,@r0
      000632 08               [12] 2271 	inc	r0
      000633 86 07            [24] 2272 	mov	ar7,@r0
      000635 90r00r03         [24] 2273 	mov	dptr,#_ctimer_list
      000638 E0               [24] 2274 	movx	a,@dptr
      000639 FA               [12] 2275 	mov	r2,a
      00063A A3               [24] 2276 	inc	dptr
      00063B E0               [24] 2277 	movx	a,@dptr
      00063C FB               [12] 2278 	mov	r3,a
      00063D A3               [24] 2279 	inc	dptr
      00063E E0               [24] 2280 	movx	a,@dptr
      00063F FC               [12] 2281 	mov	r4,a
      000640 C0 05            [24] 2282 	push	ar5
      000642 C0 06            [24] 2283 	push	ar6
      000644 C0 07            [24] 2284 	push	ar7
      000646 8A 82            [24] 2285 	mov	dpl,r2
      000648 8B 83            [24] 2286 	mov	dph,r3
      00064A 8C F0            [24] 2287 	mov	b,r4
      00064C 78r00            [12] 2288 	mov	r0,#_list_add
      00064E 79s00            [12] 2289 	mov	r1,#(_list_add >> 8)
      000650 7As00            [12] 2290 	mov	r2,#(_list_add >> 16)
      000652 12r00r00         [24] 2291 	lcall	__sdcc_banked_call
      000655 15 81            [12] 2292 	dec	sp
      000657 15 81            [12] 2293 	dec	sp
      000659 15 81            [12] 2294 	dec	sp
                                   2295 ;	../../../core/sys/ctimer.c:142: }
      00065B 15 81            [12] 2296 	dec	sp
      00065D 15 81            [12] 2297 	dec	sp
      00065F 15 81            [12] 2298 	dec	sp
      000661 02r00r00         [24] 2299 	ljmp	__sdcc_banked_ret
                                   2300 ;------------------------------------------------------------
                                   2301 ;Allocation info for local variables in function 'ctimer_stop'
                                   2302 ;------------------------------------------------------------
                                   2303 ;c                         Allocated to registers r5 r6 r7 
                                   2304 ;sloc0                     Allocated to stack - sp -2
                                   2305 ;------------------------------------------------------------
                                   2306 ;	../../../core/sys/ctimer.c:145: ctimer_stop(struct ctimer *c)
                                   2307 ;	-----------------------------------------
                                   2308 ;	 function ctimer_stop
                                   2309 ;	-----------------------------------------
      000664                       2310 _ctimer_stop:
      000664 05 81            [12] 2311 	inc	sp
      000666 05 81            [12] 2312 	inc	sp
      000668 05 81            [12] 2313 	inc	sp
      00066A AD 82            [24] 2314 	mov	r5,dpl
      00066C AE 83            [24] 2315 	mov	r6,dph
      00066E AF F0            [24] 2316 	mov	r7,b
                                   2317 ;	../../../core/sys/ctimer.c:147: if(initialized) {
      000670 90r00r00         [24] 2318 	mov	dptr,#_initialized
      000673 E0               [24] 2319 	movx	a,@dptr
      000674 60 26            [24] 2320 	jz	00102$
                                   2321 ;	../../../core/sys/ctimer.c:148: etimer_stop(&c->etimer);
      000676 74 03            [12] 2322 	mov	a,#0x03
      000678 2D               [12] 2323 	add	a,r5
      000679 FA               [12] 2324 	mov	r2,a
      00067A E4               [12] 2325 	clr	a
      00067B 3E               [12] 2326 	addc	a,r6
      00067C FB               [12] 2327 	mov	r3,a
      00067D 8F 04            [24] 2328 	mov	ar4,r7
      00067F 8A 82            [24] 2329 	mov	dpl,r2
      000681 8B 83            [24] 2330 	mov	dph,r3
      000683 8C F0            [24] 2331 	mov	b,r4
      000685 C0 07            [24] 2332 	push	ar7
      000687 C0 06            [24] 2333 	push	ar6
      000689 C0 05            [24] 2334 	push	ar5
      00068B 78r00            [12] 2335 	mov	r0,#_etimer_stop
      00068D 79s00            [12] 2336 	mov	r1,#(_etimer_stop >> 8)
      00068F 7As00            [12] 2337 	mov	r2,#(_etimer_stop >> 16)
      000691 12r00r00         [24] 2338 	lcall	__sdcc_banked_call
      000694 D0 05            [24] 2339 	pop	ar5
      000696 D0 06            [24] 2340 	pop	ar6
      000698 D0 07            [24] 2341 	pop	ar7
      00069A 80 57            [24] 2342 	sjmp	00103$
      00069C                       2343 00102$:
                                   2344 ;	../../../core/sys/ctimer.c:150: c->etimer.next = NULL;
      00069C 74 03            [12] 2345 	mov	a,#0x03
      00069E 2D               [12] 2346 	add	a,r5
      00069F FA               [12] 2347 	mov	r2,a
      0006A0 E4               [12] 2348 	clr	a
      0006A1 3E               [12] 2349 	addc	a,r6
      0006A2 FB               [12] 2350 	mov	r3,a
      0006A3 8F 04            [24] 2351 	mov	ar4,r7
      0006A5 C0 05            [24] 2352 	push	ar5
      0006A7 C0 06            [24] 2353 	push	ar6
      0006A9 C0 07            [24] 2354 	push	ar7
      0006AB E5 81            [12] 2355 	mov	a,sp
      0006AD 24 FB            [12] 2356 	add	a,#0xfb
      0006AF F8               [12] 2357 	mov	r0,a
      0006B0 74 04            [12] 2358 	mov	a,#0x04
      0006B2 2A               [12] 2359 	add	a,r2
      0006B3 F6               [12] 2360 	mov	@r0,a
      0006B4 E4               [12] 2361 	clr	a
      0006B5 3B               [12] 2362 	addc	a,r3
      0006B6 08               [12] 2363 	inc	r0
      0006B7 F6               [12] 2364 	mov	@r0,a
      0006B8 08               [12] 2365 	inc	r0
      0006B9 A6 04            [24] 2366 	mov	@r0,ar4
      0006BB E5 81            [12] 2367 	mov	a,sp
      0006BD 24 FB            [12] 2368 	add	a,#0xfb
      0006BF F8               [12] 2369 	mov	r0,a
      0006C0 86 82            [24] 2370 	mov	dpl,@r0
      0006C2 08               [12] 2371 	inc	r0
      0006C3 86 83            [24] 2372 	mov	dph,@r0
      0006C5 08               [12] 2373 	inc	r0
      0006C6 86 F0            [24] 2374 	mov	b,@r0
      0006C8 E4               [12] 2375 	clr	a
      0006C9 12r00r00         [24] 2376 	lcall	__gptrput
      0006CC A3               [24] 2377 	inc	dptr
      0006CD 12r00r00         [24] 2378 	lcall	__gptrput
      0006D0 A3               [24] 2379 	inc	dptr
      0006D1 12r00r00         [24] 2380 	lcall	__gptrput
                                   2381 ;	../../../core/sys/ctimer.c:151: c->etimer.p = PROCESS_NONE;
      0006D4 74 07            [12] 2382 	mov	a,#0x07
      0006D6 2A               [12] 2383 	add	a,r2
      0006D7 FA               [12] 2384 	mov	r2,a
      0006D8 E4               [12] 2385 	clr	a
      0006D9 3B               [12] 2386 	addc	a,r3
      0006DA FB               [12] 2387 	mov	r3,a
      0006DB 8A 82            [24] 2388 	mov	dpl,r2
      0006DD 8B 83            [24] 2389 	mov	dph,r3
      0006DF 8C F0            [24] 2390 	mov	b,r4
      0006E1 E4               [12] 2391 	clr	a
      0006E2 12r00r00         [24] 2392 	lcall	__gptrput
      0006E5 A3               [24] 2393 	inc	dptr
      0006E6 12r00r00         [24] 2394 	lcall	__gptrput
      0006E9 A3               [24] 2395 	inc	dptr
      0006EA 12r00r00         [24] 2396 	lcall	__gptrput
                                   2397 ;	../../../core/sys/ctimer.c:153: list_remove(ctimer_list, c);
      0006ED D0 07            [24] 2398 	pop	ar7
      0006EF D0 06            [24] 2399 	pop	ar6
      0006F1 D0 05            [24] 2400 	pop	ar5
                                   2401 ;	../../../core/sys/ctimer.c:151: c->etimer.p = PROCESS_NONE;
      0006F3                       2402 00103$:
                                   2403 ;	../../../core/sys/ctimer.c:153: list_remove(ctimer_list, c);
