                                   1862 ;	../../../core/net/mac/phase.c:137: if(e == NULL) {
      00041C ED               [12] 1863 	mov	a,r5
      00041D 4E               [12] 1864 	orl	a,r6
      00041E 70 4A            [24] 1865 	jnz	00114$
                                   1866 ;	../../../core/net/mac/phase.c:141: e = list_chop(*list->list);
      000420 E5 81            [12] 1867 	mov	a,sp
      000422 24 FB            [12] 1868 	add	a,#0xfb
      000424 F8               [12] 1869 	mov	r0,a
      000425 86 82            [24] 1870 	mov	dpl,@r0
      000427 08               [12] 1871 	inc	r0
      000428 86 83            [24] 1872 	mov	dph,@r0
      00042A 08               [12] 1873 	inc	r0
      00042B 86 F0            [24] 1874 	mov	b,@r0
      00042D 12r00r00         [24] 1875 	lcall	__gptrget
      000430 FA               [12] 1876 	mov	r2,a
      000431 A3               [24] 1877 	inc	dptr
      000432 12r00r00         [24] 1878 	lcall	__gptrget
      000435 FB               [12] 1879 	mov	r3,a
      000436 A3               [24] 1880 	inc	dptr
      000437 12r00r00         [24] 1881 	lcall	__gptrget
      00043A FC               [12] 1882 	mov	r4,a
      00043B 8A 82            [24] 1883 	mov	dpl,r2
      00043D 8B 83            [24] 1884 	mov	dph,r3
      00043F 8C F0            [24] 1885 	mov	b,r4
      000441 12r00r00         [24] 1886 	lcall	__gptrget
      000444 FA               [12] 1887 	mov	r2,a
      000445 A3               [24] 1888 	inc	dptr
      000446 12r00r00         [24] 1889 	lcall	__gptrget
      000449 FB               [12] 1890 	mov	r3,a
      00044A A3               [24] 1891 	inc	dptr
      00044B 12r00r00         [24] 1892 	lcall	__gptrget
      00044E FC               [12] 1893 	mov	r4,a
      00044F 8A 82            [24] 1894 	mov	dpl,r2
      000451 8B 83            [24] 1895 	mov	dph,r3
      000453 8C F0            [24] 1896 	mov	b,r4
      000455 78r00            [12] 1897 	mov	r0,#_list_chop
      000457 79s00            [12] 1898 	mov	r1,#(_list_chop >> 8)
      000459 7As00            [12] 1899 	mov	r2,#(_list_chop >> 16)
      00045B 12r00r00         [24] 1900 	lcall	__sdcc_banked_call
      00045E AA 82            [24] 1901 	mov	r2,dpl
      000460 AB 83            [24] 1902 	mov	r3,dph
      000462 AC F0            [24] 1903 	mov	r4,b
      000464 8A 05            [24] 1904 	mov	ar5,r2
      000466 8B 06            [24] 1905 	mov	ar6,r3
      000468 8C 07            [24] 1906 	mov	ar7,r4
      00046A                       1907 00114$:
                                   1908 ;	../../../core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
      00046A 74 03            [12] 1909 	mov	a,#0x03
      00046C 2D               [12] 1910 	add	a,r5
      00046D FA               [12] 1911 	mov	r2,a
      00046E E4               [12] 1912 	clr	a
      00046F 3E               [12] 1913 	addc	a,r6
      000470 FB               [12] 1914 	mov	r3,a
      000471 8F 04            [24] 1915 	mov	ar4,r7
      000473 C0 07            [24] 1916 	push	ar7
      000475 C0 06            [24] 1917 	push	ar6
      000477 C0 05            [24] 1918 	push	ar5
      000479 E5 81            [12] 1919 	mov	a,sp
      00047B 24 F2            [12] 1920 	add	a,#0xf2
      00047D F8               [12] 1921 	mov	r0,a
      00047E E6               [12] 1922 	mov	a,@r0
      00047F C0 E0            [24] 1923 	push	acc
      000481 08               [12] 1924 	inc	r0
      000482 E6               [12] 1925 	mov	a,@r0
      000483 C0 E0            [24] 1926 	push	acc
      000485 08               [12] 1927 	inc	r0
      000486 E6               [12] 1928 	mov	a,@r0
      000487 C0 E0            [24] 1929 	push	acc
      000489 8A 82            [24] 1930 	mov	dpl,r2
      00048B 8B 83            [24] 1931 	mov	dph,r3
      00048D 8C F0            [24] 1932 	mov	b,r4
      00048F 78r00            [12] 1933 	mov	r0,#_rimeaddr_copy
      000491 79s00            [12] 1934 	mov	r1,#(_rimeaddr_copy >> 8)
      000493 7As00            [12] 1935 	mov	r2,#(_rimeaddr_copy >> 16)
      000495 12r00r00         [24] 1936 	lcall	__sdcc_banked_call
      000498 15 81            [12] 1937 	dec	sp
      00049A 15 81            [12] 1938 	dec	sp
      00049C 15 81            [12] 1939 	dec	sp
      00049E D0 05            [24] 1940 	pop	ar5
      0004A0 D0 06            [24] 1941 	pop	ar6
      0004A2 D0 07            [24] 1942 	pop	ar7
                                   1943 ;	../../../core/net/mac/phase.c:144: e->time = time;
      0004A4 74 0B            [12] 1944 	mov	a,#0x0b
      0004A6 2D               [12] 1945 	add	a,r5
      0004A7 FA               [12] 1946 	mov	r2,a
      0004A8 E4               [12] 1947 	clr	a
      0004A9 3E               [12] 1948 	addc	a,r6
      0004AA FB               [12] 1949 	mov	r3,a
      0004AB 8F 04            [24] 1950 	mov	ar4,r7
      0004AD 8A 82            [24] 1951 	mov	dpl,r2
      0004AF 8B 83            [24] 1952 	mov	dph,r3
      0004B1 8C F0            [24] 1953 	mov	b,r4
      0004B3 E5 81            [12] 1954 	mov	a,sp
      0004B5 24 F3            [12] 1955 	add	a,#0xf3
      0004B7 F8               [12] 1956 	mov	r0,a
      0004B8 E6               [12] 1957 	mov	a,@r0
      0004B9 12r00r00         [24] 1958 	lcall	__gptrput
      0004BC A3               [24] 1959 	inc	dptr
      0004BD 08               [12] 1960 	inc	r0
      0004BE E6               [12] 1961 	mov	a,@r0
      0004BF 12r00r00         [24] 1962 	lcall	__gptrput
                                   1963 ;	../../../core/net/mac/phase.c:148: e->noacks = 0;
      0004C2 74 0D            [12] 1964 	mov	a,#0x0d
      0004C4 2D               [12] 1965 	add	a,r5
      0004C5 FA               [12] 1966 	mov	r2,a
      0004C6 E4               [12] 1967 	clr	a
      0004C7 3E               [12] 1968 	addc	a,r6
      0004C8 FB               [12] 1969 	mov	r3,a
      0004C9 8F 04            [24] 1970 	mov	ar4,r7
      0004CB 8A 82            [24] 1971 	mov	dpl,r2
      0004CD 8B 83            [24] 1972 	mov	dph,r3
      0004CF 8C F0            [24] 1973 	mov	b,r4
      0004D1 E4               [12] 1974 	clr	a
      0004D2 12r00r00         [24] 1975 	lcall	__gptrput
                                   1976 ;	../../../core/net/mac/phase.c:149: list_push(*list->list, e);
      0004D5 E5 81            [12] 1977 	mov	a,sp
      0004D7 24 FB            [12] 1978 	add	a,#0xfb
      0004D9 F8               [12] 1979 	mov	r0,a
      0004DA 86 82            [24] 1980 	mov	dpl,@r0
      0004DC 08               [12] 1981 	inc	r0
      0004DD 86 83            [24] 1982 	mov	dph,@r0
      0004DF 08               [12] 1983 	inc	r0
      0004E0 86 F0            [24] 1984 	mov	b,@r0
      0004E2 12r00r00         [24] 1985 	lcall	__gptrget
      0004E5 FA               [12] 1986 	mov	r2,a
      0004E6 A3               [24] 1987 	inc	dptr
      0004E7 12r00r00         [24] 1988 	lcall	__gptrget
      0004EA FB               [12] 1989 	mov	r3,a
      0004EB A3               [24] 1990 	inc	dptr
      0004EC 12r00r00         [24] 1991 	lcall	__gptrget
      0004EF FC               [12] 1992 	mov	r4,a
      0004F0 8A 82            [24] 1993 	mov	dpl,r2
      0004F2 8B 83            [24] 1994 	mov	dph,r3
      0004F4 8C F0            [24] 1995 	mov	b,r4
      0004F6 12r00r00         [24] 1996 	lcall	__gptrget
      0004F9 FA               [12] 1997 	mov	r2,a
      0004FA A3               [24] 1998 	inc	dptr
      0004FB 12r00r00         [24] 1999 	lcall	__gptrget
      0004FE FB               [12] 2000 	mov	r3,a
      0004FF A3               [24] 2001 	inc	dptr
      000500 12r00r00         [24] 2002 	lcall	__gptrget
      000503 FC               [12] 2003 	mov	r4,a
      000504 C0 05            [24] 2004 	push	ar5
      000506 C0 06            [24] 2005 	push	ar6
      000508 C0 07            [24] 2006 	push	ar7
      00050A 8A 82            [24] 2007 	mov	dpl,r2
      00050C 8B 83            [24] 2008 	mov	dph,r3
      00050E 8C F0            [24] 2009 	mov	b,r4
      000510 78r00            [12] 2010 	mov	r0,#_list_push
      000512 79s00            [12] 2011 	mov	r1,#(_list_push >> 8)
      000514 7As00            [12] 2012 	mov	r2,#(_list_push >> 16)
      000516 12r00r00         [24] 2013 	lcall	__sdcc_banked_call
      000519 15 81            [12] 2014 	dec	sp
      00051B 15 81            [12] 2015 	dec	sp
      00051D 15 81            [12] 2016 	dec	sp
      00051F                       2017 00121$:
                                   2018 ;	../../../core/net/mac/phase.c:152: }
      00051F E5 81            [12] 2019 	mov	a,sp
      000521 24 FA            [12] 2020 	add	a,#0xfa
      000523 F5 81            [12] 2021 	mov	sp,a
      000525 02r00r00         [24] 2022 	ljmp	__sdcc_banked_ret
                                   2023 ;------------------------------------------------------------
                                   2024 ;Allocation info for local variables in function 'send_packet'
                                   2025 ;------------------------------------------------------------
                                   2026 ;ptr                       Allocated to registers r5 r6 r7 
                                   2027 ;p                         Allocated to stack - sp -2
                                   2028 ;sloc0                     Allocated to stack - sp -8
                                   2029 ;sloc1                     Allocated to stack - sp -5
                                   2030 ;------------------------------------------------------------
                                   2031 ;	../../../core/net/mac/phase.c:155: send_packet(void *ptr)
                                   2032 ;	-----------------------------------------
                                   2033 ;	 function send_packet
                                   2034 ;	-----------------------------------------
      000528                       2035 _send_packet:
      000528 E5 81            [12] 2036 	mov	a,sp
      00052A 24 09            [12] 2037 	add	a,#0x09
      00052C F5 81            [12] 2038 	mov	sp,a
      00052E AD 82            [24] 2039 	mov	r5,dpl
      000530 AE 83            [24] 2040 	mov	r6,dph
      000532 AF F0            [24] 2041 	mov	r7,b
                                   2042 ;	../../../core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
      000534 A8 81            [24] 2043 	mov	r0,sp
      000536 18               [12] 2044 	dec	r0
      000537 18               [12] 2045 	dec	r0
      000538 A6 05            [24] 2046 	mov	@r0,ar5
      00053A 08               [12] 2047 	inc	r0
      00053B A6 06            [24] 2048 	mov	@r0,ar6
      00053D 08               [12] 2049 	inc	r0
      00053E A6 07            [24] 2050 	mov	@r0,ar7
                                   2051 ;	../../../core/net/mac/phase.c:159: if(p->buf_list == NULL) {
      000540 A8 81            [24] 2052 	mov	r0,sp
      000542 18               [12] 2053 	dec	r0
      000543 18               [12] 2054 	dec	r0
      000544 74 1F            [12] 2055 	mov	a,#0x1f
      000546 26               [12] 2056 	add	a,@r0
      000547 FA               [12] 2057 	mov	r2,a
      000548 E4               [12] 2058 	clr	a
      000549 08               [12] 2059 	inc	r0
      00054A 36               [12] 2060 	addc	a,@r0
      00054B FB               [12] 2061 	mov	r3,a
      00054C 08               [12] 2062 	inc	r0
      00054D 86 04            [24] 2063 	mov	ar4,@r0
      00054F 8A 82            [24] 2064 	mov	dpl,r2
      000551 8B 83            [24] 2065 	mov	dph,r3
      000553 8C F0            [24] 2066 	mov	b,r4
      000555 12r00r00         [24] 2067 	lcall	__gptrget
      000558 FA               [12] 2068 	mov	r2,a
      000559 A3               [24] 2069 	inc	dptr
      00055A 12r00r00         [24] 2070 	lcall	__gptrget
      00055D FB               [12] 2071 	mov	r3,a
      00055E A3               [24] 2072 	inc	dptr
      00055F 12r00r00         [24] 2073 	lcall	__gptrget
      000562 FC               [12] 2074 	mov	r4,a
      000563 EA               [12] 2075 	mov	a,r2
      000564 4B               [12] 2076 	orl	a,r3
      000565 60 03            [24] 2077 	jz	00110$
      000567 02r06r60         [24] 2078 	ljmp	00102$
      00056A                       2079 00110$:
                                   2080 ;	../../../core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
      00056A A8 81            [24] 2081 	mov	r0,sp
      00056C 18               [12] 2082 	dec	r0
      00056D 18               [12] 2083 	dec	r0
      00056E 74 1C            [12] 2084 	mov	a,#0x1c
      000570 26               [12] 2085 	add	a,@r0
      000571 FC               [12] 2086 	mov	r4,a
      000572 E4               [12] 2087 	clr	a
      000573 08               [12] 2088 	inc	r0
      000574 36               [12] 2089 	addc	a,@r0
      000575 FB               [12] 2090 	mov	r3,a
      000576 08               [12] 2091 	inc	r0
      000577 86 02            [24] 2092 	mov	ar2,@r0
      000579 8C 82            [24] 2093 	mov	dpl,r4
      00057B 8B 83            [24] 2094 	mov	dph,r3
      00057D 8A F0            [24] 2095 	mov	b,r2
      00057F 12r00r00         [24] 2096 	lcall	__gptrget
      000582 FD               [12] 2097 	mov	r5,a
      000583 A3               [24] 2098 	inc	dptr
      000584 12r00r00         [24] 2099 	lcall	__gptrget
      000587 FE               [12] 2100 	mov	r6,a
      000588 A3               [24] 2101 	inc	dptr
      000589 12r00r00         [24] 2102 	lcall	__gptrget
      00058C FF               [12] 2103 	mov	r7,a
      00058D 8D 82            [24] 2104 	mov	dpl,r5
      00058F 8E 83            [24] 2105 	mov	dph,r6
      000591 8F F0            [24] 2106 	mov	b,r7
      000593 C0 04            [24] 2107 	push	ar4
      000595 C0 03            [24] 2108 	push	ar3
      000597 C0 02            [24] 2109 	push	ar2
      000599 78r00            [12] 2110 	mov	r0,#_queuebuf_to_packetbuf
      00059B 79s00            [12] 2111 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      00059D 7As00            [12] 2112 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      00059F 12r00r00         [24] 2113 	lcall	__sdcc_banked_call
      0005A2 D0 02            [24] 2114 	pop	ar2
      0005A4 D0 03            [24] 2115 	pop	ar3
      0005A6 D0 04            [24] 2116 	pop	ar4
                                   2117 ;	../../../core/net/mac/phase.c:161: queuebuf_free(p->q);
      0005A8 8C 82            [24] 2118 	mov	dpl,r4
      0005AA 8B 83            [24] 2119 	mov	dph,r3
      0005AC 8A F0            [24] 2120 	mov	b,r2
      0005AE 12r00r00         [24] 2121 	lcall	__gptrget
      0005B1 FD               [12] 2122 	mov	r5,a
      0005B2 A3               [24] 2123 	inc	dptr
      0005B3 12r00r00         [24] 2124 	lcall	__gptrget
      0005B6 FE               [12] 2125 	mov	r6,a
      0005B7 A3               [24] 2126 	inc	dptr
      0005B8 12r00r00         [24] 2127 	lcall	__gptrget
      0005BB FF               [12] 2128 	mov	r7,a
      0005BC 8D 82            [24] 2129 	mov	dpl,r5
      0005BE 8E 83            [24] 2130 	mov	dph,r6
      0005C0 8F F0            [24] 2131 	mov	b,r7
      0005C2 78r00            [12] 2132 	mov	r0,#_queuebuf_free
      0005C4 79s00            [12] 2133 	mov	r1,#(_queuebuf_free >> 8)
      0005C6 7As00            [12] 2134 	mov	r2,#(_queuebuf_free >> 16)
      0005C8 12r00r00         [24] 2135 	lcall	__sdcc_banked_call
                                   2136 ;	../../../core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      0005CB 90r00r06         [24] 2137 	mov	dptr,#(_nullrdc_driver + 0x0006)
      0005CE E4               [12] 2138 	clr	a
      0005CF 93               [24] 2139 	movc	a,@a+dptr
      0005D0 FC               [12] 2140 	mov	r4,a
      0005D1 A3               [24] 2141 	inc	dptr
      0005D2 E4               [12] 2142 	clr	a
      0005D3 93               [24] 2143 	movc	a,@a+dptr
      0005D4 FB               [12] 2144 	mov	r3,a
      0005D5 A3               [24] 2145 	inc	dptr
      0005D6 E4               [12] 2146 	clr	a
      0005D7 93               [24] 2147 	movc	a,@a+dptr
      0005D8 FA               [12] 2148 	mov	r2,a
      0005D9 A8 81            [24] 2149 	mov	r0,sp
      0005DB 18               [12] 2150 	dec	r0
      0005DC 18               [12] 2151 	dec	r0
      0005DD 74 19            [12] 2152 	mov	a,#0x19
      0005DF 26               [12] 2153 	add	a,@r0
      0005E0 FD               [12] 2154 	mov	r5,a
      0005E1 E4               [12] 2155 	clr	a
      0005E2 08               [12] 2156 	inc	r0
      0005E3 36               [12] 2157 	addc	a,@r0
      0005E4 FE               [12] 2158 	mov	r6,a
      0005E5 08               [12] 2159 	inc	r0
      0005E6 86 07            [24] 2160 	mov	ar7,@r0
      0005E8 8D 82            [24] 2161 	mov	dpl,r5
      0005EA 8E 83            [24] 2162 	mov	dph,r6
      0005EC 8F F0            [24] 2163 	mov	b,r7
      0005EE E5 81            [12] 2164 	mov	a,sp
      0005F0 24 FB            [12] 2165 	add	a,#0xfb
      0005F2 F8               [12] 2166 	mov	r0,a
      0005F3 12r00r00         [24] 2167 	lcall	__gptrget
      0005F6 F6               [12] 2168 	mov	@r0,a
      0005F7 A3               [24] 2169 	inc	dptr
      0005F8 12r00r00         [24] 2170 	lcall	__gptrget
      0005FB 08               [12] 2171 	inc	r0
      0005FC F6               [12] 2172 	mov	@r0,a
      0005FD A3               [24] 2173 	inc	dptr
      0005FE 12r00r00         [24] 2174 	lcall	__gptrget
      000601 08               [12] 2175 	inc	r0
      000602 F6               [12] 2176 	mov	@r0,a
      000603 A8 81            [24] 2177 	mov	r0,sp
      000605 18               [12] 2178 	dec	r0
      000606 18               [12] 2179 	dec	r0
      000607 74 16            [12] 2180 	mov	a,#0x16
      000609 26               [12] 2181 	add	a,@r0
      00060A FD               [12] 2182 	mov	r5,a
      00060B E4               [12] 2183 	clr	a
      00060C 08               [12] 2184 	inc	r0
      00060D 36               [12] 2185 	addc	a,@r0
      00060E FE               [12] 2186 	mov	r6,a
      00060F 08               [12] 2187 	inc	r0
      000610 86 07            [24] 2188 	mov	ar7,@r0
      000612 8D 82            [24] 2189 	mov	dpl,r5
      000614 8E 83            [24] 2190 	mov	dph,r6
      000616 8F F0            [24] 2191 	mov	b,r7
      000618 12r00r00         [24] 2192 	lcall	__gptrget
      00061B FD               [12] 2193 	mov	r5,a
      00061C A3               [24] 2194 	inc	dptr
      00061D 12r00r00         [24] 2195 	lcall	__gptrget
      000620 FE               [12] 2196 	mov	r6,a
      000621 A3               [24] 2197 	inc	dptr
      000622 12r00r00         [24] 2198 	lcall	__gptrget
      000625 FF               [12] 2199 	mov	r7,a
      000626 C0 04            [24] 2200 	push	ar4
      000628 C0 03            [24] 2201 	push	ar3
      00062A C0 02            [24] 2202 	push	ar2
      00062C E5 81            [12] 2203 	mov	a,sp
      00062E 24 F8            [12] 2204 	add	a,#0xf8
      000630 F8               [12] 2205 	mov	r0,a
      000631 E6               [12] 2206 	mov	a,@r0
      000632 C0 E0            [24] 2207 	push	acc
      000634 08               [12] 2208 	inc	r0
      000635 E6               [12] 2209 	mov	a,@r0
      000636 C0 E0            [24] 2210 	push	acc
      000638 08               [12] 2211 	inc	r0
      000639 E6               [12] 2212 	mov	a,@r0
      00063A C0 E0            [24] 2213 	push	acc
      00063C C0 04            [24] 2214 	push	ar4
      00063E C0 03            [24] 2215 	push	ar3
      000640 C0 02            [24] 2216 	push	ar2
      000642 8D 82            [24] 2217 	mov	dpl,r5
      000644 8E 83            [24] 2218 	mov	dph,r6
      000646 8F F0            [24] 2219 	mov	b,r7
      000648 D0 02            [24] 2220 	pop	ar2
      00064A D0 01            [24] 2221 	pop	ar1
      00064C D0 00            [24] 2222 	pop	ar0
      00064E 12r00r00         [24] 2223 	lcall	__sdcc_banked_call
      000651 15 81            [12] 2224 	dec	sp
      000653 15 81            [12] 2225 	dec	sp
      000655 15 81            [12] 2226 	dec	sp
      000657 D0 02            [24] 2227 	pop	ar2
      000659 D0 03            [24] 2228 	pop	ar3
      00065B D0 04            [24] 2229 	pop	ar4
      00065D 02r06rFD         [24] 2230 	ljmp	00103$
      000660                       2231 00102$:
                                   2232 ;	../../../core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      000660 90r00r09         [24] 2233 	mov	dptr,#(_nullrdc_driver + 0x0009)
      000663 E5 81            [12] 2234 	mov	a,sp
      000665 24 FB            [12] 2235 	add	a,#0xfb
      000667 F8               [12] 2236 	mov	r0,a
      000668 E4               [12] 2237 	clr	a
      000669 93               [24] 2238 	movc	a,@a+dptr
      00066A F6               [12] 2239 	mov	@r0,a
      00066B A3               [24] 2240 	inc	dptr
      00066C E4               [12] 2241 	clr	a
      00066D 93               [24] 2242 	movc	a,@a+dptr
      00066E 08               [12] 2243 	inc	r0
      00066F F6               [12] 2244 	mov	@r0,a
      000670 A3               [24] 2245 	inc	dptr
      000671 E4               [12] 2246 	clr	a
      000672 93               [24] 2247 	movc	a,@a+dptr
      000673 08               [12] 2248 	inc	r0
      000674 F6               [12] 2249 	mov	@r0,a
      000675 A8 81            [24] 2250 	mov	r0,sp
      000677 18               [12] 2251 	dec	r0
      000678 18               [12] 2252 	dec	r0
      000679 74 19            [12] 2253 	mov	a,#0x19
      00067B 26               [12] 2254 	add	a,@r0
      00067C FD               [12] 2255 	mov	r5,a
      00067D E4               [12] 2256 	clr	a
      00067E 08               [12] 2257 	inc	r0
      00067F 36               [12] 2258 	addc	a,@r0
      000680 FE               [12] 2259 	mov	r6,a
      000681 08               [12] 2260 	inc	r0
      000682 86 07            [24] 2261 	mov	ar7,@r0
      000684 8D 82            [24] 2262 	mov	dpl,r5
      000686 8E 83            [24] 2263 	mov	dph,r6
      000688 8F F0            [24] 2264 	mov	b,r7
      00068A E5 81            [12] 2265 	mov	a,sp
      00068C 24 F8            [12] 2266 	add	a,#0xf8
      00068E F8               [12] 2267 	mov	r0,a
      00068F 12r00r00         [24] 2268 	lcall	__gptrget
      000692 F6               [12] 2269 	mov	@r0,a
      000693 A3               [24] 2270 	inc	dptr
      000694 12r00r00         [24] 2271 	lcall	__gptrget
      000697 08               [12] 2272 	inc	r0
      000698 F6               [12] 2273 	mov	@r0,a
      000699 A3               [24] 2274 	inc	dptr
      00069A 12r00r00         [24] 2275 	lcall	__gptrget
      00069D 08               [12] 2276 	inc	r0
      00069E F6               [12] 2277 	mov	@r0,a
      00069F A8 81            [24] 2278 	mov	r0,sp
      0006A1 18               [12] 2279 	dec	r0
      0006A2 18               [12] 2280 	dec	r0
      0006A3 74 16            [12] 2281 	mov	a,#0x16
      0006A5 26               [12] 2282 	add	a,@r0
      0006A6 FD               [12] 2283 	mov	r5,a
      0006A7 E4               [12] 2284 	clr	a
      0006A8 08               [12] 2285 	inc	r0
      0006A9 36               [12] 2286 	addc	a,@r0
      0006AA FE               [12] 2287 	mov	r6,a
      0006AB 08               [12] 2288 	inc	r0
      0006AC 86 07            [24] 2289 	mov	ar7,@r0
      0006AE 8D 82            [24] 2290 	mov	dpl,r5
      0006B0 8E 83            [24] 2291 	mov	dph,r6
      0006B2 8F F0            [24] 2292 	mov	b,r7
      0006B4 12r00r00         [24] 2293 	lcall	__gptrget
      0006B7 FD               [12] 2294 	mov	r5,a
      0006B8 A3               [24] 2295 	inc	dptr
      0006B9 12r00r00         [24] 2296 	lcall	__gptrget
      0006BC FE               [12] 2297 	mov	r6,a
      0006BD A3               [24] 2298 	inc	dptr
      0006BE 12r00r00         [24] 2299 	lcall	__gptrget
      0006C1 FF               [12] 2300 	mov	r7,a
      0006C2 C0 02            [24] 2301 	push	ar2
      0006C4 C0 03            [24] 2302 	push	ar3
      0006C6 C0 04            [24] 2303 	push	ar4
      0006C8 E5 81            [12] 2304 	mov	a,sp
      0006CA 24 F5            [12] 2305 	add	a,#0xf5
      0006CC F8               [12] 2306 	mov	r0,a
      0006CD E6               [12] 2307 	mov	a,@r0
      0006CE C0 E0            [24] 2308 	push	acc
      0006D0 08               [12] 2309 	inc	r0
      0006D1 E6               [12] 2310 	mov	a,@r0
      0006D2 C0 E0            [24] 2311 	push	acc
      0006D4 08               [12] 2312 	inc	r0
      0006D5 E6               [12] 2313 	mov	a,@r0
      0006D6 C0 E0            [24] 2314 	push	acc
      0006D8 E5 81            [12] 2315 	mov	a,sp
      0006DA 24 F5            [12] 2316 	add	a,#0xf5
      0006DC F8               [12] 2317 	mov	r0,a
      0006DD E6               [12] 2318 	mov	a,@r0
      0006DE C0 E0            [24] 2319 	push	acc
      0006E0 08               [12] 2320 	inc	r0
      0006E1 E6               [12] 2321 	mov	a,@r0
      0006E2 C0 E0            [24] 2322 	push	acc
      0006E4 08               [12] 2323 	inc	r0
      0006E5 E6               [12] 2324 	mov	a,@r0
      0006E6 C0 E0            [24] 2325 	push	acc
      0006E8 8D 82            [24] 2326 	mov	dpl,r5
      0006EA 8E 83            [24] 2327 	mov	dph,r6
      0006EC 8F F0            [24] 2328 	mov	b,r7
      0006EE D0 02            [24] 2329 	pop	ar2
      0006F0 D0 01            [24] 2330 	pop	ar1
      0006F2 D0 00            [24] 2331 	pop	ar0
      0006F4 12r00r00         [24] 2332 	lcall	__sdcc_banked_call
      0006F7 E5 81            [12] 2333 	mov	a,sp
      0006F9 24 FA            [12] 2334 	add	a,#0xfa
      0006FB F5 81            [12] 2335 	mov	sp,a
      0006FD                       2336 00103$:
                                   2337 ;	../../../core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
      0006FD A8 81            [24] 2338 	mov	r0,sp
      0006FF 18               [12] 2339 	dec	r0
      000700 18               [12] 2340 	dec	r0
      000701 86 05            [24] 2341 	mov	ar5,@r0
      000703 08               [12] 2342 	inc	r0
      000704 86 06            [24] 2343 	mov	ar6,@r0
      000706 08               [12] 2344 	inc	r0
      000707 86 07            [24] 2345 	mov	ar7,@r0
      000709 C0 05            [24] 2346 	push	ar5
      00070B C0 06            [24] 2347 	push	ar6
      00070D C0 07            [24] 2348 	push	ar7
      00070F 90r00r00         [24] 2349 	mov	dptr,#_queued_packets_memb
      000712 75 F0 00         [24] 2350 	mov	b,#0x00
      000715 78r00            [12] 2351 	mov	r0,#_memb_free
      000717 79s00            [12] 2352 	mov	r1,#(_memb_free >> 8)
      000719 7As00            [12] 2353 	mov	r2,#(_memb_free >> 16)
      00071B 12r00r00         [24] 2354 	lcall	__sdcc_banked_call
      00071E 15 81            [12] 2355 	dec	sp
      000720 15 81            [12] 2356 	dec	sp
      000722 15 81            [12] 2357 	dec	sp
                                   2358 ;	../../../core/net/mac/phase.c:168: }
      000724 E5 81            [12] 2359 	mov	a,sp
      000726 24 F7            [12] 2360 	add	a,#0xf7
      000728 F5 81            [12] 2361 	mov	sp,a
      00072A 02r00r00         [24] 2362 	ljmp	__sdcc_banked_ret
                                   2363 ;------------------------------------------------------------
                                   2364 ;Allocation info for local variables in function 'phase_wait'
                                   2365 ;------------------------------------------------------------
                                   2366 ;neighbor                  Allocated to stack - sp -15
                                   2367 ;cycle_time                Allocated to stack - sp -17
                                   2368 ;guard_time                Allocated to stack - sp -19
                                   2369 ;mac_callback              Allocated to stack - sp -22
                                   2370 ;mac_callback_ptr          Allocated to stack - sp -25
                                   2371 ;buf_list                  Allocated to stack - sp -28
                                   2372 ;list                      Allocated to registers r5 r6 r7 
                                   2373 ;e                         Allocated to stack - sp -9
                                   2374 ;wait                      Allocated to registers r4 r5 
                                   2375 ;now                       Allocated to stack - sp -6
                                   2376 ;expected                  Allocated to registers r6 r7 
                                   2377 ;sync                      Allocated to registers r6 r7 
                                   2378 ;ctimewait                 Allocated to stack - sp -4
                                   2379 ;p                         Allocated to stack - sp -2
                                   2380 ;sloc0                     Allocated to stack - sp +10
                                   2381 ;------------------------------------------------------------
                                   2382 ;	../../../core/net/mac/phase.c:171: phase_wait(struct phase_list *list,
                                   2383 ;	-----------------------------------------
                                   2384 ;	 function phase_wait
                                   2385 ;	-----------------------------------------
      00072D                       2386 _phase_wait:
      00072D E5 81            [12] 2387 	mov	a,sp
      00072F 24 0A            [12] 2388 	add	a,#0x0a
      000731 F5 81            [12] 2389 	mov	sp,a
      000733 AD 82            [24] 2390 	mov	r5,dpl
      000735 AE 83            [24] 2391 	mov	r6,dph
      000737 AF F0            [24] 2392 	mov	r7,b
                                   2393 ;	../../../core/net/mac/phase.c:183: e = find_neighbor(list, neighbor);
      000739 E5 81            [12] 2394 	mov	a,sp
      00073B 24 F1            [12] 2395 	add	a,#0xf1
      00073D F8               [12] 2396 	mov	r0,a
      00073E E6               [12] 2397 	mov	a,@r0
      00073F C0 E0            [24] 2398 	push	acc
      000741 08               [12] 2399 	inc	r0
      000742 E6               [12] 2400 	mov	a,@r0
      000743 C0 E0            [24] 2401 	push	acc
      000745 08               [12] 2402 	inc	r0
      000746 E6               [12] 2403 	mov	a,@r0
